🚀 作业开始: assembly_psoja_69
⏰ 开始时间: 2026-01-20 14:13:50
📍 执行命令: bash 13.所有样品批量处理/M-9.sh
==========================================
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:50.714 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:50.714 - INFO -   样本名称|Sample Name: M-9
2026-01-20 14:13:50.714 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:50.714 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:50.714 - INFO -   线程数|Threads: 64
2026-01-20 14:13:50.714 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-01-20 14:13:50.714 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:50.714 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:50.714 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]    32: ** 483
[M::ha_hist_line]    33: ** 523
[M::ha_hist_line]    34: ** 474
[M::ha_hist_line]    35: ** 405
[M::ha_hist_line]    36: ** 366
[M::ha_hist_line]    37: * 312
[M::ha_hist_line]    38: * 274
[M::ha_hist_line]    39: * 286
[M::ha_hist_line]    40: * 284
[M::ha_hist_line]    41: * 272
[M::ha_hist_line]    42: * 266
[M::ha_hist_line]    43: * 263
[M::ha_hist_line]    44: * 267
[M::ha_hist_line]    45: * 237
[M::ha_hist_line]    46: * 222
[M::ha_hist_line]    47: * 159
[M::ha_hist_line]    48: * 170
[M::ha_hist_line]    49: * 156
[M::ha_hist_line]    50: * 167
[M::ha_hist_line]    51: * 149
[M::ha_hist_line]    52: * 184
[M::ha_hist_line]    53: * 146
[M::ha_hist_line]    54: * 150
[M::ha_hist_line]    55: * 125
[M::ha_hist_line]    56: * 136
[M::ha_hist_line]    57: * 115
[M::ha_hist_line]    58:  91
[M::ha_hist_line]    59:  96
[M::ha_hist_line]    60: * 116
[M::ha_hist_line]    61: * 120
[M::ha_hist_line]    62:  109
[M::ha_hist_line]    63:  89
[M::ha_hist_line]    64:  85
[M::ha_hist_line]    65:  73
[M::ha_hist_line]    66:  57
[M::ha_hist_line]    67:  58
[M::ha_hist_line]    68:  74
[M::ha_hist_line]    69:  54
[M::ha_hist_line]    70:  75
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  68
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  73
[M::ha_hist_line]    75:  42
[M::ha_hist_line]    76:  40
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  42
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  54
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  41
[M::ha_hist_line]    88:  34
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  47
[M::ha_hist_line]    91:  38
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  62
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  71
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  54
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  47
[M::ha_hist_line]   102:  49
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  38
[M::ha_hist_line]   106:  55
[M::ha_hist_line]   107:  59
[M::ha_hist_line]   108:  48
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  48
[M::ha_hist_line]   112:  42
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  39
[M::ha_hist_line]   117:  38
[M::ha_hist_line]   118:  42
[M::ha_hist_line]   119:  29
[M::ha_hist_line]   120:  34
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  23
[M::ha_hist_line]   123:  32
[M::ha_hist_line]   124:  29
[M::ha_hist_line]   125:  17
[M::ha_hist_line]   126:  58
[M::ha_hist_line]   127:  57
[M::ha_hist_line]   128:  69
[M::ha_hist_line]   129:  34
[M::ha_hist_line]   130:  47
[M::ha_hist_line]   131:  28
[M::ha_hist_line]   132:  40
[M::ha_hist_line]   133:  47
[M::ha_hist_line]   134:  52
[M::ha_hist_line]   135:  65
[M::ha_hist_line]   136:  40
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  41
[M::ha_hist_line]   139:  37
[M::ha_hist_line]   140:  55
[M::ha_hist_line]   141:  60
[M::ha_hist_line]   142:  51
[M::ha_hist_line]   143:  56
[M::ha_hist_line]   144:  61
[M::ha_hist_line]   145:  64
[M::ha_hist_line]   146:  71
[M::ha_hist_line]   147:  85
[M::ha_hist_line]   148:  111
[M::ha_hist_line]   149:  81
[M::ha_hist_line]   150:  105
[M::ha_hist_line]   151:  73
[M::ha_hist_line]   152:  69
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  59
[M::ha_hist_line]   155:  86
[M::ha_hist_line]   156:  85
[M::ha_hist_line]   157:  77
[M::ha_hist_line]   158:  86
[M::ha_hist_line]   159:  89
[M::ha_hist_line]   160:  78
[M::ha_hist_line]   161:  82
[M::ha_hist_line]   162:  85
[M::ha_hist_line]   163:  90
[M::ha_hist_line]   164:  76
[M::ha_hist_line]   165:  89
[M::ha_hist_line]   166:  85
[M::ha_hist_line]   167: * 132
[M::ha_hist_line]   168: * 121
[M::ha_hist_line]   169:  100
[M::ha_hist_line]   170: * 123
[M::ha_hist_line]   171: * 131
[M::ha_hist_line]   172: * 142
[M::ha_hist_line]   173: * 164
[M::ha_hist_line]   174: * 141
[M::ha_hist_line]   175: * 168
[M::ha_hist_line]   176: * 169
[M::ha_hist_line]   177: * 195
[M::ha_hist_line]   178: * 218
[M::ha_hist_line]   179: * 229
[M::ha_hist_line]   180: * 192
[M::ha_hist_line]   181: * 222
[M::ha_hist_line]   182: * 182
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 198
[M::ha_hist_line]   185: * 236
[M::ha_hist_line]   186: * 230
[M::ha_hist_line]   187: * 256
[M::ha_hist_line]   188: * 240
[M::ha_hist_line]   189: * 230
[M::ha_hist_line]   190: * 203
[M::ha_hist_line]   191: * 168
[M::ha_hist_line]   192: * 234
[M::ha_hist_line]   193: * 237
[M::ha_hist_line]   194: * 254
[M::ha_hist_line]   195: * 296
[M::ha_hist_line]   196: * 311
[M::ha_hist_line]   197: * 285
[M::ha_hist_line]   198: * 298
[M::ha_hist_line]   199: * 316
[M::ha_hist_line]   200: ** 352
[M::ha_hist_line]   201: ** 354
[M::ha_hist_line]   202: * 320
[M::ha_hist_line]   203: ** 353
[M::ha_hist_line]   204: ** 392
[M::ha_hist_line]   205: ** 435
[M::ha_hist_line]   206: ** 427
[M::ha_hist_line]   207: ** 428
[M::ha_hist_line]   208: ** 432
[M::ha_hist_line]   209: ** 424
[M::ha_hist_line]   210: ** 475
[M::ha_hist_line]   211: ** 517
[M::ha_hist_line]   212: ** 509
[M::ha_hist_line]   213: ** 532
[M::ha_hist_line]   214: ** 544
[M::ha_hist_line]   215: ** 534
[M::ha_hist_line]   216: ** 526
[M::ha_hist_line]   217: ** 512
[M::ha_hist_line]   218: ** 519
[M::ha_hist_line]   219: ** 556
[M::ha_hist_line]   220: *** 601
[M::ha_hist_line]   221: *** 640
[M::ha_hist_line]   222: *** 658
[M::ha_hist_line]   223: *** 669
[M::ha_hist_line]   224: *** 701
[M::ha_hist_line]   225: *** 689
[M::ha_hist_line]   226: *** 701
[M::ha_hist_line]   227: *** 716
[M::ha_hist_line]   228: *** 679
[M::ha_hist_line]   229: *** 666
[M::ha_hist_line]   230: *** 706
[M::ha_hist_line]   231: *** 709
[M::ha_hist_line]   232: **** 810
[M::ha_hist_line]   233: *** 758
[M::ha_hist_line]   234: *** 758
[M::ha_hist_line]   235: **** 847
[M::ha_hist_line]   236: **** 902
[M::ha_hist_line]   237: **** 881
[M::ha_hist_line]   238: **** 905
[M::ha_hist_line]   239: **** 980
[M::ha_hist_line]   240: ***** 1043
[M::ha_hist_line]   241: ***** 1065
[M::ha_hist_line]   242: ***** 1037
[M::ha_hist_line]   243: ***** 1157
[M::ha_hist_line]   244: ***** 1202
[M::ha_hist_line]   245: ***** 1144
[M::ha_hist_line]   246: ***** 1213
[M::ha_hist_line]   247: ****** 1267
[M::ha_hist_line]   248: ****** 1264
[M::ha_hist_line]   249: ****** 1328
[M::ha_hist_line]   250: ****** 1340
[M::ha_hist_line]   251: ****** 1383
[M::ha_hist_line]   252: ****** 1419
[M::ha_hist_line]   253: ******* 1545
[M::ha_hist_line]   254: ******* 1546
[M::ha_hist_line]   255: ******* 1650
[M::ha_hist_line]   256: ******* 1668
[M::ha_hist_line]   257: ******** 1705
[M::ha_hist_line]   258: ******** 1791
[M::ha_hist_line]   259: ******** 1780
[M::ha_hist_line]   260: ******** 1820
[M::ha_hist_line]   261: ******** 1852
[M::ha_hist_line]   262: ********* 2003
[M::ha_hist_line]   263: ********* 2007
[M::ha_hist_line]   264: ********* 2079
[M::ha_hist_line]   265: ********** 2183
[M::ha_hist_line]   266: ********** 2293
[M::ha_hist_line]   267: *********** 2381
[M::ha_hist_line]   268: *********** 2470
[M::ha_hist_line]   269: ************ 2629
[M::ha_hist_line]   270: ************ 2711
[M::ha_hist_line]   271: ************* 2947
[M::ha_hist_line]   272: ************* 2970
[M::ha_hist_line]   273: ************** 3222
[M::ha_hist_line]   274: *************** 3399
[M::ha_hist_line]   275: **************** 3582
[M::ha_hist_line]   276: **************** 3556
[M::ha_hist_line]   277: **************** 3727
[M::ha_hist_line]   278: ***************** 3949
[M::ha_hist_line]   279: ****************** 4009
[M::ha_hist_line]   280: ******************* 4308
[M::ha_hist_line]   281: ******************* 4404
[M::ha_hist_line]   282: ******************** 4600
[M::ha_hist_line]   283: ********************* 4852
[M::ha_hist_line]   284: *********************** 5093
[M::ha_hist_line]   285: *********************** 5247
[M::ha_hist_line]   286: ************************ 5514
[M::ha_hist_line]   287: ************************** 5791
[M::ha_hist_line]   288: ************************** 5962
[M::ha_hist_line]   289: *************************** 6186
[M::ha_hist_line]   290: **************************** 6416
[M::ha_hist_line]   291: ****************************** 6885
[M::ha_hist_line]   292: ******************************* 7075
[M::ha_hist_line]   293: ********************************* 7408
[M::ha_hist_line]   294: ********************************** 7748
[M::ha_hist_line]   295: *********************************** 7968
[M::ha_hist_line]   296: *********************************** 7967
[M::ha_hist_line]   297: ************************************ 8154
[M::ha_hist_line]   298: ************************************** 8561
[M::ha_hist_line]   299: *************************************** 8733
[M::ha_hist_line]   300: **************************************** 9155
[M::ha_hist_line]   301: ****************************************** 9597
[M::ha_hist_line]   302: ********************************************* 10252
[M::ha_hist_line]   303: *********************************************** 10652
[M::ha_hist_line]   304: ************************************************ 10939
[M::ha_hist_line]   305: ************************************************** 11374
[M::ha_hist_line]   306: ***************************************************** 11940
[M::ha_hist_line]   307: ****************************************************** 12132
[M::ha_hist_line]   308: ******************************************************* 12490
[M::ha_hist_line]   309: ********************************************************** 13130
[M::ha_hist_line]   310: ********************************************************** 13085
[M::ha_hist_line]   311: *********************************************************** 13431
[M::ha_hist_line]   312: ************************************************************** 13980
[M::ha_hist_line]   313: **************************************************************** 14414
[M::ha_hist_line]   314: ***************************************************************** 14753
[M::ha_hist_line]   315: ***************************************************************** 14715
[M::ha_hist_line]   316: ******************************************************************** 15405
[M::ha_hist_line]   317: *********************************************************************** 15989
[M::ha_hist_line]   318: ************************************************************************ 16204
[M::ha_hist_line]   319: ************************************************************************* 16420
[M::ha_hist_line]   320: ************************************************************************** 16693
[M::ha_hist_line]   321: **************************************************************************** 17106
[M::ha_hist_line]   322: ***************************************************************************** 17352
[M::ha_hist_line]   323: ****************************************************************************** 17652
[M::ha_hist_line]   324: ********************************************************************************** 18495
[M::ha_hist_line]   325: ************************************************************************************ 19039
[M::ha_hist_line]   326: ************************************************************************************* 19168
[M::ha_hist_line]   327: ************************************************************************************** 19403
[M::ha_hist_line]   328: *************************************************************************************** 19630
[M::ha_hist_line]   329: *************************************************************************************** 19701
[M::ha_hist_line]   330: **************************************************************************************** 19907
[M::ha_hist_line]   331: ****************************************************************************************** 20293
[M::ha_hist_line]   332: ********************************************************************************************* 21053
[M::ha_hist_line]   333: ********************************************************************************************* 21096
[M::ha_hist_line]   334: ********************************************************************************************** 21253
[M::ha_hist_line]   335: ************************************************************************************************ 21779
[M::ha_hist_line]   336: ************************************************************************************************* 21857
[M::ha_hist_line]   337: ************************************************************************************************** 22224
[M::ha_hist_line]   338: *************************************************************************************************** 22487
[M::ha_hist_line]   339: **************************************************************************************************** 22627
[M::ha_hist_line]   340: *************************************************************************************************** 22380
[M::ha_hist_line]   341: ************************************************************************************************** 22248
[M::ha_hist_line]   342: *************************************************************************************************** 22394
[M::ha_hist_line]   343: ************************************************************************************************** 22260
[M::ha_hist_line]   344: ************************************************************************************************** 22087
[M::ha_hist_line]   345: ************************************************************************************************* 21871
[M::ha_hist_line]   346: ************************************************************************************************* 21899
[M::ha_hist_line]   347: ************************************************************************************************** 22143
[M::ha_hist_line]   348: ************************************************************************************************* 21851
[M::ha_hist_line]   349: ************************************************************************************************* 21982
[M::ha_hist_line]   350: ************************************************************************************************* 21892
[M::ha_hist_line]   351: ************************************************************************************************* 21840
[M::ha_hist_line]   352: ************************************************************************************************* 21897
[M::ha_hist_line]   353: ************************************************************************************************ 21715
[M::ha_hist_line]   354: ********************************************************************************************* 21059
[M::ha_hist_line]   355: ******************************************************************************************** 20776
[M::ha_hist_line]   356: ****************************************************************************************** 20293
[M::ha_hist_line]   357: ******************************************************************************************* 20607
[M::ha_hist_line]   358: **************************************************************************************** 19828
[M::ha_hist_line]   359: ************************************************************************************** 19531
[M::ha_hist_line]   360: ************************************************************************************** 19437
[M::ha_hist_line]   361: *********************************************************************************** 18798
[M::ha_hist_line]   362: *********************************************************************************** 18704
[M::ha_hist_line]   363: ********************************************************************************* 18271
[M::ha_hist_line]   364: ******************************************************************************** 18041
[M::ha_hist_line]   365: ****************************************************************************** 17705
[M::ha_hist_line]   366: ***************************************************************************** 17445
[M::ha_hist_line]   367: *************************************************************************** 16976
[M::ha_hist_line]   368: ************************************************************************ 16286
[M::ha_hist_line]   369: ********************************************************************** 15828
[M::ha_hist_line]   370: ******************************************************************** 15491
[M::ha_hist_line]   371: ******************************************************************* 15053
[M::ha_hist_line]   372: ***************************************************************** 14637
[M::ha_hist_line]   373: ***************************************************************** 14598
[M::ha_hist_line]   374: ************************************************************** 14021
[M::ha_hist_line]   375: ************************************************************* 13878
[M::ha_hist_line]   376: ************************************************************ 13635
[M::ha_hist_line]   377: *********************************************************** 13296
[M::ha_hist_line]   378: ********************************************************* 12930
[M::ha_hist_line]   379: ******************************************************** 12709
[M::ha_hist_line]   380: ****************************************************** 12188
[M::ha_hist_line]   381: ****************************************************** 12152
[M::ha_hist_line]   382: **************************************************** 11871
[M::ha_hist_line]   383: *************************************************** 11456
[M::ha_hist_line]   384: ************************************************* 11079
[M::ha_hist_line]   385: ********************************************** 10422
[M::ha_hist_line]   386: ******************************************** 9983
[M::ha_hist_line]   387: ****************************************** 9494
[M::ha_hist_line]   388: ***************************************** 9270
[M::ha_hist_line]   389: *************************************** 8828
[M::ha_hist_line]   390: ************************************* 8484
[M::ha_hist_line]   391: *********************************** 7999
[M::ha_hist_line]   392: ********************************** 7775
[M::ha_hist_line]   393: ********************************* 7401
[M::ha_hist_line]   394: ******************************** 7197
[M::ha_hist_line]   395: ******************************* 6966
[M::ha_hist_line]   396: ***************************** 6637
[M::ha_hist_line]   397: **************************** 6376
[M::ha_hist_line]   398: *************************** 6080
[M::ha_hist_line]   399: ************************** 5914
[M::ha_hist_line]   400: ************************* 5756
[M::ha_hist_line]   401: ************************ 5420
[M::ha_hist_line]   402: *********************** 5258
[M::ha_hist_line]   403: ********************** 5025
[M::ha_hist_line]   404: ********************* 4862
[M::ha_hist_line]   405: ********************* 4692
[M::ha_hist_line]   406: ******************** 4476
[M::ha_hist_line]   407: ******************* 4217
[M::ha_hist_line]   408: ****************** 3984
