🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]   475: * 3539
[M::ha_hist_line]   476: * 3309
[M::ha_hist_line]   477: * 3356
[M::ha_hist_line]   478: * 3942
[M::ha_hist_line]   479: * 3685
[M::ha_hist_line]   480: * 4100
[M::ha_hist_line]   481: * 4285
[M::ha_hist_line]   482: * 3960
[M::ha_hist_line]   483: * 3712
[M::ha_hist_line]   484: * 3648
[M::ha_hist_line]   485: * 3475
[M::ha_hist_line]   486: * 3333
[M::ha_hist_line]   487: * 2965
[M::ha_hist_line]   488: * 3221
[M::ha_hist_line]   489: * 2888
[M::ha_hist_line]   490: * 3122
[M::ha_hist_line]   491: * 3232
[M::ha_hist_line]   492: * 3898
[M::ha_hist_line]   493: * 4129
[M::ha_hist_line]   494: * 4099
[M::ha_hist_line]   495: * 4171
[M::ha_hist_line]   496: * 4030
[M::ha_hist_line]   497: * 4322
[M::ha_hist_line]   498: * 4736
[M::ha_hist_line]   499: * 4633
[M::ha_hist_line]   500: * 4458
[M::ha_hist_line]   501: * 4114
[M::ha_hist_line]   502: * 4091
[M::ha_hist_line]   503: * 4444
[M::ha_hist_line]   504: * 4696
[M::ha_hist_line]   505: * 4763
[M::ha_hist_line]   506: * 5359
[M::ha_hist_line]   507: * 5310
[M::ha_hist_line]   508: * 5693
[M::ha_hist_line]   509: * 5741
[M::ha_hist_line]   510: * 6663
[M::ha_hist_line]   511: * 7430
[M::ha_hist_line]   512: ** 8081
[M::ha_hist_line]   513: ** 7954
[M::ha_hist_line]   514: ** 8740
[M::ha_hist_line]   515: * 7844
[M::ha_hist_line]   516: ** 8544
[M::ha_hist_line]   517: ** 8973
[M::ha_hist_line]   518: ** 9017
[M::ha_hist_line]   519: ** 8890
[M::ha_hist_line]   520: ** 8564
[M::ha_hist_line]   521: ** 8141
[M::ha_hist_line]   522: ** 8426
[M::ha_hist_line]   523: ** 8548
[M::ha_hist_line]   524: ** 8007
[M::ha_hist_line]   525: * 7038
[M::ha_hist_line]   526: * 6943
[M::ha_hist_line]   527: * 6874
[M::ha_hist_line]   528: * 7580
[M::ha_hist_line]   529: * 7817
[M::ha_hist_line]   530: * 7560
[M::ha_hist_line]   531: * 7702
[M::ha_hist_line]   532: ** 8189
[M::ha_hist_line]   533: ** 8183
[M::ha_hist_line]   534: * 7587
[M::ha_hist_line]   535: * 7786
[M::ha_hist_line]   536: ** 8097
[M::ha_hist_line]   537: ** 8170
[M::ha_hist_line]   538: * 7621
[M::ha_hist_line]   539: * 7658
[M::ha_hist_line]   540: * 7347
[M::ha_hist_line]   541: * 7067
[M::ha_hist_line]   542: * 7009
[M::ha_hist_line]   543: * 6615
[M::ha_hist_line]   544: * 7330
[M::ha_hist_line]   545: * 7541
[M::ha_hist_line]   546: ** 8053
[M::ha_hist_line]   547: ** 8545
[M::ha_hist_line]   548: ** 9023
[M::ha_hist_line]   549: ** 9308
[M::ha_hist_line]   550: ** 8977
[M::ha_hist_line]   551: ** 9030
[M::ha_hist_line]   552: ** 8827
[M::ha_hist_line]   553: ** 8794
[M::ha_hist_line]   554: ** 9167
[M::ha_hist_line]   555: ** 8830
[M::ha_hist_line]   556: ** 9382
[M::ha_hist_line]   557: ** 9492
[M::ha_hist_line]   558: ** 9665
[M::ha_hist_line]   559: ** 9733
[M::ha_hist_line]   560: ** 9696
[M::ha_hist_line]   561: ** 9706
[M::ha_hist_line]   562: ** 10181
[M::ha_hist_line]   563: ** 10370
[M::ha_hist_line]   564: ** 10278
[M::ha_hist_line]   565: ** 10240
[M::ha_hist_line]   566: ** 10612
[M::ha_hist_line]   567: ** 10732
[M::ha_hist_line]   568: ** 10835
[M::ha_hist_line]   569: ** 10854
[M::ha_hist_line]   570: ** 10570
[M::ha_hist_line]   571: ** 11211
[M::ha_hist_line]   572: ** 11611
[M::ha_hist_line]   573: ** 11870
[M::ha_hist_line]   574: ** 11243
[M::ha_hist_line]   575: ** 11391
[M::ha_hist_line]   576: ** 11502
[M::ha_hist_line]   577: ** 11478
[M::ha_hist_line]   578: ** 10453
[M::ha_hist_line]   579: ** 10270
[M::ha_hist_line]   580: ** 10777
[M::ha_hist_line]   581: ** 10909
[M::ha_hist_line]   582: ** 10947
[M::ha_hist_line]   583: ** 11623
[M::ha_hist_line]   584: ** 11424
[M::ha_hist_line]   585: ** 11508
[M::ha_hist_line]   586: ** 11936
[M::ha_hist_line]   587: ** 12277
[M::ha_hist_line]   588: ** 11930
[M::ha_hist_line]   589: ** 12683
[M::ha_hist_line]   590: ** 12058
[M::ha_hist_line]   591: ** 12173
[M::ha_hist_line]   592: ** 11972
[M::ha_hist_line]   593: ** 11774
[M::ha_hist_line]   594: ** 11480
[M::ha_hist_line]   595: ** 11454
[M::ha_hist_line]   596: ** 12203
[M::ha_hist_line]   597: ** 12429
[M::ha_hist_line]   598: ** 11964
[M::ha_hist_line]   599: ** 12196
[M::ha_hist_line]   600: ** 12264
[M::ha_hist_line]   601: ** 12534
[M::ha_hist_line]   602: ** 12244
[M::ha_hist_line]   603: ** 11607
[M::ha_hist_line]   604: ** 11078
[M::ha_hist_line]   605: ** 11130
[M::ha_hist_line]   606: ** 11094
[M::ha_hist_line]   607: ** 11123
[M::ha_hist_line]   608: ** 11208
[M::ha_hist_line]   609: ** 11721
[M::ha_hist_line]   610: ** 11874
[M::ha_hist_line]   611: ** 12119
[M::ha_hist_line]   612: ** 11879
[M::ha_hist_line]   613: ** 13063
[M::ha_hist_line]   614: *** 13095
[M::ha_hist_line]   615: ** 12589
[M::ha_hist_line]   616: ** 12985
[M::ha_hist_line]   617: ** 12721
[M::ha_hist_line]   618: *** 13357
[M::ha_hist_line]   619: ** 12637
[M::ha_hist_line]   620: *** 13148
[M::ha_hist_line]   621: *** 13427
[M::ha_hist_line]   622: *** 13760
[M::ha_hist_line]   623: *** 13619
[M::ha_hist_line]   624: *** 13277
[M::ha_hist_line]   625: ** 12921
[M::ha_hist_line]   626: *** 13504
[M::ha_hist_line]   627: *** 13450
[M::ha_hist_line]   628: *** 13478
[M::ha_hist_line]   629: *** 13768
[M::ha_hist_line]   630: *** 13898
[M::ha_hist_line]   631: *** 13816
[M::ha_hist_line]   632: *** 13442
[M::ha_hist_line]   633: *** 13964
[M::ha_hist_line]   634: *** 13599
[M::ha_hist_line]   635: *** 13681
[M::ha_hist_line]   636: ** 12673
[M::ha_hist_line]   637: ** 12386
[M::ha_hist_line]   638: ** 12701
[M::ha_hist_line]   639: ** 12566
[M::ha_hist_line]   640: ** 12497
[M::ha_hist_line]   641: ** 12023
[M::ha_hist_line]   642: ** 11789
[M::ha_hist_line]   643: ** 11335
[M::ha_hist_line]   644: ** 11917
[M::ha_hist_line]   645: ** 11968
[M::ha_hist_line]   646: ** 11721
[M::ha_hist_line]   647: ** 11926
[M::ha_hist_line]   648: ** 11932
[M::ha_hist_line]   649: ** 11243
[M::ha_hist_line]   650: ** 10782
[M::ha_hist_line]   651: ** 11740
[M::ha_hist_line]   652: ** 11179
[M::ha_hist_line]   653: ** 11110
[M::ha_hist_line]   654: ** 10374
[M::ha_hist_line]   655: ** 10596
[M::ha_hist_line]   656: ** 10138
[M::ha_hist_line]   657: ** 9678
[M::ha_hist_line]   658: ** 10354
[M::ha_hist_line]   659: ** 10655
[M::ha_hist_line]   660: ** 10919
[M::ha_hist_line]   661: ** 10920
[M::ha_hist_line]   662: ** 10117
[M::ha_hist_line]   663: ** 9691
[M::ha_hist_line]   664: ** 9700
[M::ha_hist_line]   665: ** 10169
[M::ha_hist_line]   666: ** 9632
[M::ha_hist_line]   667: ** 10157
[M::ha_hist_line]   668: ** 10032
[M::ha_hist_line]   669: ** 9582
[M::ha_hist_line]   670: ** 9035
[M::ha_hist_line]   671: ** 8929
[M::ha_hist_line]   672: ** 8762
[M::ha_hist_line]   673: ** 9248
[M::ha_hist_line]   674: ** 9283
[M::ha_hist_line]   675: ** 9914
[M::ha_hist_line]   676: ** 9482
[M::ha_hist_line]   677: ** 9167
[M::ha_hist_line]   678: ** 9338
[M::ha_hist_line]   679: ** 9060
[M::ha_hist_line]   680: ** 8615
[M::ha_hist_line]   681: ** 8718
[M::ha_hist_line]   682: ** 9035
[M::ha_hist_line]   683: ** 8968
[M::ha_hist_line]   684: ** 9175
[M::ha_hist_line]   685: ** 9101
[M::ha_hist_line]   686: ** 9185
[M::ha_hist_line]   687: ** 8764
[M::ha_hist_line]   688: ** 8237
[M::ha_hist_line]   689: ** 8299
[M::ha_hist_line]   690: ** 8358
[M::ha_hist_line]   691: * 7780
[M::ha_hist_line]   692: * 7809
[M::ha_hist_line]   693: * 7694
[M::ha_hist_line]   694: * 7296
[M::ha_hist_line]   695: * 6868
[M::ha_hist_line]   696: * 7113
[M::ha_hist_line]   697: * 6645
[M::ha_hist_line]   698: * 6673
[M::ha_hist_line]   699: * 6259
[M::ha_hist_line]   700: * 6059
[M::ha_hist_line]   701: * 5648
[M::ha_hist_line]   702: * 5265
[M::ha_hist_line]   703: * 5029
[M::ha_hist_line]   704: * 4947
[M::ha_hist_line]   705: * 4865
[M::ha_hist_line]   706: * 4835
[M::ha_hist_line]   707: * 4803
[M::ha_hist_line]   708: * 4744
[M::ha_hist_line]   709: * 4996
[M::ha_hist_line]   710: * 4735
[M::ha_hist_line]   711: * 4784
[M::ha_hist_line]   712: * 4305
[M::ha_hist_line]   713: * 4369
[M::ha_hist_line]   714: * 4127
[M::ha_hist_line]   715: * 4167
[M::ha_hist_line]   716: * 4238
[M::ha_hist_line]   717: * 4346
[M::ha_hist_line]   718: * 4201
[M::ha_hist_line]   719: * 3690
[M::ha_hist_line]   720: * 3914
[M::ha_hist_line]   721: * 3819
[M::ha_hist_line]   722: * 3375
[M::ha_hist_line]   723: * 3469
[M::ha_hist_line]   724: * 3212
[M::ha_hist_line]   725: * 3466
[M::ha_hist_line]   726: * 3220
[M::ha_hist_line]   727: * 3502
[M::ha_hist_line]   728: * 3123
[M::ha_hist_line]   729: * 3041
[M::ha_hist_line]   730: * 3302
[M::ha_hist_line]   731: * 3162
[M::ha_hist_line]   732: * 2885
[M::ha_hist_line]  rest: ****************************************************************************************************> 1725257
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::308.460*5.69] ==> counted 697041 distinct minimizer k-mers
[M::ha_ft_gen::308.622*5.69@17.763GB] ==> filtered out 697041 k-mers occurring 1560 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1560
[M::yak_count] collected 749034410 minimizers
[M::ha_pt_gen::618.274*4.88] ==> counted 9032872 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[31] = 803
[M::ha_analyze_count] highest: count[312] = 21770
[M::ha_hist_line]     1: ****************************************************************************************************> 5969028
[M::ha_hist_line]     2: ****************************************************************************************************> 494299
[M::ha_hist_line]     3: ****************************************************************************************************> 157364
[M::ha_hist_line]     4: ****************************************************************************************************> 74807
[M::ha_hist_line]     5: ****************************************************************************************************> 44248
[M::ha_hist_line]     6: ****************************************************************************************************> 28473
[M::ha_hist_line]     7: ************************************************************************************************* 21069
[M::ha_hist_line]     8: ************************************************************************ 15660
[M::ha_hist_line]     9: ********************************************************* 12477
[M::ha_hist_line]    10: ********************************************* 9879
[M::ha_hist_line]    11: ************************************* 8112
[M::ha_hist_line]    12: ******************************* 6825
[M::ha_hist_line]    13: ************************** 5710
[M::ha_hist_line]    14: ********************** 4726
[M::ha_hist_line]    15: ******************** 4247
[M::ha_hist_line]    16: ***************** 3713
[M::ha_hist_line]    17: **************** 3397
[M::ha_hist_line]    18: ************** 2958
[M::ha_hist_line]    19: ************ 2606
[M::ha_hist_line]    20: ********** 2280
[M::ha_hist_line]    21: ********** 2159
[M::ha_hist_line]    22: ********* 1880
[M::ha_hist_line]    23: ******** 1746
[M::ha_hist_line]    24: ******* 1483
[M::ha_hist_line]    25: ******* 1443
[M::ha_hist_line]    26: ****** 1225
[M::ha_hist_line]    27: ***** 1078
[M::ha_hist_line]    28: ***** 1018
[M::ha_hist_line]    29: **** 957
[M::ha_hist_line]    30: **** 830
[M::ha_hist_line]    31: **** 803
[M::ha_hist_line]    32: **** 817
[M::ha_hist_line]    33: *** 715
[M::ha_hist_line]    34: *** 686
[M::ha_hist_line]    35: *** 589
[M::ha_hist_line]    36: *** 557
[M::ha_hist_line]    37: ** 496
[M::ha_hist_line]    38: ** 477
[M::ha_hist_line]    39: ** 463
[M::ha_hist_line]    40: ** 412
[M::ha_hist_line]    41: ** 439
[M::ha_hist_line]    42: ** 369
[M::ha_hist_line]    43: ** 402
[M::ha_hist_line]    44: ** 385
[M::ha_hist_line]    45: * 313
[M::ha_hist_line]    46: * 297
[M::ha_hist_line]    47: * 323
[M::ha_hist_line]    48: * 293
[M::ha_hist_line]    49: * 300
[M::ha_hist_line]    50: * 262
[M::ha_hist_line]    51: * 241
[M::ha_hist_line]    52: * 246
[M::ha_hist_line]    53: * 235
[M::ha_hist_line]    54: * 210
[M::ha_hist_line]    55: * 193
[M::ha_hist_line]    56: * 186
[M::ha_hist_line]    57: * 185
[M::ha_hist_line]    58: * 138
[M::ha_hist_line]    59: * 159
[M::ha_hist_line]    60: * 155
[M::ha_hist_line]    61: * 120
[M::ha_hist_line]    62: * 162
[M::ha_hist_line]    63: * 145
[M::ha_hist_line]    64: * 146
[M::ha_hist_line]    65: * 129
[M::ha_hist_line]    66: * 127
[M::ha_hist_line]    67: * 152
[M::ha_hist_line]    68: * 113
[M::ha_hist_line]    69: * 130
[M::ha_hist_line]    70:  83
[M::ha_hist_line]    71:  98
[M::ha_hist_line]    72:  80
[M::ha_hist_line]    73:  86
[M::ha_hist_line]    74:  77
[M::ha_hist_line]    75:  88
[M::ha_hist_line]    76:  68
[M::ha_hist_line]    77:  75
[M::ha_hist_line]    78:  86
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  86
[M::ha_hist_line]    81:  98
[M::ha_hist_line]    82:  84
[M::ha_hist_line]    83:  94
[M::ha_hist_line]    84:  73
[M::ha_hist_line]    85:  50
[M::ha_hist_line]    86:  55
[M::ha_hist_line]    87:  73
[M::ha_hist_line]    88:  49
[M::ha_hist_line]    89:  50
[M::ha_hist_line]    90:  50
[M::ha_hist_line]    91:  53
[M::ha_hist_line]    92:  55
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  57
[M::ha_hist_line]    95:  47
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  70
[M::ha_hist_line]    98:  62
[M::ha_hist_line]    99:  53
[M::ha_hist_line]   100:  49
[M::ha_hist_line]   101:  66
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  75
[M::ha_hist_line]   105:  59
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  82
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  75
[M::ha_hist_line]   110:  78
[M::ha_hist_line]   111:  64
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  83
[M::ha_hist_line]   115:  54
[M::ha_hist_line]   116:  67
[M::ha_hist_line]   117:  75
[M::ha_hist_line]   118:  87
[M::ha_hist_line]   119:  70
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  85
[M::ha_hist_line]   122:  66
[M::ha_hist_line]   123:  90
[M::ha_hist_line]   124:  87
[M::ha_hist_line]   125:  68
[M::ha_hist_line]   126:  71
[M::ha_hist_line]   127:  58
[M::ha_hist_line]   128:  73
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  82
[M::ha_hist_line]   131:  104
[M::ha_hist_line]   132:  83
[M::ha_hist_line]   133:  69
[M::ha_hist_line]   134:  60
[M::ha_hist_line]   135: * 115
[M::ha_hist_line]   136:  100
[M::ha_hist_line]   137:  90
[M::ha_hist_line]   138: * 151
[M::ha_hist_line]   139: * 120
[M::ha_hist_line]   140:  87
[M::ha_hist_line]   141:  99
[M::ha_hist_line]   142: * 113
[M::ha_hist_line]   143: * 121
[M::ha_hist_line]   144: * 115
[M::ha_hist_line]   145: * 163
[M::ha_hist_line]   146: * 150
[M::ha_hist_line]   147: * 131
[M::ha_hist_line]   148: * 112
[M::ha_hist_line]   149: * 130
[M::ha_hist_line]   150: * 133
[M::ha_hist_line]   151: * 155
[M::ha_hist_line]   152: * 139
[M::ha_hist_line]   153:  108
[M::ha_hist_line]   154: * 128
[M::ha_hist_line]   155: * 116
[M::ha_hist_line]   156: * 137
[M::ha_hist_line]   157: * 130
[M::ha_hist_line]   158: * 137
[M::ha_hist_line]   159: * 165
[M::ha_hist_line]   160: * 207
[M::ha_hist_line]   161: * 229
[M::ha_hist_line]   162: * 233
[M::ha_hist_line]   163: * 264
[M::ha_hist_line]   164: * 263
[M::ha_hist_line]   165: * 255
[M::ha_hist_line]   166: * 309
[M::ha_hist_line]   167: * 267
[M::ha_hist_line]   168: * 265
[M::ha_hist_line]   169: * 313
[M::ha_hist_line]   170: * 298
[M::ha_hist_line]   171: * 307
[M::ha_hist_line]   172: * 310
[M::ha_hist_line]   173: ** 348
[M::ha_hist_line]   174: ** 371
[M::ha_hist_line]   175: ** 407
[M::ha_hist_line]   176: ** 467
[M::ha_hist_line]   177: ** 473
[M::ha_hist_line]   178: ** 415
[M::ha_hist_line]   179: ** 460
[M::ha_hist_line]   180: ** 477
[M::ha_hist_line]   181: ** 502
[M::ha_hist_line]   182: ** 527
[M::ha_hist_line]   183: ** 488
[M::ha_hist_line]   184: ** 521
[M::ha_hist_line]   185: ** 529
[M::ha_hist_line]   186: *** 606
[M::ha_hist_line]   187: *** 562
[M::ha_hist_line]   188: *** 570
[M::ha_hist_line]   189: *** 602
[M::ha_hist_line]   190: *** 680
[M::ha_hist_line]   191: *** 618
[M::ha_hist_line]   192: *** 646
[M::ha_hist_line]   193: *** 723
[M::ha_hist_line]   194: *** 713
[M::ha_hist_line]   195: **** 780
[M::ha_hist_line]   196: **** 821
[M::ha_hist_line]   197: **** 837
[M::ha_hist_line]   198: **** 887
[M::ha_hist_line]   199: **** 898
[M::ha_hist_line]   200: ***** 1003
[M::ha_hist_line]   201: ***** 1066
[M::ha_hist_line]   202: **** 950
[M::ha_hist_line]   203: ***** 1004
[M::ha_hist_line]   204: ***** 1029
[M::ha_hist_line]   205: ***** 1146
[M::ha_hist_line]   206: ***** 1109
[M::ha_hist_line]   207: ***** 1105
[M::ha_hist_line]   208: ***** 1111
[M::ha_hist_line]   209: ***** 1114
[M::ha_hist_line]   210: ***** 1137
[M::ha_hist_line]   211: ****** 1212
[M::ha_hist_line]   212: ****** 1349
[M::ha_hist_line]   213: ******* 1439
[M::ha_hist_line]   214: ****** 1396
[M::ha_hist_line]   215: ******* 1507
[M::ha_hist_line]   216: ******* 1502
[M::ha_hist_line]   217: ******* 1464
[M::ha_hist_line]   218: ******* 1492
[M::ha_hist_line]   219: ******* 1556
[M::ha_hist_line]   220: ******* 1626
[M::ha_hist_line]   221: ******* 1600
[M::ha_hist_line]   222: ******* 1631
[M::ha_hist_line]   223: ******** 1637
[M::ha_hist_line]   224: ******** 1757
[M::ha_hist_line]   225: ******** 1839
[M::ha_hist_line]   226: ********* 2019
[M::ha_hist_line]   227: ********** 2110
[M::ha_hist_line]   228: ********** 2180
[M::ha_hist_line]   229: ********** 2164
[M::ha_hist_line]   230: *********** 2332
[M::ha_hist_line]   231: *********** 2447
[M::ha_hist_line]   232: *********** 2480
[M::ha_hist_line]   233: ************ 2565
[M::ha_hist_line]   234: ************ 2691
[M::ha_hist_line]   235: ************* 2777
[M::ha_hist_line]   236: ************* 2838
[M::ha_hist_line]   237: ************** 2955
[M::ha_hist_line]   238: ************** 3045
[M::ha_hist_line]   239: ************** 3033
[M::ha_hist_line]   240: *************** 3194
[M::ha_hist_line]   241: *************** 3269
[M::ha_hist_line]   242: **************** 3504
[M::ha_hist_line]   243: ***************** 3758
[M::ha_hist_line]   244: ****************** 3995
[M::ha_hist_line]   245: ******************* 4129
[M::ha_hist_line]   246: ******************** 4291
[M::ha_hist_line]   247: ******************** 4447
[M::ha_hist_line]   248: ******************** 4410
[M::ha_hist_line]   249: ********************* 4520
[M::ha_hist_line]   250: *********************** 4927
[M::ha_hist_line]   251: *********************** 5028
[M::ha_hist_line]   252: ************************ 5158
[M::ha_hist_line]   253: ************************** 5574
[M::ha_hist_line]   254: *************************** 5861
[M::ha_hist_line]   255: **************************** 6204
[M::ha_hist_line]   256: ****************************** 6480
[M::ha_hist_line]   257: ******************************** 6925
[M::ha_hist_line]   258: ********************************** 7395
[M::ha_hist_line]   259: *********************************** 7563
[M::ha_hist_line]   260: ************************************* 8081
[M::ha_hist_line]   261: ************************************** 8368
[M::ha_hist_line]   262: *************************************** 8506
[M::ha_hist_line]   263: **************************************** 8710
[M::ha_hist_line]   264: ***************************************** 8903
[M::ha_hist_line]   265: ******************************************* 9311
[M::ha_hist_line]   266: ******************************************** 9547
[M::ha_hist_line]   267: ********************************************** 10015
[M::ha_hist_line]   268: ************************************************ 10399
[M::ha_hist_line]   269: *************************************************** 11122
[M::ha_hist_line]   270: **************************************************** 11397
[M::ha_hist_line]   271: ****************************************************** 11820
[M::ha_hist_line]   272: ******************************************************** 12269
[M::ha_hist_line]   273: ********************************************************** 12700
[M::ha_hist_line]   274: ************************************************************ 13137
[M::ha_hist_line]   275: *************************************************************** 13608
[M::ha_hist_line]   276: **************************************************************** 13941
[M::ha_hist_line]   277: ***************************************************************** 14098
[M::ha_hist_line]   278: ****************************************************************** 14389
[M::ha_hist_line]   279: ******************************************************************* 14652
[M::ha_hist_line]   280: ******************************************************************** 14835
[M::ha_hist_line]   281: ********************************************************************** 15325
[M::ha_hist_line]   282: ************************************************************************ 15582
[M::ha_hist_line]   283: *************************************************************************** 16374
[M::ha_hist_line]   284: *************************************************************************** 16348
[M::ha_hist_line]   285: ****************************************************************************** 16920
[M::ha_hist_line]   286: ***************************************************************************** 16810
[M::ha_hist_line]   287: ******************************************************************************** 17383
[M::ha_hist_line]   288: ********************************************************************************* 17591
[M::ha_hist_line]   289: ********************************************************************************* 17706
[M::ha_hist_line]   290: *********************************************************************************** 18143
[M::ha_hist_line]   291: ************************************************************************************* 18592
[M::ha_hist_line]   292: **************************************************************************************** 19148
[M::ha_hist_line]   293: **************************************************************************************** 19118
