🚀 作业开始: hifiasm_psoja_76
⏰ 开始时间: 2026-02-04 14:15:13
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-8.sh
==========================================
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:14.953 - INFO - ================================================================================
2026-02-04 14:15:14.953 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:15.099 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:15.099 - INFO -   样本名称|Sample Name: N2-8
2026-02-04 14:15:15.099 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:15.099 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:15.099 - INFO -   线程数|Threads: 64
2026-02-04 14:15:15.099 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-02-04 14:15:15.099 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:15.099 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-8
2026-02-04 14:15:15.099 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:15.099 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:15.099 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:15.100 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:15.100 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:15.100 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:15.100 - INFO - ================================================================================
2026-02-04 14:15:15.100 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:15.100 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]    24: *** 643
[M::ha_hist_line]    25: ** 610
[M::ha_hist_line]    26: ** 471
[M::ha_hist_line]    27: ** 453
[M::ha_hist_line]    28: ** 389
[M::ha_hist_line]    29: * 354
[M::ha_hist_line]    30: * 341
[M::ha_hist_line]    31: * 280
[M::ha_hist_line]    32: * 292
[M::ha_hist_line]    33: * 255
[M::ha_hist_line]    34: * 237
[M::ha_hist_line]    35: * 182
[M::ha_hist_line]    36: * 172
[M::ha_hist_line]    37: * 144
[M::ha_hist_line]    38: * 194
[M::ha_hist_line]    39: * 198
[M::ha_hist_line]    40: * 149
[M::ha_hist_line]    41: * 178
[M::ha_hist_line]    42: * 148
[M::ha_hist_line]    43:  118
[M::ha_hist_line]    44:  114
[M::ha_hist_line]    45: * 141
[M::ha_hist_line]    46:  109
[M::ha_hist_line]    47:  102
[M::ha_hist_line]    48:  79
[M::ha_hist_line]    49:  77
[M::ha_hist_line]    50:  88
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  58
[M::ha_hist_line]    53:  58
[M::ha_hist_line]    54:  59
[M::ha_hist_line]    55:  64
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  61
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  42
[M::ha_hist_line]    61:  64
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  52
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  54
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  34
[M::ha_hist_line]    75:  47
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  48
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  30
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  30
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  26
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  22
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  28
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  58
[M::ha_hist_line]   102:  52
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  54
[M::ha_hist_line]   106:  43
[M::ha_hist_line]   107:  47
[M::ha_hist_line]   108:  49
[M::ha_hist_line]   109:  64
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  47
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  42
[M::ha_hist_line]   115:  43
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  27
[M::ha_hist_line]   120:  56
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  48
[M::ha_hist_line]   124:  55
[M::ha_hist_line]   125:  63
[M::ha_hist_line]   126:  61
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  64
[M::ha_hist_line]   129:  44
[M::ha_hist_line]   130:  37
[M::ha_hist_line]   131:  39
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  39
[M::ha_hist_line]   135:  40
[M::ha_hist_line]   136:  47
[M::ha_hist_line]   137:  46
[M::ha_hist_line]   138:  59
[M::ha_hist_line]   139:  69
[M::ha_hist_line]   140:  71
[M::ha_hist_line]   141:  65
[M::ha_hist_line]   142:  83
[M::ha_hist_line]   143:  82
[M::ha_hist_line]   144:  57
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  72
[M::ha_hist_line]   147:  72
[M::ha_hist_line]   148:  79
[M::ha_hist_line]   149:  81
[M::ha_hist_line]   150:  83
[M::ha_hist_line]   151:  107
[M::ha_hist_line]   152:  120
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154:  102
[M::ha_hist_line]   155:  78
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  91
[M::ha_hist_line]   158:  93
[M::ha_hist_line]   159:  100
[M::ha_hist_line]   160:  102
[M::ha_hist_line]   161:  100
[M::ha_hist_line]   162: * 125
[M::ha_hist_line]   163:  119
[M::ha_hist_line]   164: * 139
[M::ha_hist_line]   165: * 134
[M::ha_hist_line]   166: * 129
[M::ha_hist_line]   167: * 183
[M::ha_hist_line]   168: * 177
[M::ha_hist_line]   169: * 163
[M::ha_hist_line]   170: * 190
[M::ha_hist_line]   171: * 186
[M::ha_hist_line]   172: * 171
[M::ha_hist_line]   173: * 181
[M::ha_hist_line]   174: * 203
[M::ha_hist_line]   175: * 203
[M::ha_hist_line]   176: * 212
[M::ha_hist_line]   177: * 230
[M::ha_hist_line]   178: * 239
[M::ha_hist_line]   179: * 244
[M::ha_hist_line]   180: * 225
[M::ha_hist_line]   181: * 202
[M::ha_hist_line]   182: * 292
[M::ha_hist_line]   183: * 271
[M::ha_hist_line]   184: * 257
[M::ha_hist_line]   185: * 284
[M::ha_hist_line]   186: * 276
[M::ha_hist_line]   187: * 347
[M::ha_hist_line]   188: * 302
[M::ha_hist_line]   189: * 370
[M::ha_hist_line]   190: * 339
[M::ha_hist_line]   191: * 320
[M::ha_hist_line]   192: * 338
[M::ha_hist_line]   193: * 337
[M::ha_hist_line]   194: * 359
[M::ha_hist_line]   195: * 364
[M::ha_hist_line]   196: ** 393
[M::ha_hist_line]   197: ** 379
[M::ha_hist_line]   198: ** 383
[M::ha_hist_line]   199: ** 374
[M::ha_hist_line]   200: ** 374
[M::ha_hist_line]   201: * 324
[M::ha_hist_line]   202: * 348
[M::ha_hist_line]   203: ** 414
[M::ha_hist_line]   204: ** 466
[M::ha_hist_line]   205: ** 434
[M::ha_hist_line]   206: ** 489
[M::ha_hist_line]   207: ** 490
[M::ha_hist_line]   208: ** 505
[M::ha_hist_line]   209: ** 600
[M::ha_hist_line]   210: *** 619
[M::ha_hist_line]   211: ** 610
[M::ha_hist_line]   212: *** 619
[M::ha_hist_line]   213: *** 636
[M::ha_hist_line]   214: *** 639
[M::ha_hist_line]   215: *** 665
[M::ha_hist_line]   216: ** 603
[M::ha_hist_line]   217: ** 586
[M::ha_hist_line]   218: ** 604
[M::ha_hist_line]   219: *** 704
[M::ha_hist_line]   220: *** 707
[M::ha_hist_line]   221: *** 726
[M::ha_hist_line]   222: *** 708
[M::ha_hist_line]   223: *** 754
[M::ha_hist_line]   224: *** 847
[M::ha_hist_line]   225: **** 878
[M::ha_hist_line]   226: **** 977
[M::ha_hist_line]   227: **** 944
[M::ha_hist_line]   228: **** 994
[M::ha_hist_line]   229: **** 958
[M::ha_hist_line]   230: **** 1056
[M::ha_hist_line]   231: **** 1108
[M::ha_hist_line]   232: ***** 1151
[M::ha_hist_line]   233: **** 1060
[M::ha_hist_line]   234: **** 1054
[M::ha_hist_line]   235: ***** 1166
[M::ha_hist_line]   236: ***** 1123
[M::ha_hist_line]   237: **** 988
[M::ha_hist_line]   238: ***** 1154
[M::ha_hist_line]   239: ***** 1160
[M::ha_hist_line]   240: ***** 1298
[M::ha_hist_line]   241: ***** 1291
[M::ha_hist_line]   242: ***** 1332
[M::ha_hist_line]   243: ****** 1464
[M::ha_hist_line]   244: ****** 1448
[M::ha_hist_line]   245: ****** 1493
[M::ha_hist_line]   246: ****** 1582
[M::ha_hist_line]   247: ****** 1537
[M::ha_hist_line]   248: ******* 1622
[M::ha_hist_line]   249: ******* 1750
[M::ha_hist_line]   250: ******* 1738
[M::ha_hist_line]   251: ******* 1843
[M::ha_hist_line]   252: ******** 1950
[M::ha_hist_line]   253: ********* 2126
[M::ha_hist_line]   254: ******** 1980
[M::ha_hist_line]   255: ********* 2194
[M::ha_hist_line]   256: ********* 2263
[M::ha_hist_line]   257: ********** 2422
[M::ha_hist_line]   258: ********** 2368
[M::ha_hist_line]   259: ********** 2433
[M::ha_hist_line]   260: *********** 2672
[M::ha_hist_line]   261: ************ 2902
[M::ha_hist_line]   262: *********** 2810
[M::ha_hist_line]   263: ************ 3021
[M::ha_hist_line]   264: ************ 3067
[M::ha_hist_line]   265: ************ 3032
[M::ha_hist_line]   266: ************* 3183
[M::ha_hist_line]   267: ************* 3196
[M::ha_hist_line]   268: ************** 3342
[M::ha_hist_line]   269: ************** 3513
[M::ha_hist_line]   270: ************** 3509
[M::ha_hist_line]   271: *************** 3818
[M::ha_hist_line]   272: **************** 4049
[M::ha_hist_line]   273: ***************** 4154
[M::ha_hist_line]   274: ****************** 4328
[M::ha_hist_line]   275: ******************* 4617
[M::ha_hist_line]   276: ******************** 4834
[M::ha_hist_line]   277: ******************** 4990
[M::ha_hist_line]   278: ********************* 5136
[M::ha_hist_line]   279: ********************** 5496
[M::ha_hist_line]   280: ************************ 5892
[M::ha_hist_line]   281: ************************* 6109
[M::ha_hist_line]   282: ************************** 6501
[M::ha_hist_line]   283: *************************** 6703
[M::ha_hist_line]   284: **************************** 6980
[M::ha_hist_line]   285: ***************************** 7270
[M::ha_hist_line]   286: ****************************** 7498
[M::ha_hist_line]   287: ******************************* 7663
[M::ha_hist_line]   288: ********************************* 8201
[M::ha_hist_line]   289: ********************************** 8494
[M::ha_hist_line]   290: ************************************ 8908
[M::ha_hist_line]   291: ************************************** 9256
[M::ha_hist_line]   292: ************************************** 9428
[M::ha_hist_line]   293: **************************************** 9774
[M::ha_hist_line]   294: **************************************** 9896
[M::ha_hist_line]   295: ***************************************** 10104
[M::ha_hist_line]   296: ******************************************* 10523
[M::ha_hist_line]   297: ******************************************** 10858
[M::ha_hist_line]   298: ********************************************** 11347
[M::ha_hist_line]   299: ************************************************ 11721
[M::ha_hist_line]   300: ************************************************* 12156
[M::ha_hist_line]   301: *************************************************** 12643
[M::ha_hist_line]   302: **************************************************** 12796
[M::ha_hist_line]   303: ***************************************************** 13087
[M::ha_hist_line]   304: ******************************************************* 13611
[M::ha_hist_line]   305: ********************************************************* 14081
[M::ha_hist_line]   306: ********************************************************* 14112
[M::ha_hist_line]   307: ************************************************************ 14706
[M::ha_hist_line]   308: ************************************************************** 15337
[M::ha_hist_line]   309: **************************************************************** 15677
[M::ha_hist_line]   310: ***************************************************************** 16146
[M::ha_hist_line]   311: ********************************************************************* 16967
[M::ha_hist_line]   312: ********************************************************************** 17261
[M::ha_hist_line]   313: ************************************************************************ 17811
[M::ha_hist_line]   314: ************************************************************************** 18192
[M::ha_hist_line]   315: **************************************************************************** 18621
[M::ha_hist_line]   316: ***************************************************************************** 19019
[M::ha_hist_line]   317: ****************************************************************************** 19124
[M::ha_hist_line]   318: ******************************************************************************** 19802
[M::ha_hist_line]   319: ********************************************************************************* 19990
[M::ha_hist_line]   320: ********************************************************************************** 20330
[M::ha_hist_line]   321: ************************************************************************************ 20712
[M::ha_hist_line]   322: *************************************************************************************** 21371
[M::ha_hist_line]   323: **************************************************************************************** 21682
[M::ha_hist_line]   324: ****************************************************************************************** 22268
[M::ha_hist_line]   325: ******************************************************************************************** 22584
[M::ha_hist_line]   326: ********************************************************************************************* 22900
[M::ha_hist_line]   327: ********************************************************************************************* 22989
[M::ha_hist_line]   328: ********************************************************************************************* 23053
[M::ha_hist_line]   329: ************************************************************************************************ 23574
[M::ha_hist_line]   330: ************************************************************************************************* 23962
[M::ha_hist_line]   331: ************************************************************************************************** 24089
[M::ha_hist_line]   332: ************************************************************************************************** 24105
[M::ha_hist_line]   333: ************************************************************************************************** 24173
[M::ha_hist_line]   334: ************************************************************************************************** 24082
[M::ha_hist_line]   335: ************************************************************************************************** 24289
[M::ha_hist_line]   336: ************************************************************************************************* 23908
[M::ha_hist_line]   337: ************************************************************************************************* 23801
[M::ha_hist_line]   338: ************************************************************************************************* 23966
[M::ha_hist_line]   339: *************************************************************************************************** 24486
[M::ha_hist_line]   340: **************************************************************************************************** 24661
[M::ha_hist_line]   341: *************************************************************************************************** 24355
[M::ha_hist_line]   342: ************************************************************************************************** 24072
[M::ha_hist_line]   343: ************************************************************************************************* 23844
[M::ha_hist_line]   344: ************************************************************************************************ 23634
[M::ha_hist_line]   345: *********************************************************************************************** 23347
[M::ha_hist_line]   346: ********************************************************************************************* 22979
[M::ha_hist_line]   347: ******************************************************************************************* 22520
[M::ha_hist_line]   348: ****************************************************************************************** 22280
[M::ha_hist_line]   349: ***************************************************************************************** 21906
[M::ha_hist_line]   350: *************************************************************************************** 21398
[M::ha_hist_line]   351: ************************************************************************************* 21017
[M::ha_hist_line]   352: *********************************************************************************** 20528
[M::ha_hist_line]   353: *********************************************************************************** 20422
[M::ha_hist_line]   354: ******************************************************************************* 19568
[M::ha_hist_line]   355: ****************************************************************************** 19224
[M::ha_hist_line]   356: **************************************************************************** 18641
[M::ha_hist_line]   357: ************************************************************************ 17798
[M::ha_hist_line]   358: *********************************************************************** 17495
[M::ha_hist_line]   359: ******************************************************************** 16757
[M::ha_hist_line]   360: ****************************************************************** 16281
[M::ha_hist_line]   361: ***************************************************************** 15911
[M::ha_hist_line]   362: *************************************************************** 15483
[M::ha_hist_line]   363: ************************************************************ 14840
[M::ha_hist_line]   364: ********************************************************** 14297
[M::ha_hist_line]   365: ******************************************************** 13870
[M::ha_hist_line]   366: ******************************************************* 13625
[M::ha_hist_line]   367: ***************************************************** 13168
[M::ha_hist_line]   368: **************************************************** 12932
[M::ha_hist_line]   369: *************************************************** 12554
[M::ha_hist_line]   370: ************************************************** 12276
[M::ha_hist_line]   371: ************************************************ 11811
[M::ha_hist_line]   372: *********************************************** 11554
[M::ha_hist_line]   373: ********************************************* 10993
[M::ha_hist_line]   374: ******************************************* 10527
[M::ha_hist_line]   375: **************************************** 9754
[M::ha_hist_line]   376: ************************************** 9461
[M::ha_hist_line]   377: ************************************* 9186
[M::ha_hist_line]   378: *********************************** 8543
[M::ha_hist_line]   379: ********************************** 8265
[M::ha_hist_line]   380: ********************************* 8056
[M::ha_hist_line]   381: ******************************* 7762
[M::ha_hist_line]   382: ****************************** 7330
[M::ha_hist_line]   383: ***************************** 7047
[M::ha_hist_line]   384: **************************** 6848
[M::ha_hist_line]   385: ************************** 6430
[M::ha_hist_line]   386: ************************* 6135
[M::ha_hist_line]   387: ************************ 5969
[M::ha_hist_line]   388: *********************** 5554
[M::ha_hist_line]   389: ********************** 5372
[M::ha_hist_line]   390: ******************** 4898
[M::ha_hist_line]   391: ******************* 4738
[M::ha_hist_line]   392: ****************** 4439
[M::ha_hist_line]   393: ***************** 4230
[M::ha_hist_line]   394: **************** 4046
[M::ha_hist_line]   395: *************** 3774
[M::ha_hist_line]   396: *************** 3666
[M::ha_hist_line]   397: ************** 3474
[M::ha_hist_line]   398: ************* 3147
[M::ha_hist_line]   399: ************ 2991
[M::ha_hist_line]   400: ************ 2877
[M::ha_hist_line]   401: *********** 2687
[M::ha_hist_line]   402: *********** 2710
[M::ha_hist_line]   403: ********** 2573
[M::ha_hist_line]   404: ********** 2485
[M::ha_hist_line]   405: ********* 2325
[M::ha_hist_line]   406: ********* 2217
[M::ha_hist_line]   407: ******** 1978
[M::ha_hist_line]   408: ******** 2036
[M::ha_hist_line]   409: ******** 1902
[M::ha_hist_line]   410: ******* 1784
[M::ha_hist_line]   411: ****** 1555
[M::ha_hist_line]   412: ****** 1489
[M::ha_hist_line]   413: ***** 1353
[M::ha_hist_line]   414: ***** 1261
[M::ha_hist_line]   415: ***** 1178
[M::ha_hist_line]   416: ***** 1137
[M::ha_hist_line]   417: **** 1071
[M::ha_hist_line]   418: **** 1034
[M::ha_hist_line]   419: **** 959
[M::ha_hist_line]   420: *** 839
[M::ha_hist_line]   421: *** 754
[M::ha_hist_line]   422: *** 686
[M::ha_hist_line]   423: *** 696
[M::ha_hist_line]   424: *** 716
[M::ha_hist_line]   425: *** 627
[M::ha_hist_line]   426: *** 646
[M::ha_hist_line]   427: ** 615
[M::ha_hist_line]   428: ** 597
[M::ha_hist_line]   429: ** 538
[M::ha_hist_line]   430: ** 438
[M::ha_hist_line]   431: ** 436
[M::ha_hist_line]   432: ** 403
[M::ha_hist_line]   433: * 355
[M::ha_hist_line]   434: * 356
[M::ha_hist_line]   435: * 308
[M::ha_hist_line]   436: * 314
[M::ha_hist_line]   437: * 308
[M::ha_hist_line]   438: * 273
[M::ha_hist_line]   439: * 271
[M::ha_hist_line]   440: * 239
[M::ha_hist_line]   441: * 191
[M::ha_hist_line]   442: * 193
[M::ha_hist_line]   443: * 191
[M::ha_hist_line]   444: * 187
[M::ha_hist_line]   445: * 197
[M::ha_hist_line]   446: * 171
[M::ha_hist_line]   447: * 157
[M::ha_hist_line]   448: * 180
[M::ha_hist_line]   449: * 166
[M::ha_hist_line]   450: * 181
[M::ha_hist_line]   451: * 173
[M::ha_hist_line]   452: * 144
[M::ha_hist_line]   453: * 162
[M::ha_hist_line]   454: * 155
[M::ha_hist_line]   455: * 161
[M::ha_hist_line]   456: * 172
[M::ha_hist_line]   457: * 131
[M::ha_hist_line]   458: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 185119
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 340; peak_het: -1
[M::ha_ct_shrink::599.414*4.94] ==> counted 2818957 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 803290999 minimizers
