🚀 作业开始: hifiasm_psoja_64
⏰ 开始时间: 2026-02-04 14:14:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-23.sh
==========================================
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:14.868 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:14.868 - INFO -   样本名称|Sample Name: K2-23
2026-02-04 14:14:14.868 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:14.868 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:14.868 - INFO -   线程数|Threads: 64
2026-02-04 14:14:14.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-02-04 14:14:14.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:14.868 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23
2026-02-04 14:14:14.868 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:14.868 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:14.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:14.868 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:14.868 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:14.868 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::recall_arcs] # new arcs::1276, # old arcs::832
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [8, infinity]
[M::recall_arcs] # transitive arcs::286
[M::recall_arcs] # new arcs::1244, # old arcs::618
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::51680, miss_base::0
Writing K2-23.bp.hap1.p_ctg.gfa to disk... 
Writing K2-23.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/03.filtered_reads/K2-23_high_quality_reads.fq.gz
[M::main] Real time: 70.080 sec; CPU: 2142.933 sec; Peak RSS: 17.416 GB
2026-02-04 17:47:20.207 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:47:20.207 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:47:20.207 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:47:20.208 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:47:20.208 - INFO - 转换|Converting: K2-23.bp.hap1.p_ctg.gfa -> K2-23.hap1.fa
2026-02-04 17:47:20.208 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap1.fa
2026-02-04 17:47:20.415 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:47:21.051 - INFO - 转换成功|Successfully converted: K2-23.hap1.fa
2026-02-04 17:47:21.051 - INFO - 序列数|Sequences: 25
2026-02-04 17:47:21.051 - INFO - 总长度|Total length: 86,702,964 bp
2026-02-04 17:47:21.051 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:47:21.051 - INFO - 转换|Converting: K2-23.bp.hap2.p_ctg.gfa -> K2-23.hap2.fa
2026-02-04 17:47:21.051 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap2.fa
2026-02-04 17:47:21.244 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:47:21.872 - INFO - 转换成功|Successfully converted: K2-23.hap2.fa
2026-02-04 17:47:21.872 - INFO - 序列数|Sequences: 34
2026-02-04 17:47:21.872 - INFO - 总长度|Total length: 85,151,642 bp
2026-02-04 17:47:21.872 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.p_ctg.gfa
2026-02-04 17:47:21.872 - INFO - 转换|Converting: K2-23.bp.p_ctg.gfa -> K2-23.primary.fa
2026-02-04 17:47:21.872 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.primary.fa
2026-02-04 17:47:22.056 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:47:22.712 - INFO - 转换成功|Successfully converted: K2-23.primary.fa
2026-02-04 17:47:22.712 - INFO - 序列数|Sequences: 24
2026-02-04 17:47:22.712 - INFO - 总长度|Total length: 86,701,076 bp
2026-02-04 17:47:22.712 - WARNING - 文件不存在|File not found: K2-23.a_ctg.gfa
2026-02-04 17:47:22.712 - INFO - ============================================================
2026-02-04 17:47:22.712 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:47:22.712 - INFO - ============================================================
2026-02-04 17:47:22.712 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.p_ctg.gfa
2026-02-04 17:47:22.712 - INFO - 处理|Processing: K2-23.bp.p_ctg.gfa
2026-02-04 17:47:22.712 - INFO - ============================================================
2026-02-04 17:47:22.712 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:47:22.712 - INFO - ============================================================
2026-02-04 17:47:22.712 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.p_ctg.gfa
2026-02-04 17:47:23.224 - INFO -   共处理|Total alignments processed: 35,658
2026-02-04 17:47:23.224 - INFO -   共发现|Total contigs found: 24
2026-02-04 17:47:23.225 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.p_ctg.contig_reads.tsv
2026-02-04 17:47:23.230 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:47:23.230 - INFO -   总contig数|Total contigs: 24
2026-02-04 17:47:23.230 - INFO -   平均reads数/contig|Avg reads/contig: 1485.8
2026-02-04 17:47:23.230 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:47:23.230 - INFO -   最多reads数|Max reads: 5,052
2026-02-04 17:47:23.230 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.p_ctg.contig_reads.tsv
2026-02-04 17:47:23.231 - INFO - ============================================================
2026-02-04 17:47:23.231 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:23.231 - INFO - ============================================================
2026-02-04 17:47:23.231 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:47:23.231 - INFO - 处理|Processing: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:47:23.231 - INFO - ============================================================
2026-02-04 17:47:23.231 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:47:23.231 - INFO - ============================================================
2026-02-04 17:47:23.231 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:47:23.690 - INFO -   共处理|Total alignments processed: 35,637
2026-02-04 17:47:23.690 - INFO -   共发现|Total contigs found: 25
2026-02-04 17:47:23.690 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:47:23.694 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:47:23.695 - INFO -   总contig数|Total contigs: 25
2026-02-04 17:47:23.695 - INFO -   平均reads数/contig|Avg reads/contig: 1425.5
2026-02-04 17:47:23.695 - INFO -   最少reads数|Min reads: 5
2026-02-04 17:47:23.695 - INFO -   最多reads数|Max reads: 4,700
2026-02-04 17:47:23.695 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap1.p_ctg.contig_reads.tsv
2026-02-04 17:47:23.695 - INFO - ============================================================
2026-02-04 17:47:23.695 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:23.695 - INFO - ============================================================
2026-02-04 17:47:23.695 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:47:23.695 - INFO - 处理|Processing: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:47:23.695 - INFO - ============================================================
2026-02-04 17:47:23.695 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:47:23.695 - INFO - ============================================================
2026-02-04 17:47:23.695 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/01.raw_output/K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:47:24.111 - INFO -   共处理|Total alignments processed: 33,754
2026-02-04 17:47:24.111 - INFO -   共发现|Total contigs found: 34
2026-02-04 17:47:24.111 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:47:24.115 - INFO - 映射统计|Mapping statistics:
2026-02-04 17:47:24.116 - INFO -   总contig数|Total contigs: 34
2026-02-04 17:47:24.116 - INFO -   平均reads数/contig|Avg reads/contig: 992.8
2026-02-04 17:47:24.116 - INFO -   最少reads数|Min reads: 3
2026-02-04 17:47:24.116 - INFO -   最多reads数|Max reads: 4,495
2026-02-04 17:47:24.116 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.hap2.p_ctg.contig_reads.tsv
2026-02-04 17:47:24.116 - INFO - ============================================================
2026-02-04 17:47:24.116 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 17:47:24.116 - INFO - ============================================================
2026-02-04 17:47:24.116 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 17:47:24.116 - INFO - ============================================================
2026-02-04 17:47:24.116 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 17:47:24.116 - INFO -   ✓ K2-23.primary.fa (84.1 MB)
2026-02-04 17:47:24.116 - INFO -   ✓ K2-23.hap1.fa (84.1 MB)
2026-02-04 17:47:24.117 - INFO -   ✓ K2-23.hap2.fa (82.6 MB)
2026-02-04 17:47:24.117 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 17:47:24.117 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 17:47:24.117 - INFO - 重新组装完成|Reassembly completed
2026-02-04 17:47:24.117 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly
2026-02-04 17:47:24.117 - INFO - ================================================================================
2026-02-04 17:47:24.117 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 17:47:24.117 - INFO - ================================================================================
2026-02-04 17:47:26.616 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/04.statistics/K2-23_assembly_statistics.txt
2026-02-04 17:47:26.616 - INFO - ================================================================================
2026-02-04 17:47:26.616 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 17:47:26.616 - INFO - ================================================================================
2026-02-04 17:47:26.616 - INFO - 总耗时|Total Duration: 12789 秒
2026-02-04 17:47:26.616 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 17:47:26.616 - INFO - 输出文件结构|Output File Structure:
2026-02-04 17:47:26.616 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  K2-23.hap1.p_ctg.gfa
   │   ├──  K2-23.hap2.p_ctg.gfa
   │   ├──  K2-23.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  K2-23.hap1.fa
   │   ├──  K2-23.hap2.fa
   │   ├──  K2-23.primary.fa
   │   ├──  K2-23.alternate.fa
   │   ├──  K2-23.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  K2-23.hap1.p_ctg.contig_reads.tsv
   │   └──  K2-23.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/K2-23.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  K2-23_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  K2-23_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  K2-23.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  K2-23_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 17:47:26.617 - INFO -  下一步建议|Next Steps:
2026-02-04 17:47:26.617 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 17:47:26.617 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/K2-23.polished.fa
2026-02-04 17:47:26.617 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 17:47:26.617 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 17:47:26.617 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 17:47:26.617 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 17:47:27.557 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-23
2026-02-04 17:47:27.557 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 17:47:27.557 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:47:27.557 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.primary.fa
2026-02-04 17:47:27.557 - INFO - 样品名称|Sample name: K2-23
2026-02-04 17:47:27.557 - INFO - 线程数|Threads: 12
2026-02-04 17:47:27.557 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 17:47:27.557 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.ngs_polish/04.reassembly/02.fasta/K2-23.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-23
2026-02-04 17:48:13.765 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 17:48:13.765 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 17:48:13.765 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 17:48:13.993 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 17:48:13.997 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 7条序列|sequences
2026-02-04 17:48:13.997 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 17:48:13.998 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 17:48:13.999 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 17:48:13.999 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-23/K2-23_RagTag_scaffolded.fa
2026-02-04 17:48:14.000 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-23/K2-23_RagTag_unscaffolded.fa
2026-02-04 17:48:17.971 - INFO - ============================================================
2026-02-04 17:48:17.971 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 17:48:17.971 - INFO - ============================================================
2026-02-04 17:48:17.971 - INFO -  开始环境检查|Starting environment check
2026-02-04 17:48:17.971 - INFO - ==================================================
2026-02-04 17:48:17.991 - INFO - ============================================================
2026-02-04 17:48:17.991 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 17:48:17.991 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 17:48:17.991 - INFO - ============================================================
2026-02-04 17:48:17.994 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 17:48:17.994 - INFO - ============================================================
2026-02-04 17:48:17.994 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 17:48:17.994 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:48:17.994 - INFO - ============================================================
2026-02-04 17:48:18.729 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 17:48:18.729 - INFO - ============================================================
2026-02-04 17:48:18.730 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 17:48:18.730 - INFO - 命令内容|Command: which minimap2
2026-02-04 17:48:18.730 - INFO - ============================================================
2026-02-04 17:48:18.731 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 17:48:18.731 - INFO - ============================================================
2026-02-04 17:48:18.731 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 17:48:18.731 - INFO - 命令内容|Command: which nucmer
2026-02-04 17:48:18.731 - INFO - ============================================================
2026-02-04 17:48:18.734 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 17:48:18.734 - INFO - ============================================================
2026-02-04 17:48:18.734 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 17:48:18.734 - INFO - 命令内容|Command: which show-coords
2026-02-04 17:48:18.734 - INFO - ============================================================
2026-02-04 17:48:18.738 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 17:48:18.738 - INFO - ============================================================
2026-02-04 17:48:18.738 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 17:48:18.738 - INFO - 命令内容|Command: which syri
2026-02-04 17:48:18.738 - INFO - ============================================================
2026-02-04 17:48:18.741 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 17:48:18.741 - INFO - ============================================================
2026-02-04 17:48:18.741 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 17:48:18.741 - INFO - 命令内容|Command: which convert
2026-02-04 17:48:18.741 - INFO - ============================================================
2026-02-04 17:48:18.742 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 17:48:18.742 - INFO - ==================================================
2026-02-04 17:48:18.742 - INFO -  环境检查通过|Environment check passed
2026-02-04 17:48:18.754 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 17:48:18.754 - INFO -  您可以使用以下命令检查环境:
2026-02-04 17:48:18.754 - INFO - bash ./check_environment.sh
2026-02-04 17:48:18.754 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 17:48:18.754 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 17:48:18.754 - INFO - 文件|File: 03.ragtag/K2-23/共线性/.temp_sample_map.txt
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:48:18.754 - INFO - 描述|Description: 添加基因组: K2-23_RagTag_scaffolded
2026-02-04 17:48:18.754 - INFO - 文件|File: 03.ragtag/K2-23/K2-23_RagTag_scaffolded.fa
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 17:48:18.754 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 17:48:18.754 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 17:48:18.754 - INFO - ============================================================
2026-02-04 17:48:18.754 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 17:48:18.755 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/K2-23/共线性/data_processing_steps.sh
2026-02-04 17:48:18.755 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 17:48:18.755 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 17:48:18.755 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 K2-23_RagTag_scaffolded 的所有染色体
2026-02-04 17:48:18.755 - INFO - ============================================================
2026-02-04 17:48:18.755 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:48:18.755 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:48:18.755 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/K2-23/K2-23_RagTag_scaffolded.fa
2026-02-04 17:48:18.755 - INFO - ============================================================
2026-02-04 17:48:19.024 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:48:19.024 - INFO - ============================================================
2026-02-04 17:48:19.024 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
