🌾 开始GWAS分析 | Starting GWAS analysis
📊 VCF文件 | VCF file: variation.filtered.snp.maf5.vcf.gz
📋 表型文件 | Phenotype file: trait.txt
📁 输出目录 | Output directory: .
2025-12-19 12:18:44,518 - INFO - 检测到总列数 | Detected total columns: 3
2025-12-19 12:18:44,518 - INFO - 表头信息 | Header info: ['<Trait>', 'feture_1', 'feture_2']
2025-12-19 12:18:44,518 - INFO - 开始处理表型列 | Starting to process trait columns: [1, 2]
2025-12-19 12:18:44,518 - INFO - 表型名称 | Trait names: ['feture_1', 'feture_2']
2025-12-19 12:18:44,518 - INFO - 🔬 检测到MLM模型，预计算共享矩阵 | Detected MLM model, pre-computing shared matrices
2025-12-19 12:18:44,518 - INFO - 正在处理表型 | Processing trait: feture_1 (列索引 | column index: 2)
2025-12-19 12:18:44,590 - INFO - ✅ Perl 已找到 | Perl found
2025-12-19 12:18:44,948 - INFO - ✅ Java 已找到 | Java found: 17.0.15-internal
2025-12-19 12:18:47,243 - INFO - ✅ TASSEL 可用: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl | TASSEL available: /share/org/YZWL/yzwl_lixg/software/tassel-5-standalone/run_pipeline.pl
2025-12-19 12:18:47,245 - INFO - 🔄 计算K矩阵（Kinship）| Calculating K matrix (Kinship)...
2025-12-19 12:19:39,565 - INFO - ✅ VCF排序完成 | VCF sorting completed: temp_matrix_calculation.sorted.vcf
2025-12-19 12:19:39,568 - INFO -    过滤后变异位点 | Variants after filter: 1057352
2025-12-19 12:19:39,569 - INFO -    -> 发现PCA生成的Kinship矩阵 | Found PCA-generated Kinship matrix: temp_matrix_calculation_pca.Normalized_IBS.Kinship
2025-12-19 12:19:39,592 - INFO -    -> 复制到 | Copied to: temp_matrix_calculation.kinship.txt
2025-12-19 12:19:39,592 - INFO - ✅ K矩阵计算完成 | K matrix calculated: temp_matrix_calculation.kinship.txt
2025-12-19 12:19:39,592 - INFO - 🔄 计算PCA协变量（用于MLM）| Calculating PCA covariates (for MLM)...
2025-12-19 12:19:39,592 - INFO - 🧮 计算PCA主成分（MLM协变量）| Calculating PCA eigenvectors (for MLM covariates)...
2025-12-19 12:19:39,592 - INFO -    使用工具 | Using tool: VCF2PCACluster
2025-12-19 12:19:39,593 - INFO -    输入VCF | Input VCF: variation.filtered.snp.maf5.vcf.gz
2025-12-19 12:19:39,593 - INFO -    PCA输出 | PCA output: temp_matrix_calculation_pca.eigenvec
2025-12-19 12:19:39,624 - INFO -    执行命令 | Executing command: /share/org/YZWL/yzwl_lixg/software/VCF2PCACluster-1.42/bin/VCF2PCACluster -InVCF /share/org/YZWL/yzwl_lixg/tmp/test_tassel/variation.filtered.snp.maf5.vcf.gz -OutPut temp_matrix_calculation_pca -Threads 88
2025-12-19 12:19:39,624 - INFO -    工作目录 | Working directory: .
2025-12-19 12:19:55,059 - INFO -    命令返回码 | Command return code: 0
