🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
2026-01-20 18:47:22.454 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:47:22.454 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:47:22.454 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:47:22.454 - INFO - ============================================================
2026-01-20 18:47:22.751 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:47:22.751 - INFO - ============================================================
2026-01-20 18:47:22.751 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:47:22.751 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:47:22.751 - INFO - ============================================================
2026-01-20 18:47:22.752 - INFO - ============================================================
2026-01-20 18:47:22.752 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:47:22.752 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:47:22.752 - INFO - ============================================================
2026-01-20 18:47:22.752 - INFO -  生成.len文件|Generated .len file: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:47:22.752 - INFO - ============================================================
2026-01-20 18:47:22.752 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:47:22.752 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:47:22.752 - INFO - 文件|File: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:47:22.752 - INFO - ============================================================
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.753 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 18:47:22.753 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.753 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.753 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:47:22.753 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.753 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 18:47:22.753 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.753 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.753 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 18:47:22.753 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=D2-16_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 18:47:22.753 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/D2-16/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:47:22.753 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 18:47:22.753 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 18:47:22.753 - INFO -  工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.753 - INFO -  配置文件|Config file: 04.ragtag/D2-16/hifiasm/共线性/ngenomesyn.conf
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.753 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 18:47:22.753 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.753 - INFO - 命令内容|Command: ls -la "04.ragtag/D2-16/hifiasm/共线性"
2026-01-20 18:47:22.753 - INFO - ================================================================================
2026-01-20 18:47:22.754 - INFO -  输出目录文件列表|Output directory file list: ['alignment_commands_D2-16_RagTag_scaffolded_vs_Psoja_T2T.sh', 'D2-16_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.paf', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T.len', 'Psoja_T2T_vs_D2-16_RagTag_scaffolded_D2-16_RagTag_scaffolded_vs_Psoja_T2T.link', 'genome_syn_config.yaml']
2026-01-20 18:47:22.754 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny"
2026-01-20 18:47:22.754 - INFO -  工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.754 - INFO - ================================================================================
2026-01-20 18:47:22.754 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 18:47:22.754 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:22.754 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 18:47:22.754 - INFO - ================================================================================
2026-01-20 18:47:23.196 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 18:47:23.196 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 18:47:23.196 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 18:47:23.196 - INFO - ================================================================================
2026-01-20 18:47:23.196 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny
2026-01-20 18:47:23.196 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:23.196 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny"
2026-01-20 18:47:23.196 - INFO - ================================================================================
2026-01-20 18:47:23.970 - INFO -  命令执行结果|Command execution result:
2026-01-20 18:47:23.970 - INFO - 返回码|Return code: 1
2026-01-20 18:47:23.970 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 18:47:23.970 - INFO -  标准错误为空|STDERR is empty
2026-01-20 18:47:23.970 - INFO - ================================================================================
2026-01-20 18:47:23.970 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 18:47:23.970 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:23.970 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny"*
2026-01-20 18:47:23.970 - INFO - ================================================================================
2026-01-20 18:47:23.970 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:47:23.970 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 18:47:23.970 - INFO - ================================================================================
2026-01-20 18:47:23.970 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:47:23.970 - INFO - 工作目录|Working directory: 04.ragtag/D2-16/hifiasm/共线性
2026-01-20 18:47:23.970 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.png"
2026-01-20 18:47:23.970 - INFO - ================================================================================
2026-01-20 18:47:24.078 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:47:24.078 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/D2-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:47:24.078 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 18:47:24.078 - INFO - bash 04.ragtag/D2-16/hifiasm/共线性/visualization_commands.sh
2026-01-20 18:47:24.078 - INFO - ==================================================
2026-01-20 18:47:24.078 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 18:47:24.078 - INFO - ==================================================
2026-01-20 18:47:24.078 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/D2-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:47:24.078 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 18:47:24.078 - INFO - bash 04.ragtag/D2-16/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 18:47:24.078 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 18:47:24.078 - INFO - ============================================================
2026-01-20 18:47:24.078 - INFO - 分析完成|Analysis completed
2026-01-20 18:47:24.078 - INFO - 输出文件|Output file: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.svg
2026-01-20 18:47:24.078 - INFO - 输出文件|Output file: 04.ragtag/D2-16/hifiasm/共线性/Psoja_T2T_vs_D2-16_RagTag_scaffolded_genome_synteny.png
2026-01-20 18:47:24.078 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 18:47:24.432 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 18:47:24.432 - INFO - 基因组大小|Genome size: 85m
2026-01-20 18:47:24.432 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16
2026-01-20 18:47:24.432 - INFO - 输出前缀|Output prefix: D2-16
2026-01-20 18:47:24.432 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 18:47:24.432 - INFO - ============================================================
2026-01-20 18:47:24.432 - INFO - 组装配置|Assembly configuration:
2026-01-20 18:47:24.432 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 18:47:24.432 - INFO -   基因组大小|Genome size: 85m
2026-01-20 18:47:24.432 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16
2026-01-20 18:47:24.432 - INFO -   前缀|Prefix: D2-16
2026-01-20 18:47:24.432 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 18:47:24.433 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 18:47:24.433 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 18:47:24.433 - INFO -   线程数|Threads: 12
2026-01-20 18:47:24.433 - INFO -   内存限制|Memory limit: 100G
2026-01-20 18:47:24.433 - INFO - ============================================================
2026-01-20 18:47:24.433 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 18:47:24.433 - INFO - ============================================================
2026-01-20 18:47:24.433 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 18:47:24.433 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 18:47:24.433 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 18:47:24.433 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 18:47:24.433 - INFO - ============================================================
2026-01-20 18:47:24.433 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output -p D2-16 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz useGrid=false
2026-01-20 20:54:48.883 - INFO - 命令执行成功|Command executed successfully
2026-01-20 20:54:48.883 - INFO - 检查输出文件|Checking output files
2026-01-20 20:54:48.883 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.contigs.fasta (93,157,520 bytes)
2026-01-20 20:54:48.883 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.contigs.fasta
2026-01-20 20:54:48.883 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.report
2026-01-20 20:54:48.883 - INFO - ============================================================
2026-01-20 20:54:48.883 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 20:54:48.883 - INFO - ============================================================
2026-01-20 20:54:48.883 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 20:54:48.883 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.contigs.fasta
2026-01-20 20:54:49.055 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 20:54:49.055 - INFO -   序列数量|Number of sequences: 202
2026-01-20 20:54:49.055 - INFO -   总长度|Total bp: 92,212,491
2026-01-20 20:54:49.055 - INFO -   N50: 4,869,963
2026-01-20 20:54:49.055 - INFO -   L50: 8
2026-01-20 20:54:49.055 - INFO -   最短序列|Min length: 8,519
2026-01-20 20:54:49.055 - INFO -   最长序列|Max length: 8,050,243
2026-01-20 20:54:49.055 - INFO -   组装大小|Assembly size: 92.21 Mb
2026-01-20 20:54:49.056 - INFO -   Contigs数量|Number of contigs: 202
2026-01-20 20:54:49.056 - INFO -   N50: 4.87 Mb
2026-01-20 20:54:49.056 - INFO -   L50: 8
2026-01-20 20:54:49.056 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 20:54:49.069 - INFO -   --   contigs:      75 sequences, total length 67264963 bp (including 101 repeats of total length 2614929 bp).
2026-01-20 20:54:49.069 - INFO -   --   bubbles:      127 sequences, total length 3285101 bp.
2026-01-20 20:54:49.069 - INFO -   --   unassembled:  20453 sequences, total length 236501593 bp.
2026-01-20 20:54:49.069 - INFO -   --   contigs:      75 sequences, total length 87738584 bp (including 101 repeats of total length 3561537 bp).
2026-01-20 20:54:49.069 - INFO -   --   bubbles:      127 sequences, total length 4473907 bp.
2026-01-20 20:54:49.069 - INFO -   --   unassembled:  20453 sequences, total length 342073836 bp.
2026-01-20 20:54:49.069 - INFO - ============================================================
2026-01-20 20:54:49.069 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 20:54:49.069 - INFO - ============================================================
2026-01-20 20:54:49.211 - INFO -   已复制|Copied: D2-16.contigs.fasta
2026-01-20 20:54:49.748 - INFO -   已复制|Copied: D2-16.unassembled.fasta
2026-01-20 20:54:49.748 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/02.fasta
2026-01-20 20:54:49.748 - INFO - ============================================================
2026-01-20 20:54:49.748 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 20:54:49.748 - INFO - ============================================================
2026-01-20 20:54:49.748 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.seqStore/readNames.txt
2026-01-20 20:54:50.479 - INFO -   共读取|Total reads loaded: 1,747,782
2026-01-20 20:54:50.479 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.contigs.layout.readToTig
2026-01-20 20:54:50.682 - INFO -   共处理|Total reads processed: 250,744
2026-01-20 20:54:50.682 - INFO -   共发现|Total contigs found: 20,655
2026-01-20 20:54:50.682 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/02.fasta/D2-16.contig_reads.tsv
2026-01-20 20:54:50.748 - INFO - 映射统计|Mapping statistics:
2026-01-20 20:54:50.748 - INFO -   总contig数|Total contigs: 20,655
2026-01-20 20:54:50.748 - INFO -   平均reads数/contig|Avg reads/contig: 12.1
2026-01-20 20:54:50.749 - INFO -   最少reads数|Min reads: 1
2026-01-20 20:54:50.749 - INFO -   最多reads数|Max reads: 20,797
2026-01-20 20:54:50.749 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/02.fasta/D2-16.contig_reads.tsv
2026-01-20 20:54:50.749 - INFO - ============================================================
2026-01-20 20:54:50.749 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 20:54:50.749 - INFO - ============================================================
2026-01-20 20:54:50.787 - INFO - ============================================================
2026-01-20 20:54:50.787 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 20:54:50.787 - INFO - ============================================================
2026-01-20 20:54:50.787 - INFO - ============================================================
2026-01-20 20:54:50.787 - INFO - 流程总结|Pipeline Summary
2026-01-20 20:54:50.787 - INFO - ============================================================
2026-01-20 20:54:50.787 - INFO - 总运行时间|Total runtime: 7646.36 seconds (127.44 minutes)
2026-01-20 20:54:50.787 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16
2026-01-20 20:54:50.787 - INFO - 主要输出文件|Main output files:
2026-01-20 20:54:50.793 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.contigs.fasta
2026-01-20 20:54:50.793 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.unitigs.fasta
2026-01-20 20:54:50.793 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/01.raw_output/D2-16.report
2026-01-20 20:54:50.793 - INFO - ============================================================
2026-01-20 20:54:50.793 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 20:54:50.793 - INFO - ============================================================
2026-01-20 20:54:51.164 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hicanu
2026-01-20 20:54:51.165 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 20:54:51.165 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:54:51.165 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/02.fasta/D2-16.contigs.fasta
2026-01-20 20:54:51.165 - INFO - 样品名称|Sample name: D2-16
2026-01-20 20:54:51.165 - INFO - 线程数|Threads: 12
2026-01-20 20:54:51.165 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 20:54:51.165 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/D2-16/02.fasta/D2-16.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hicanu
2026-01-20 20:55:24.030 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:55:24.030 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:55:24.030 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 20:55:24.264 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:55:24.277 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 173条序列|sequences
2026-01-20 20:55:24.277 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:55:24.278 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:55:24.279 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:55:24.279 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hicanu/D2-16_RagTag_scaffolded.fa
2026-01-20 20:55:24.279 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/D2-16/hicanu/D2-16_RagTag_unscaffolded.fa
2026-01-20 20:55:25.401 - INFO - ============================================================
2026-01-20 20:55:25.401 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:55:25.401 - INFO - ============================================================
2026-01-20 20:55:25.401 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:55:25.401 - INFO - ==================================================
2026-01-20 20:55:25.401 - INFO - ============================================================
2026-01-20 20:55:25.401 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:55:25.401 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:55:25.401 - INFO - ============================================================
2026-01-20 20:55:25.426 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:55:25.426 - INFO - ============================================================
2026-01-20 20:55:25.426 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:55:25.427 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:55:25.427 - INFO - ============================================================
2026-01-20 20:55:25.872 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:55:25.872 - INFO - ============================================================
2026-01-20 20:55:25.872 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:55:25.872 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:55:25.872 - INFO - ============================================================
