🚀 作业开始: assembly_psoja_94
⏰ 开始时间: 2026-01-20 14:15:57
📍 执行命令: bash 13.所有样品批量处理/N8-7.sh
==========================================
2026-01-20 14:15:58.060 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:58.061 - INFO - ================================================================================
2026-01-20 14:15:58.061 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:58.204 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:58.204 - INFO -   样本名称|Sample Name: N8-7
2026-01-20 14:15:58.204 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:58.204 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:58.204 - INFO -   线程数|Threads: 64
2026-01-20 14:15:58.204 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-01-20 14:15:58.204 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:58.204 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:58.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:58.204 - INFO - ================================================================================
2026-01-20 14:15:58.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:58.204 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]   542: ******* 43458
[M::ha_hist_line]   543: ****** 41088
[M::ha_hist_line]   544: ****** 40070
[M::ha_hist_line]   545: ****** 38261
[M::ha_hist_line]   546: ****** 36770
[M::ha_hist_line]   547: ***** 35900
[M::ha_hist_line]   548: ***** 35413
[M::ha_hist_line]   549: ***** 33650
[M::ha_hist_line]   550: ***** 31885
[M::ha_hist_line]   551: ***** 30349
[M::ha_hist_line]   552: ***** 31937
[M::ha_hist_line]   553: ***** 31858
[M::ha_hist_line]   554: ***** 31631
[M::ha_hist_line]   555: ***** 31847
[M::ha_hist_line]   556: ***** 30206
[M::ha_hist_line]   557: **** 28836
[M::ha_hist_line]   558: **** 27989
[M::ha_hist_line]   559: **** 27101
[M::ha_hist_line]   560: **** 26075
[M::ha_hist_line]   561: **** 26109
[M::ha_hist_line]   562: **** 25924
[M::ha_hist_line]   563: **** 24163
[M::ha_hist_line]   564: **** 24116
[M::ha_hist_line]   565: *** 22441
[M::ha_hist_line]   566: *** 20616
[M::ha_hist_line]   567: *** 20008
[M::ha_hist_line]   568: *** 19384
[M::ha_hist_line]   569: *** 18303
[M::ha_hist_line]   570: *** 17238
[M::ha_hist_line]   571: *** 16903
[M::ha_hist_line]   572: *** 16685
[M::ha_hist_line]   573: *** 16939
[M::ha_hist_line]   574: ** 16082
[M::ha_hist_line]   575: ** 15584
[M::ha_hist_line]   576: ** 14529
[M::ha_hist_line]   577: ** 13424
[M::ha_hist_line]   578: ** 12508
[M::ha_hist_line]   579: ** 11415
[M::ha_hist_line]   580: ** 11270
[M::ha_hist_line]   581: ** 10759
[M::ha_hist_line]   582: ** 10364
[M::ha_hist_line]   583: * 9924
[M::ha_hist_line]   584: * 9082
[M::ha_hist_line]   585: * 8684
[M::ha_hist_line]   586: * 8949
[M::ha_hist_line]   587: * 8401
[M::ha_hist_line]   588: * 8035
[M::ha_hist_line]   589: * 8048
[M::ha_hist_line]   590: * 7717
[M::ha_hist_line]   591: * 7699
[M::ha_hist_line]   592: * 7949
[M::ha_hist_line]   593: * 7591
[M::ha_hist_line]   594: * 7153
[M::ha_hist_line]   595: * 6450
[M::ha_hist_line]   596: * 6475
[M::ha_hist_line]   597: * 6520
[M::ha_hist_line]   598: * 6368
[M::ha_hist_line]   599: * 6548
[M::ha_hist_line]   600: * 6743
[M::ha_hist_line]   601: * 6329
[M::ha_hist_line]   602: * 6527
[M::ha_hist_line]   603: * 6254
[M::ha_hist_line]   604: * 5731
[M::ha_hist_line]   605: * 5867
[M::ha_hist_line]   606: * 5885
[M::ha_hist_line]   607: * 5867
[M::ha_hist_line]   608: * 5860
[M::ha_hist_line]   609: * 5822
[M::ha_hist_line]   610: * 5748
[M::ha_hist_line]   611: * 5638
[M::ha_hist_line]   612: * 5286
[M::ha_hist_line]   613: * 5124
[M::ha_hist_line]   614: * 4972
[M::ha_hist_line]   615: * 4444
[M::ha_hist_line]   616: * 4394
[M::ha_hist_line]   617: * 3984
[M::ha_hist_line]   618: * 4069
[M::ha_hist_line]   619: * 3671
[M::ha_hist_line]   620: * 3796
[M::ha_hist_line]   621: * 3717
[M::ha_hist_line]   622: * 3524
[M::ha_hist_line]   623: * 3558
[M::ha_hist_line]   624: * 3619
[M::ha_hist_line]   625: * 3454
[M::ha_hist_line]   626: * 3430
[M::ha_hist_line]  rest: ****************************************************************************************************> 1706580
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 235; peak_het: -1
[M::ha_ct_shrink::252.641*5.87] ==> counted 721313 distinct minimizer k-mers
[M::ha_ft_gen::252.807*5.87@17.780GB] ==> filtered out 721313 k-mers occurring 1175 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1175
[M::yak_count] collected 658987180 minimizers
[M::ha_pt_gen::482.081*5.18] ==> counted 6711978 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 320
[M::ha_analyze_count] highest: count[235] = 27824
[M::ha_hist_line]     1: ****************************************************************************************************> 3936893
[M::ha_hist_line]     2: ****************************************************************************************************> 274876
[M::ha_hist_line]     3: ****************************************************************************************************> 82295
[M::ha_hist_line]     4: ****************************************************************************************************> 39090
[M::ha_hist_line]     5: *********************************************************************************** 22982
[M::ha_hist_line]     6: ***************************************************** 14726
[M::ha_hist_line]     7: ************************************ 10115
[M::ha_hist_line]     8: ************************** 7356
[M::ha_hist_line]     9: ******************* 5268
[M::ha_hist_line]    10: ************** 4031
[M::ha_hist_line]    11: *********** 2979
[M::ha_hist_line]    12: ********* 2444
[M::ha_hist_line]    13: ******* 1910
[M::ha_hist_line]    14: ****** 1552
[M::ha_hist_line]    15: ***** 1326
[M::ha_hist_line]    16: **** 1153
[M::ha_hist_line]    17: *** 966
[M::ha_hist_line]    18: *** 876
[M::ha_hist_line]    19: *** 718
[M::ha_hist_line]    20: ** 644
[M::ha_hist_line]    21: ** 549
[M::ha_hist_line]    22: ** 493
[M::ha_hist_line]    23: ** 482
[M::ha_hist_line]    24: ** 447
[M::ha_hist_line]    25: * 342
[M::ha_hist_line]    26: * 340
[M::ha_hist_line]    27: * 320
[M::ha_hist_line]    28: * 338
[M::ha_hist_line]    29: * 256
[M::ha_hist_line]    30: * 289
[M::ha_hist_line]    31: * 190
[M::ha_hist_line]    32: * 213
[M::ha_hist_line]    33: * 186
[M::ha_hist_line]    34: * 175
[M::ha_hist_line]    35:  133
[M::ha_hist_line]    36: * 149
[M::ha_hist_line]    37: * 142
[M::ha_hist_line]    38: * 155
[M::ha_hist_line]    39:  120
[M::ha_hist_line]    40: * 143
[M::ha_hist_line]    41:  91
[M::ha_hist_line]    42:  101
[M::ha_hist_line]    43:  97
[M::ha_hist_line]    44:  87
[M::ha_hist_line]    45:  109
[M::ha_hist_line]    46:  88
[M::ha_hist_line]    47:  117
[M::ha_hist_line]    48:  99
[M::ha_hist_line]    49:  103
[M::ha_hist_line]    50:  97
[M::ha_hist_line]    51:  100
[M::ha_hist_line]    52:  75
[M::ha_hist_line]    53:  53
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  46
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  66
[M::ha_hist_line]    58:  83
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  79
[M::ha_hist_line]    62:  80
[M::ha_hist_line]    63:  95
[M::ha_hist_line]    64:  92
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  55
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  50
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  81
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  58
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  62
[M::ha_hist_line]    79:  50
[M::ha_hist_line]    80:  79
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  73
[M::ha_hist_line]    83:  49
[M::ha_hist_line]    84:  58
[M::ha_hist_line]    85:  75
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  67
[M::ha_hist_line]    88:  51
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  63
[M::ha_hist_line]    91:  76
[M::ha_hist_line]    92:  52
[M::ha_hist_line]    93:  83
[M::ha_hist_line]    94:  71
[M::ha_hist_line]    95:  72
[M::ha_hist_line]    96:  111
[M::ha_hist_line]    97:  96
[M::ha_hist_line]    98:  106
[M::ha_hist_line]    99:  99
[M::ha_hist_line]   100:  108
[M::ha_hist_line]   101: * 140
[M::ha_hist_line]   102: * 198
[M::ha_hist_line]   103: * 160
[M::ha_hist_line]   104:  125
[M::ha_hist_line]   105: * 150
[M::ha_hist_line]   106:  138
[M::ha_hist_line]   107: * 156
[M::ha_hist_line]   108: * 204
[M::ha_hist_line]   109: * 189
[M::ha_hist_line]   110: * 212
[M::ha_hist_line]   111: * 171
[M::ha_hist_line]   112: * 242
[M::ha_hist_line]   113: * 177
[M::ha_hist_line]   114: * 163
[M::ha_hist_line]   115:  136
[M::ha_hist_line]   116: * 217
[M::ha_hist_line]   117: * 210
[M::ha_hist_line]   118: * 165
[M::ha_hist_line]   119: * 165
[M::ha_hist_line]   120: * 171
[M::ha_hist_line]   121: * 186
[M::ha_hist_line]   122: * 217
[M::ha_hist_line]   123: * 237
[M::ha_hist_line]   124: * 285
[M::ha_hist_line]   125: * 296
[M::ha_hist_line]   126: * 258
[M::ha_hist_line]   127: * 300
[M::ha_hist_line]   128: * 272
[M::ha_hist_line]   129: * 357
[M::ha_hist_line]   130: * 403
[M::ha_hist_line]   131: * 382
[M::ha_hist_line]   132: * 389
[M::ha_hist_line]   133: * 379
[M::ha_hist_line]   134: * 354
[M::ha_hist_line]   135: * 406
[M::ha_hist_line]   136: ** 419
[M::ha_hist_line]   137: * 417
[M::ha_hist_line]   138: * 415
[M::ha_hist_line]   139: ** 438
[M::ha_hist_line]   140: ** 461
[M::ha_hist_line]   141: ** 491
[M::ha_hist_line]   142: ** 523
[M::ha_hist_line]   143: ** 588
[M::ha_hist_line]   144: ** 529
[M::ha_hist_line]   145: ** 582
[M::ha_hist_line]   146: ** 631
[M::ha_hist_line]   147: ** 634
[M::ha_hist_line]   148: ** 639
[M::ha_hist_line]   149: ** 636
[M::ha_hist_line]   150: ** 688
[M::ha_hist_line]   151: *** 803
[M::ha_hist_line]   152: *** 847
[M::ha_hist_line]   153: *** 896
[M::ha_hist_line]   154: *** 885
[M::ha_hist_line]   155: *** 864
[M::ha_hist_line]   156: *** 881
[M::ha_hist_line]   157: *** 897
[M::ha_hist_line]   158: *** 905
[M::ha_hist_line]   159: **** 1011
[M::ha_hist_line]   160: **** 1115
[M::ha_hist_line]   161: **** 1162
[M::ha_hist_line]   162: **** 1227
[M::ha_hist_line]   163: **** 1187
[M::ha_hist_line]   164: ***** 1354
[M::ha_hist_line]   165: ***** 1366
[M::ha_hist_line]   166: ***** 1372
[M::ha_hist_line]   167: ***** 1490
[M::ha_hist_line]   168: ****** 1556
[M::ha_hist_line]   169: ****** 1646
[M::ha_hist_line]   170: ******* 1831
[M::ha_hist_line]   171: ******* 1913
[M::ha_hist_line]   172: ******* 2045
[M::ha_hist_line]   173: ******** 2285
[M::ha_hist_line]   174: ********* 2441
[M::ha_hist_line]   175: ********* 2401
[M::ha_hist_line]   176: ********** 2663
[M::ha_hist_line]   177: ********** 2794
[M::ha_hist_line]   178: ********** 2882
[M::ha_hist_line]   179: *********** 3131
[M::ha_hist_line]   180: *********** 3136
[M::ha_hist_line]   181: ************ 3411
[M::ha_hist_line]   182: ************* 3710
[M::ha_hist_line]   183: ************** 3840
[M::ha_hist_line]   184: *************** 4143
[M::ha_hist_line]   185: *************** 4231
[M::ha_hist_line]   186: ***************** 4612
[M::ha_hist_line]   187: ******************* 5219
[M::ha_hist_line]   188: ********************* 5705
[M::ha_hist_line]   189: ********************** 5999
[M::ha_hist_line]   190: *********************** 6374
[M::ha_hist_line]   191: ************************ 6662
[M::ha_hist_line]   192: ************************* 6918
[M::ha_hist_line]   193: *************************** 7644
[M::ha_hist_line]   194: *************************** 7598
[M::ha_hist_line]   195: ***************************** 8074
[M::ha_hist_line]   196: ****************************** 8438
[M::ha_hist_line]   197: ******************************** 8820
[M::ha_hist_line]   198: ********************************** 9573
[M::ha_hist_line]   199: ************************************ 10005
[M::ha_hist_line]   200: *************************************** 10975
[M::ha_hist_line]   201: ***************************************** 11456
[M::ha_hist_line]   202: ******************************************* 11976
[M::ha_hist_line]   203: ********************************************* 12622
[M::ha_hist_line]   204: *********************************************** 13158
[M::ha_hist_line]   205: ************************************************ 13316
[M::ha_hist_line]   206: ************************************************* 13763
[M::ha_hist_line]   207: ***************************************************** 14628
[M::ha_hist_line]   208: ****************************************************** 15159
[M::ha_hist_line]   209: ********************************************************** 16008
[M::ha_hist_line]   210: ************************************************************ 16827
[M::ha_hist_line]   211: *************************************************************** 17471
[M::ha_hist_line]   212: ****************************************************************** 18351
[M::ha_hist_line]   213: ********************************************************************* 19122
[M::ha_hist_line]   214: *********************************************************************** 19680
[M::ha_hist_line]   215: *********************************************************************** 19837
[M::ha_hist_line]   216: ************************************************************************** 20619
[M::ha_hist_line]   217: **************************************************************************** 21105
[M::ha_hist_line]   218: **************************************************************************** 21059
[M::ha_hist_line]   219: ******************************************************************************* 22045
[M::ha_hist_line]   220: ********************************************************************************** 22699
[M::ha_hist_line]   221: ************************************************************************************ 23247
[M::ha_hist_line]   222: *************************************************************************************** 24070
[M::ha_hist_line]   223: ****************************************************************************************** 24970
[M::ha_hist_line]   224: ******************************************************************************************** 25500
[M::ha_hist_line]   225: ********************************************************************************************* 25747
[M::ha_hist_line]   226: ******************************************************************************************** 25704
[M::ha_hist_line]   227: ******************************************************************************************** 25663
[M::ha_hist_line]   228: ******************************************************************************************** 25521
[M::ha_hist_line]   229: ********************************************************************************************** 26225
[M::ha_hist_line]   230: *********************************************************************************************** 26365
[M::ha_hist_line]   231: ************************************************************************************************ 26705
[M::ha_hist_line]   232: ************************************************************************************************* 26964
[M::ha_hist_line]   233: *************************************************************************************************** 27457
[M::ha_hist_line]   234: *************************************************************************************************** 27581
[M::ha_hist_line]   235: **************************************************************************************************** 27824
[M::ha_hist_line]   236: *************************************************************************************************** 27490
[M::ha_hist_line]   237: *************************************************************************************************** 27640
[M::ha_hist_line]   238: ************************************************************************************************** 27188
[M::ha_hist_line]   239: ************************************************************************************************** 27162
[M::ha_hist_line]   240: *************************************************************************************************** 27493
[M::ha_hist_line]   241: ************************************************************************************************* 26978
[M::ha_hist_line]   242: ************************************************************************************************** 27163
[M::ha_hist_line]   243: ************************************************************************************************* 26868
[M::ha_hist_line]   244: ************************************************************************************************* 26873
[M::ha_hist_line]   245: *********************************************************************************************** 26416
[M::ha_hist_line]   246: ********************************************************************************************* 25866
[M::ha_hist_line]   247: ********************************************************************************************* 25897
[M::ha_hist_line]   248: ******************************************************************************************* 25418
[M::ha_hist_line]   249: ****************************************************************************************** 24915
[M::ha_hist_line]   250: ***************************************************************************************** 24881
[M::ha_hist_line]   251: **************************************************************************************** 24449
[M::ha_hist_line]   252: *************************************************************************************** 24161
[M::ha_hist_line]   253: ************************************************************************************* 23649
[M::ha_hist_line]   254: *********************************************************************************** 23182
[M::ha_hist_line]   255: ******************************************************************************** 22348
[M::ha_hist_line]   256: ****************************************************************************** 21609
[M::ha_hist_line]   257: ***************************************************************************** 21295
[M::ha_hist_line]   258: ************************************************************************* 20415
[M::ha_hist_line]   259: *********************************************************************** 19889
[M::ha_hist_line]   260: *********************************************************************** 19647
[M::ha_hist_line]   261: ******************************************************************* 18710
[M::ha_hist_line]   262: ***************************************************************** 18072
[M::ha_hist_line]   263: **************************************************************** 17707
[M::ha_hist_line]   264: ************************************************************** 17274
[M::ha_hist_line]   265: ************************************************************ 16738
[M::ha_hist_line]   266: ********************************************************* 15841
[M::ha_hist_line]   267: ******************************************************* 15203
[M::ha_hist_line]   268: **************************************************** 14497
[M::ha_hist_line]   269: ************************************************** 13799
[M::ha_hist_line]   270: ************************************************ 13390
[M::ha_hist_line]   271: ********************************************* 12406
[M::ha_hist_line]   272: ******************************************** 12327
[M::ha_hist_line]   273: ******************************************* 11977
[M::ha_hist_line]   274: ****************************************** 11629
[M::ha_hist_line]   275: ***************************************** 11270
[M::ha_hist_line]   276: ************************************** 10569
[M::ha_hist_line]   277: ************************************* 10331
[M::ha_hist_line]   278: *********************************** 9771
[M::ha_hist_line]   279: ********************************** 9449
[M::ha_hist_line]   280: ******************************** 8852
[M::ha_hist_line]   281: ****************************** 8413
[M::ha_hist_line]   282: ***************************** 8015
[M::ha_hist_line]   283: *************************** 7504
[M::ha_hist_line]   284: ************************* 6945
[M::ha_hist_line]   285: *********************** 6533
[M::ha_hist_line]   286: ********************** 6097
[M::ha_hist_line]   287: ********************* 5806
[M::ha_hist_line]   288: ******************** 5518
[M::ha_hist_line]   289: ******************* 5234
[M::ha_hist_line]   290: ***************** 4853
[M::ha_hist_line]   291: **************** 4501
[M::ha_hist_line]   292: *************** 4176
[M::ha_hist_line]   293: ************* 3754
[M::ha_hist_line]   294: ************* 3675
[M::ha_hist_line]   295: ************ 3294
[M::ha_hist_line]   296: *********** 3197
[M::ha_hist_line]   297: ********** 2874
[M::ha_hist_line]   298: ********** 2716
[M::ha_hist_line]   299: ********* 2571
[M::ha_hist_line]   300: ********* 2471
[M::ha_hist_line]   301: ******** 2255
[M::ha_hist_line]   302: ******** 2178
[M::ha_hist_line]   303: ******* 2048
[M::ha_hist_line]   304: ******* 1812
[M::ha_hist_line]   305: ****** 1784
[M::ha_hist_line]   306: ****** 1634
[M::ha_hist_line]   307: ***** 1478
[M::ha_hist_line]   308: ***** 1424
[M::ha_hist_line]   309: ***** 1374
