🚀 作业开始: hifiasm_psoja_108
⏰ 开始时间: 2026-02-04 15:30:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N12-2.sh
==========================================
2026-02-04 15:30:31.457 - INFO - ================================================================================
2026-02-04 15:30:31.457 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:30:31.457 - INFO - ================================================================================
2026-02-04 15:30:31.457 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:30:31.699 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:30:31.699 - INFO -   样本名称|Sample Name: N12-2
2026-02-04 15:30:31.700 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:30:31.700 - INFO -   倍性|Ploidy: 2
2026-02-04 15:30:31.700 - INFO -   线程数|Threads: 64
2026-02-04 15:30:31.700 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-02-04 15:30:31.700 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:30:31.700 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N12-2
2026-02-04 15:30:31.700 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:30:31.700 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:30:31.700 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:30:31.700 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:30:31.700 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:30:31.700 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:30:31.700 - INFO - ================================================================================
2026-02-04 15:30:31.700 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:30:31.700 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  65
[M::ha_hist_line]    73:  75
[M::ha_hist_line]    74:  92
[M::ha_hist_line]    75:  59
[M::ha_hist_line]    76:  70
[M::ha_hist_line]    77:  48
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  56
[M::ha_hist_line]    80:  63
[M::ha_hist_line]    81:  86
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  45
[M::ha_hist_line]    87:  67
[M::ha_hist_line]    88:  76
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  50
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  48
[M::ha_hist_line]    93:  30
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  26
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  41
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  18
[M::ha_hist_line]   108:  28
[M::ha_hist_line]   109:  48
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  26
[M::ha_hist_line]   114:  42
[M::ha_hist_line]   115:  30
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  41
[M::ha_hist_line]   119:  49
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  75
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  52
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  85
[M::ha_hist_line]   126:  53
[M::ha_hist_line]   127:  68
[M::ha_hist_line]   128:  81
[M::ha_hist_line]   129:  88
[M::ha_hist_line]   130:  58
[M::ha_hist_line]   131:  71
[M::ha_hist_line]   132:  68
[M::ha_hist_line]   133:  56
[M::ha_hist_line]   134:  57
[M::ha_hist_line]   135:  64
[M::ha_hist_line]   136:  62
[M::ha_hist_line]   137:  60
[M::ha_hist_line]   138:  89
[M::ha_hist_line]   139:  74
[M::ha_hist_line]   140:  117
[M::ha_hist_line]   141:  112
[M::ha_hist_line]   142:  131
[M::ha_hist_line]   143: * 153
[M::ha_hist_line]   144:  107
[M::ha_hist_line]   145:  122
[M::ha_hist_line]   146:  87
[M::ha_hist_line]   147:  104
[M::ha_hist_line]   148:  130
[M::ha_hist_line]   149:  117
[M::ha_hist_line]   150:  131
[M::ha_hist_line]   151:  134
[M::ha_hist_line]   152: * 153
[M::ha_hist_line]   153:  138
[M::ha_hist_line]   154:  135
[M::ha_hist_line]   155:  114
[M::ha_hist_line]   156:  141
[M::ha_hist_line]   157: * 154
[M::ha_hist_line]   158: * 149
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160: * 179
[M::ha_hist_line]   161: * 177
[M::ha_hist_line]   162: * 183
[M::ha_hist_line]   163: * 166
[M::ha_hist_line]   164: * 194
[M::ha_hist_line]   165: * 198
[M::ha_hist_line]   166: * 210
[M::ha_hist_line]   167: * 194
[M::ha_hist_line]   168: * 153
[M::ha_hist_line]   169: * 227
[M::ha_hist_line]   170: * 242
[M::ha_hist_line]   171: * 233
[M::ha_hist_line]   172: * 248
[M::ha_hist_line]   173: * 277
[M::ha_hist_line]   174: * 255
[M::ha_hist_line]   175: * 210
[M::ha_hist_line]   176: * 231
[M::ha_hist_line]   177: * 243
[M::ha_hist_line]   178: * 226
[M::ha_hist_line]   179: * 247
[M::ha_hist_line]   180: * 351
[M::ha_hist_line]   181: * 335
[M::ha_hist_line]   182: * 311
[M::ha_hist_line]   183: * 347
[M::ha_hist_line]   184: * 334
[M::ha_hist_line]   185: * 386
[M::ha_hist_line]   186: * 387
[M::ha_hist_line]   187: * 377
[M::ha_hist_line]   188: * 374
[M::ha_hist_line]   189: * 354
[M::ha_hist_line]   190: * 387
[M::ha_hist_line]   191: * 386
[M::ha_hist_line]   192: * 414
[M::ha_hist_line]   193: * 414
[M::ha_hist_line]   194: ** 459
[M::ha_hist_line]   195: ** 438
[M::ha_hist_line]   196: ** 504
[M::ha_hist_line]   197: ** 530
[M::ha_hist_line]   198: ** 538
[M::ha_hist_line]   199: ** 480
[M::ha_hist_line]   200: ** 526
[M::ha_hist_line]   201: ** 564
[M::ha_hist_line]   202: ** 561
[M::ha_hist_line]   203: ** 590
[M::ha_hist_line]   204: ** 559
[M::ha_hist_line]   205: ** 612
[M::ha_hist_line]   206: ** 630
[M::ha_hist_line]   207: ** 675
[M::ha_hist_line]   208: *** 764
[M::ha_hist_line]   209: *** 812
[M::ha_hist_line]   210: *** 798
[M::ha_hist_line]   211: *** 910
[M::ha_hist_line]   212: *** 872
[M::ha_hist_line]   213: *** 865
[M::ha_hist_line]   214: *** 853
[M::ha_hist_line]   215: *** 881
[M::ha_hist_line]   216: *** 927
[M::ha_hist_line]   217: *** 985
[M::ha_hist_line]   218: *** 948
[M::ha_hist_line]   219: *** 969
[M::ha_hist_line]   220: **** 1001
[M::ha_hist_line]   221: *** 964
[M::ha_hist_line]   222: **** 1110
[M::ha_hist_line]   223: **** 1066
[M::ha_hist_line]   224: **** 1039
[M::ha_hist_line]   225: **** 1176
[M::ha_hist_line]   226: **** 1272
[M::ha_hist_line]   227: **** 1263
[M::ha_hist_line]   228: **** 1236
[M::ha_hist_line]   229: ***** 1366
[M::ha_hist_line]   230: ***** 1368
[M::ha_hist_line]   231: ***** 1345
[M::ha_hist_line]   232: ***** 1404
[M::ha_hist_line]   233: ***** 1424
[M::ha_hist_line]   234: ***** 1475
[M::ha_hist_line]   235: ***** 1532
[M::ha_hist_line]   236: ****** 1581
[M::ha_hist_line]   237: ****** 1718
[M::ha_hist_line]   238: ****** 1837
[M::ha_hist_line]   239: ******* 1950
[M::ha_hist_line]   240: ******* 1932
[M::ha_hist_line]   241: ******* 1956
[M::ha_hist_line]   242: ******* 2114
[M::ha_hist_line]   243: ******* 2009
[M::ha_hist_line]   244: ******* 2104
[M::ha_hist_line]   245: ******** 2232
[M::ha_hist_line]   246: ********* 2412
[M::ha_hist_line]   247: ********* 2504
[M::ha_hist_line]   248: ********* 2557
[M::ha_hist_line]   249: ********* 2655
[M::ha_hist_line]   250: ********** 2755
[M::ha_hist_line]   251: *********** 3134
[M::ha_hist_line]   252: ************ 3288
[M::ha_hist_line]   253: ************* 3586
[M::ha_hist_line]   254: ************* 3791
[M::ha_hist_line]   255: ************** 3976
[M::ha_hist_line]   256: *************** 4130
[M::ha_hist_line]   257: *************** 4220
[M::ha_hist_line]   258: *************** 4350
[M::ha_hist_line]   259: **************** 4469
[M::ha_hist_line]   260: ***************** 4767
[M::ha_hist_line]   261: ***************** 4748
[M::ha_hist_line]   262: ***************** 4864
[M::ha_hist_line]   263: ****************** 4991
[M::ha_hist_line]   264: ******************* 5294
[M::ha_hist_line]   265: ******************** 5804
[M::ha_hist_line]   266: ********************* 6067
[M::ha_hist_line]   267: ********************** 6360
[M::ha_hist_line]   268: *********************** 6558
[M::ha_hist_line]   269: ************************* 7148
[M::ha_hist_line]   270: ************************** 7247
[M::ha_hist_line]   271: ************************** 7429
[M::ha_hist_line]   272: *************************** 7791
[M::ha_hist_line]   273: ***************************** 8241
[M::ha_hist_line]   274: ****************************** 8609
[M::ha_hist_line]   275: ******************************* 8876
[M::ha_hist_line]   276: ******************************** 9131
[M::ha_hist_line]   277: ********************************** 9496
[M::ha_hist_line]   278: *********************************** 9818
[M::ha_hist_line]   279: ************************************ 10100
[M::ha_hist_line]   280: ************************************ 10298
[M::ha_hist_line]   281: ************************************** 10754
[M::ha_hist_line]   282: **************************************** 11443
[M::ha_hist_line]   283: ****************************************** 11988
[M::ha_hist_line]   284: ******************************************** 12517
[M::ha_hist_line]   285: ********************************************* 12693
[M::ha_hist_line]   286: *********************************************** 13229
[M::ha_hist_line]   287: ************************************************ 13737
[M::ha_hist_line]   288: ************************************************** 14240
[M::ha_hist_line]   289: *************************************************** 14503
[M::ha_hist_line]   290: ***************************************************** 15096
[M::ha_hist_line]   291: ******************************************************** 15947
[M::ha_hist_line]   292: ********************************************************** 16415
[M::ha_hist_line]   293: *********************************************************** 16830
[M::ha_hist_line]   294: ************************************************************** 17619
[M::ha_hist_line]   295: ***************************************************************** 18446
[M::ha_hist_line]   296: ******************************************************************** 19287
[M::ha_hist_line]   297: ********************************************************************** 19844
[M::ha_hist_line]   298: ************************************************************************ 20492
[M::ha_hist_line]   299: ************************************************************************* 20775
[M::ha_hist_line]   300: *************************************************************************** 21316
[M::ha_hist_line]   301: ***************************************************************************** 21785
[M::ha_hist_line]   302: ******************************************************************************* 22348
[M::ha_hist_line]   303: ********************************************************************************* 22928
[M::ha_hist_line]   304: ********************************************************************************** 23354
[M::ha_hist_line]   305: ************************************************************************************* 24042
[M::ha_hist_line]   306: *************************************************************************************** 24533
[M::ha_hist_line]   307: ***************************************************************************************** 25163
[M::ha_hist_line]   308: ***************************************************************************************** 25206
[M::ha_hist_line]   309: ******************************************************************************************* 25657
[M::ha_hist_line]   310: ******************************************************************************************** 26135
[M::ha_hist_line]   311: ********************************************************************************************* 26460
[M::ha_hist_line]   312: *********************************************************************************************** 27060
[M::ha_hist_line]   313: ************************************************************************************************* 27353
[M::ha_hist_line]   314: ************************************************************************************************** 27641
[M::ha_hist_line]   315: ************************************************************************************************** 27755
[M::ha_hist_line]   316: *************************************************************************************************** 27931
[M::ha_hist_line]   317: *************************************************************************************************** 28178
[M::ha_hist_line]   318: *************************************************************************************************** 28185
[M::ha_hist_line]   319: **************************************************************************************************** 28335
[M::ha_hist_line]   320: *************************************************************************************************** 27923
[M::ha_hist_line]   321: *************************************************************************************************** 28015
[M::ha_hist_line]   322: ************************************************************************************************** 27774
[M::ha_hist_line]   323: ************************************************************************************************ 27083
[M::ha_hist_line]   324: *********************************************************************************************** 26909
[M::ha_hist_line]   325: ********************************************************************************************** 26539
[M::ha_hist_line]   326: ********************************************************************************************* 26420
[M::ha_hist_line]   327: ******************************************************************************************* 25735
[M::ha_hist_line]   328: ******************************************************************************************* 25727
[M::ha_hist_line]   329: ***************************************************************************************** 25147
[M::ha_hist_line]   330: ***************************************************************************************** 25142
[M::ha_hist_line]   331: ************************************************************************************** 24445
[M::ha_hist_line]   332: ************************************************************************************ 23916
[M::ha_hist_line]   333: ********************************************************************************* 23023
[M::ha_hist_line]   334: ******************************************************************************* 22464
[M::ha_hist_line]   335: ***************************************************************************** 21901
[M::ha_hist_line]   336: **************************************************************************** 21407
[M::ha_hist_line]   337: ************************************************************************** 21030
[M::ha_hist_line]   338: ************************************************************************ 20397
[M::ha_hist_line]   339: ********************************************************************** 19827
[M::ha_hist_line]   340: ******************************************************************** 19201
[M::ha_hist_line]   341: ****************************************************************** 18610
[M::ha_hist_line]   342: *************************************************************** 17943
[M::ha_hist_line]   343: ************************************************************* 17175
[M::ha_hist_line]   344: ********************************************************** 16449
[M::ha_hist_line]   345: ******************************************************* 15510
[M::ha_hist_line]   346: ***************************************************** 15130
[M::ha_hist_line]   347: *************************************************** 14362
[M::ha_hist_line]   348: ************************************************ 13689
[M::ha_hist_line]   349: ********************************************** 12936
[M::ha_hist_line]   350: ******************************************** 12402
[M::ha_hist_line]   351: ******************************************* 12059
[M::ha_hist_line]   352: **************************************** 11249
[M::ha_hist_line]   353: *************************************** 10949
[M::ha_hist_line]   354: ************************************ 10153
[M::ha_hist_line]   355: ********************************** 9769
[M::ha_hist_line]   356: ******************************** 9200
[M::ha_hist_line]   357: ******************************* 8790
[M::ha_hist_line]   358: ***************************** 8102
[M::ha_hist_line]   359: *************************** 7737
[M::ha_hist_line]   360: ************************* 7196
[M::ha_hist_line]   361: *********************** 6647
[M::ha_hist_line]   362: *********************** 6563
[M::ha_hist_line]   363: ********************** 6104
[M::ha_hist_line]   364: ******************** 5735
[M::ha_hist_line]   365: ******************* 5504
[M::ha_hist_line]   366: ****************** 5083
[M::ha_hist_line]   367: ***************** 4764
[M::ha_hist_line]   368: **************** 4510
[M::ha_hist_line]   369: ************** 3983
[M::ha_hist_line]   370: ************** 3925
[M::ha_hist_line]   371: ************* 3610
[M::ha_hist_line]   372: *********** 3229
[M::ha_hist_line]   373: *********** 3034
[M::ha_hist_line]   374: ********** 2973
[M::ha_hist_line]   375: ********* 2667
[M::ha_hist_line]   376: ********* 2482
[M::ha_hist_line]   377: ******** 2161
[M::ha_hist_line]   378: ******* 1996
[M::ha_hist_line]   379: ******* 1935
[M::ha_hist_line]   380: ****** 1775
[M::ha_hist_line]   381: ****** 1660
[M::ha_hist_line]   382: ***** 1550
[M::ha_hist_line]   383: ***** 1390
[M::ha_hist_line]   384: ***** 1349
[M::ha_hist_line]   385: **** 1214
[M::ha_hist_line]   386: **** 1137
[M::ha_hist_line]   387: **** 1024
[M::ha_hist_line]   388: *** 920
[M::ha_hist_line]   389: *** 837
[M::ha_hist_line]   390: *** 831
[M::ha_hist_line]   391: *** 752
[M::ha_hist_line]   392: ** 643
[M::ha_hist_line]   393: ** 659
[M::ha_hist_line]   394: ** 569
[M::ha_hist_line]   395: ** 574
[M::ha_hist_line]   396: ** 538
[M::ha_hist_line]   397: ** 481
[M::ha_hist_line]   398: ** 471
[M::ha_hist_line]   399: * 416
[M::ha_hist_line]   400: * 378
[M::ha_hist_line]   401: * 349
[M::ha_hist_line]   402: * 346
[M::ha_hist_line]   403: * 283
[M::ha_hist_line]   404: * 252
[M::ha_hist_line]   405: * 239
[M::ha_hist_line]   406: * 254
[M::ha_hist_line]   407: * 224
[M::ha_hist_line]   408: * 225
[M::ha_hist_line]   409: * 210
[M::ha_hist_line]   410: * 181
[M::ha_hist_line]   411: * 194
[M::ha_hist_line]   412: * 172
[M::ha_hist_line]   413: * 154
[M::ha_hist_line]  rest: ****************************************************************************************************> 187980
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 319; peak_het: -1
[M::ha_ct_shrink::567.516*5.10] ==> counted 3008829 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 760395228 minimizers
[M::ha_pt_gen::605.726*6.43] ==> indexed 754126606 positions, counted 3008829 distinct minimizer k-mers
[M::pec::5067.078] # bases: 29548377828; # corrected bases: 35373794
[M::pec::32.166] # exact o: 855209178; # non-exact o: 47061947
[M::ha_assemble::5707.421*57.46@60.852GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29548377828; # corrected bases: 35373794
[M::yak_count] collected 758145711 minimizers
[M::ha_pt_gen::5738.409*57.30] ==> counted 2937120 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 431
[M::ha_analyze_count] highest: count[321] = 28532
[M::ha_hist_line]     1: ****************************************************************************************************> 633199
[M::ha_hist_line]     2: ****************************************************************************************************> 74393
[M::ha_hist_line]     3: ****************************************************************************************************> 32746
[M::ha_hist_line]     4: *********************************************************** 16969
[M::ha_hist_line]     5: ************************************* 10569
[M::ha_hist_line]     6: ************************** 7471
[M::ha_hist_line]     7: ******************** 5602
[M::ha_hist_line]     8: *************** 4381
[M::ha_hist_line]     9: ************* 3574
[M::ha_hist_line]    10: ********** 2750
[M::ha_hist_line]    11: ******** 2410
[M::ha_hist_line]    12: ******* 1922
[M::ha_hist_line]    13: ****** 1616
[M::ha_hist_line]    14: ***** 1354
[M::ha_hist_line]    15: **** 1122
[M::ha_hist_line]    16: *** 935
[M::ha_hist_line]    17: *** 761
[M::ha_hist_line]    18: *** 722
[M::ha_hist_line]    19: ** 657
[M::ha_hist_line]    20: ** 588
[M::ha_hist_line]    21: ** 554
[M::ha_hist_line]    22: ** 431
[M::ha_hist_line]    23: ** 476
[M::ha_hist_line]    24: * 377
[M::ha_hist_line]    25: * 345
[M::ha_hist_line]    26: * 253
[M::ha_hist_line]    27: * 273
[M::ha_hist_line]    28: * 171
[M::ha_hist_line]    29: * 144
[M::ha_hist_line]    30: * 159
[M::ha_hist_line]    31: * 161
[M::ha_hist_line]    32:  124
[M::ha_hist_line]    33:  101
[M::ha_hist_line]    34: * 155
[M::ha_hist_line]    35:  135
[M::ha_hist_line]    36:  105
[M::ha_hist_line]    37:  119
[M::ha_hist_line]    38:  97
[M::ha_hist_line]    39:  96
[M::ha_hist_line]    40:  105
[M::ha_hist_line]    41:  87
[M::ha_hist_line]    42:  72
[M::ha_hist_line]    43:  60
[M::ha_hist_line]    44:  85
[M::ha_hist_line]    45:  85
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  63
[M::ha_hist_line]    48:  57
[M::ha_hist_line]    49:  49
[M::ha_hist_line]    50:  68
[M::ha_hist_line]    51:  60
[M::ha_hist_line]    52:  47
[M::ha_hist_line]    53:  34
[M::ha_hist_line]    54:  38
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  26
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  14
[M::ha_hist_line]    63:  26
[M::ha_hist_line]    64:  34
[M::ha_hist_line]    65:  28
[M::ha_hist_line]    66:  33
[M::ha_hist_line]    67:  33
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  21
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  44
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  52
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  66
[M::ha_hist_line]    83:  55
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  19
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  25
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  33
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  15
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  11
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  38
[M::ha_hist_line]   102:  20
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  27
[M::ha_hist_line]   106:  22
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  53
[M::ha_hist_line]   110:  44
[M::ha_hist_line]   111:  36
[M::ha_hist_line]   112:  31
[M::ha_hist_line]   113:  26
[M::ha_hist_line]   114:  16
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  31
[M::ha_hist_line]   119:  27
