🚀 作业开始: assembly_psoja_81
⏰ 开始时间: 2026-01-20 14:14:51
📍 执行命令: bash 13.所有样品批量处理/N3-3.sh
==========================================
2026-01-20 14:14:51.496 - INFO - ================================================================================
2026-01-20 14:14:51.496 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:51.497 - INFO - ================================================================================
2026-01-20 14:14:51.497 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:51.647 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:51.647 - INFO -   样本名称|Sample Name: N3-3
2026-01-20 14:14:51.647 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:51.647 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:51.647 - INFO -   线程数|Threads: 64
2026-01-20 14:14:51.647 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-01-20 14:14:51.647 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:51.647 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:51.647 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 17:44:38.203 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N3-3/hicanu/共线性/N3-3_RagTag_scaffolded.len
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 17:44:38.203 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 17:44:38.203 - INFO - 文件|File: 04.ragtag/N3-3/hicanu/共线性/N3-3_RagTag_scaffolded.len
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.203 - INFO - ================================================================================
2026-01-20 17:44:38.203 - INFO - 执行命令|Executing command: 生成基因组 N3-3_RagTag_scaffolded 的长度文件
2026-01-20 17:44:38.203 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.203 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N3-3/hicanu/N3-3_RagTag_scaffolded.fa', '04.ragtag/N3-3/hicanu/共线性/N3-3_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 17:44:38.203 - INFO - ================================================================================
2026-01-20 17:44:38.203 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N3-3/hicanu/共线性/N3-3_RagTag_scaffolded.len
2026-01-20 17:44:38.203 - INFO - ============================================================
2026-01-20 17:44:38.204 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 17:44:38.204 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 17:44:38.204 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:44:38.204 - INFO - ============================================================
2026-01-20 17:44:38.204 - INFO - ============================================================
2026-01-20 17:44:38.204 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 17:44:38.204 - INFO - 描述|Description: 计算染色体长度
2026-01-20 17:44:38.204 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 17:44:38.204 - INFO - ============================================================
2026-01-20 17:44:38.478 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 17:44:38.478 - INFO - ============================================================
2026-01-20 17:44:38.478 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 17:44:38.478 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 17:44:38.478 - INFO - ============================================================
2026-01-20 17:44:38.479 - INFO - ============================================================
2026-01-20 17:44:38.479 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 17:44:38.479 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 17:44:38.479 - INFO - ============================================================
2026-01-20 17:44:38.479 - INFO -  生成.len文件|Generated .len file: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 17:44:38.479 - INFO - ============================================================
2026-01-20 17:44:38.479 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 17:44:38.479 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 17:44:38.479 - INFO - 文件|File: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 17:44:38.479 - INFO - ============================================================
2026-01-20 17:44:38.479 - INFO - ================================================================================
2026-01-20 17:44:38.479 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-01-20 17:44:38.479 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.479 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '04.ragtag/N3-3/hicanu/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-01-20 17:44:38.479 - INFO - ================================================================================
2026-01-20 17:44:38.479 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T.len
2026-01-20 17:44:38.480 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.480 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-01-20 17:44:38.480 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.480 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.480 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-01-20 17:44:38.480 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N3-3_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-01-20 17:44:38.480 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 04.ragtag/N3-3/hicanu/共线性/ngenomesyn.conf
2026-01-20 17:44:38.480 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-01-20 17:44:38.480 - INFO -  检查输入文件状态|Checking input file status
2026-01-20 17:44:38.480 - INFO -  工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.480 - INFO -  配置文件|Config file: 04.ragtag/N3-3/hicanu/共线性/ngenomesyn.conf
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.480 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-01-20 17:44:38.480 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.480 - INFO - 命令内容|Command: ls -la "04.ragtag/N3-3/hicanu/共线性"
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.480 - INFO -  输出目录文件列表|Output directory file list: ['N3-3_RagTag_scaffolded.len', '.temp_sample_map.txt', 'regenerate_config.sh', 'genome_syn_config.xlsx', 'alignment_commands_N3-3_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'data_processing_steps.sh', 'Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.paf', 'Psoja_T2T_vs_N3-3_RagTag_scaffolded_N3-3_RagTag_scaffolded_vs_Psoja_T2T.link', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-01-20 17:44:38.480 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny"
2026-01-20 17:44:38.480 - INFO -  工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.480 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-01-20 17:44:38.480 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.480 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 17:44:38.480 - INFO - ================================================================================
2026-01-20 17:44:38.919 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-01-20 17:44:38.919 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-01-20 17:44:38.919 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-01-20 17:44:38.919 - INFO - ================================================================================
2026-01-20 17:44:38.920 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny
2026-01-20 17:44:38.920 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:38.920 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny"
2026-01-20 17:44:38.920 - INFO - ================================================================================
2026-01-20 17:44:39.581 - INFO -  命令执行结果|Command execution result:
2026-01-20 17:44:39.581 - INFO - 返回码|Return code: 1
2026-01-20 17:44:39.581 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-01-20 17:44:39.581 - INFO -  标准错误为空|STDERR is empty
2026-01-20 17:44:39.581 - INFO - ================================================================================
2026-01-20 17:44:39.581 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-01-20 17:44:39.581 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:39.581 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny"*
2026-01-20 17:44:39.581 - INFO - ================================================================================
2026-01-20 17:44:39.581 - INFO - SVG文件已生成|SVG file generated: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:44:39.581 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-01-20 17:44:39.581 - INFO - ================================================================================
2026-01-20 17:44:39.581 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:44:39.581 - INFO - 工作目录|Working directory: 04.ragtag/N3-3/hicanu/共线性
2026-01-20 17:44:39.581 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:44:39.581 - INFO - ================================================================================
2026-01-20 17:44:39.683 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:44:39.684 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/N3-3/hicanu/共线性/visualization_commands.sh
2026-01-20 17:44:39.684 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:44:39.684 - INFO - bash 04.ragtag/N3-3/hicanu/共线性/visualization_commands.sh
2026-01-20 17:44:39.684 - INFO - ==================================================
2026-01-20 17:44:39.684 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:44:39.684 - INFO - ==================================================
2026-01-20 17:44:39.684 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/N3-3/hicanu/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:44:39.684 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:44:39.684 - INFO - bash 04.ragtag/N3-3/hicanu/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:44:39.684 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:44:39.684 - INFO - ============================================================
2026-01-20 17:44:39.684 - INFO - 分析完成|Analysis completed
2026-01-20 17:44:39.684 - INFO - 输出文件|Output file: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:44:39.684 - INFO - 输出文件|Output file: 04.ragtag/N3-3/hicanu/共线性/Psoja_T2T_vs_N3-3_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:44:39.684 - INFO - ============================================================
==========================================
⏰ 结束时间: 2026-01-20 17:44:39
✅ 作业成功: assembly_psoja_81
