🚀 作业开始: psoja_assembly_30
⏰ 开始时间: 2026-01-15 20:05:30
📍 执行命令: bash 99.第一批36个样品批量处理/B3-12.sh
==========================================
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:05:30.183 - INFO - ================================================================================
2026-01-15 20:05:30.183 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:05:30.305 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:05:30.305 - INFO -   样本名称|Sample Name: B3-12
2026-01-15 20:05:30.305 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:05:30.305 - INFO -   倍性|Ploidy: 2
2026-01-15 20:05:30.305 - INFO -   线程数|Threads: 64
2026-01-15 20:05:30.305 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-01-15 20:05:30.305 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:05:30.305 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:05:30.305 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:05:30.305 - INFO - ================================================================================
2026-01-15 20:05:30.305 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:05:30.305 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   408: * 323
[M::ha_hist_line]   409: * 288
[M::ha_hist_line]   410: * 273
[M::ha_hist_line]   411: * 236
[M::ha_hist_line]   412: * 197
[M::ha_hist_line]   413: * 216
[M::ha_hist_line]   414: * 179
[M::ha_hist_line]   415: * 198
[M::ha_hist_line]   416: * 170
[M::ha_hist_line]   417: * 153
[M::ha_hist_line]   418: * 155
[M::ha_hist_line]   419: * 191
[M::ha_hist_line]   420: * 201
[M::ha_hist_line]   421: * 167
[M::ha_hist_line]   422: * 141
[M::ha_hist_line]   423: * 171
[M::ha_hist_line]   424: * 183
[M::ha_hist_line]   425: * 187
[M::ha_hist_line]   426: * 151
[M::ha_hist_line]   427: * 144
[M::ha_hist_line]   428: * 148
[M::ha_hist_line]   429: * 163
[M::ha_hist_line]   430: * 172
[M::ha_hist_line]   431: * 154
[M::ha_hist_line]   432: * 168
[M::ha_hist_line]   433: * 156
[M::ha_hist_line]   434: * 174
[M::ha_hist_line]   435: * 145
[M::ha_hist_line]   436: * 146
[M::ha_hist_line]   437: * 129
[M::ha_hist_line]   438: * 141
[M::ha_hist_line]   439: * 221
[M::ha_hist_line]   440: * 197
[M::ha_hist_line]   441: * 195
[M::ha_hist_line]   442: * 193
[M::ha_hist_line]   443: * 234
[M::ha_hist_line]   444: * 178
[M::ha_hist_line]   445: * 198
[M::ha_hist_line]   446: * 182
[M::ha_hist_line]   447: * 198
[M::ha_hist_line]   448: * 151
[M::ha_hist_line]   449: * 174
[M::ha_hist_line]   450: * 169
[M::ha_hist_line]   451: * 159
[M::ha_hist_line]   452: * 198
[M::ha_hist_line]   453: * 196
[M::ha_hist_line]   454: * 192
[M::ha_hist_line]   455: * 213
[M::ha_hist_line]   456: * 201
[M::ha_hist_line]   457: * 204
[M::ha_hist_line]   458: * 163
[M::ha_hist_line]   459: * 200
[M::ha_hist_line]   460: * 195
[M::ha_hist_line]   461: * 188
[M::ha_hist_line]   462: * 248
[M::ha_hist_line]   463: * 231
[M::ha_hist_line]   464: * 251
[M::ha_hist_line]   465: * 212
[M::ha_hist_line]   466: * 238
[M::ha_hist_line]   467: * 234
[M::ha_hist_line]   468: * 219
[M::ha_hist_line]   469: * 225
[M::ha_hist_line]   470: * 228
[M::ha_hist_line]   471: * 252
[M::ha_hist_line]   472: * 229
[M::ha_hist_line]   473: * 156
[M::ha_hist_line]   474: * 181
[M::ha_hist_line]   475: * 225
[M::ha_hist_line]   476: * 248
[M::ha_hist_line]   477: * 251
[M::ha_hist_line]   478: * 251
[M::ha_hist_line]   479: * 253
[M::ha_hist_line]   480: * 252
[M::ha_hist_line]   481: * 243
[M::ha_hist_line]   482: * 263
[M::ha_hist_line]   483: * 255
[M::ha_hist_line]   484: * 269
[M::ha_hist_line]   485: * 294
[M::ha_hist_line]   486: * 289
[M::ha_hist_line]   487: * 307
[M::ha_hist_line]   488: * 337
[M::ha_hist_line]   489: ** 365
[M::ha_hist_line]   490: * 327
[M::ha_hist_line]   491: * 332
[M::ha_hist_line]   492: * 339
[M::ha_hist_line]   493: * 303
[M::ha_hist_line]   494: * 291
[M::ha_hist_line]   495: * 287
[M::ha_hist_line]   496: * 323
[M::ha_hist_line]   497: * 348
[M::ha_hist_line]   498: ** 377
[M::ha_hist_line]   499: ** 383
[M::ha_hist_line]   500: ** 360
[M::ha_hist_line]   501: * 346
[M::ha_hist_line]   502: ** 373
[M::ha_hist_line]   503: * 349
[M::ha_hist_line]   504: ** 365
[M::ha_hist_line]   505: ** 375
[M::ha_hist_line]   506: ** 372
[M::ha_hist_line]   507: ** 403
[M::ha_hist_line]   508: * 330
[M::ha_hist_line]   509: ** 373
[M::ha_hist_line]   510: ** 419
[M::ha_hist_line]   511: ** 396
[M::ha_hist_line]   512: ** 422
[M::ha_hist_line]   513: ** 409
[M::ha_hist_line]   514: ** 434
[M::ha_hist_line]   515: ** 419
[M::ha_hist_line]   516: ** 492
[M::ha_hist_line]   517: ** 486
[M::ha_hist_line]   518: ** 526
[M::ha_hist_line]   519: ** 535
[M::ha_hist_line]   520: ** 499
[M::ha_hist_line]   521: ** 525
[M::ha_hist_line]   522: ** 497
[M::ha_hist_line]   523: ** 495
[M::ha_hist_line]   524: ** 529
[M::ha_hist_line]   525: ** 559
[M::ha_hist_line]   526: ** 525
[M::ha_hist_line]   527: ** 478
[M::ha_hist_line]   528: ** 508
[M::ha_hist_line]   529: ** 495
[M::ha_hist_line]   530: ** 509
[M::ha_hist_line]   531: ** 481
[M::ha_hist_line]   532: ** 410
[M::ha_hist_line]   533: ** 433
[M::ha_hist_line]   534: ** 468
[M::ha_hist_line]   535: ** 461
[M::ha_hist_line]   536: ** 507
[M::ha_hist_line]   537: *** 602
[M::ha_hist_line]   538: ** 561
[M::ha_hist_line]   539: ** 545
[M::ha_hist_line]   540: ** 502
[M::ha_hist_line]   541: ** 542
[M::ha_hist_line]   542: ** 581
[M::ha_hist_line]   543: ** 497
[M::ha_hist_line]   544: ** 549
[M::ha_hist_line]   545: ** 543
[M::ha_hist_line]   546: ** 559
[M::ha_hist_line]   547: ** 561
[M::ha_hist_line]   548: ** 562
[M::ha_hist_line]   549: ** 505
[M::ha_hist_line]   550: *** 593
[M::ha_hist_line]   551: *** 604
[M::ha_hist_line]   552: *** 653
[M::ha_hist_line]   553: *** 600
[M::ha_hist_line]   554: *** 632
[M::ha_hist_line]   555: *** 625
[M::ha_hist_line]   556: *** 628
[M::ha_hist_line]   557: *** 645
[M::ha_hist_line]   558: *** 656
[M::ha_hist_line]   559: ** 574
[M::ha_hist_line]   560: *** 611
[M::ha_hist_line]   561: *** 654
[M::ha_hist_line]   562: *** 668
[M::ha_hist_line]   563: *** 670
[M::ha_hist_line]   564: *** 616
[M::ha_hist_line]   565: *** 645
[M::ha_hist_line]   566: *** 641
[M::ha_hist_line]   567: *** 636
[M::ha_hist_line]   568: *** 642
[M::ha_hist_line]   569: *** 662
[M::ha_hist_line]   570: *** 672
[M::ha_hist_line]   571: *** 677
[M::ha_hist_line]   572: *** 690
[M::ha_hist_line]   573: *** 716
[M::ha_hist_line]   574: *** 715
[M::ha_hist_line]   575: *** 723
[M::ha_hist_line]   576: *** 725
[M::ha_hist_line]   577: *** 738
[M::ha_hist_line]   578: *** 660
[M::ha_hist_line]   579: *** 644
[M::ha_hist_line]   580: *** 693
[M::ha_hist_line]   581: *** 743
[M::ha_hist_line]   582: *** 722
[M::ha_hist_line]   583: *** 680
[M::ha_hist_line]   584: *** 705
[M::ha_hist_line]   585: *** 628
[M::ha_hist_line]   586: *** 614
[M::ha_hist_line]   587: *** 672
[M::ha_hist_line]   588: *** 702
[M::ha_hist_line]   589: *** 636
[M::ha_hist_line]   590: *** 708
[M::ha_hist_line]   591: *** 743
[M::ha_hist_line]   592: *** 621
[M::ha_hist_line]   593: *** 671
[M::ha_hist_line]   594: *** 655
[M::ha_hist_line]   595: *** 689
[M::ha_hist_line]   596: *** 643
[M::ha_hist_line]   597: *** 679
[M::ha_hist_line]   598: *** 628
[M::ha_hist_line]   599: *** 597
[M::ha_hist_line]   600: *** 613
[M::ha_hist_line]   601: *** 624
[M::ha_hist_line]   602: *** 651
[M::ha_hist_line]   603: *** 653
[M::ha_hist_line]   604: *** 637
[M::ha_hist_line]   605: *** 673
[M::ha_hist_line]   606: *** 672
[M::ha_hist_line]   607: *** 686
[M::ha_hist_line]   608: *** 603
[M::ha_hist_line]   609: *** 678
[M::ha_hist_line]   610: *** 615
[M::ha_hist_line]   611: *** 674
[M::ha_hist_line]   612: *** 660
[M::ha_hist_line]   613: *** 666
[M::ha_hist_line]   614: *** 649
[M::ha_hist_line]   615: *** 631
[M::ha_hist_line]   616: ** 577
[M::ha_hist_line]   617: ** 582
[M::ha_hist_line]   618: *** 591
[M::ha_hist_line]   619: *** 617
[M::ha_hist_line]   620: *** 604
[M::ha_hist_line]   621: *** 619
[M::ha_hist_line]   622: *** 629
[M::ha_hist_line]   623: ** 578
[M::ha_hist_line]   624: ** 572
[M::ha_hist_line]   625: ** 538
[M::ha_hist_line]   626: *** 611
[M::ha_hist_line]   627: ** 559
[M::ha_hist_line]   628: ** 577
[M::ha_hist_line]   629: ** 517
[M::ha_hist_line]   630: ** 552
[M::ha_hist_line]   631: ** 518
[M::ha_hist_line]   632: ** 521
[M::ha_hist_line]   633: ** 477
[M::ha_hist_line]   634: ** 464
[M::ha_hist_line]   635: ** 497
[M::ha_hist_line]   636: ** 511
[M::ha_hist_line]   637: ** 470
[M::ha_hist_line]   638: ** 512
[M::ha_hist_line]   639: ** 546
[M::ha_hist_line]   640: ** 543
[M::ha_hist_line]   641: ** 513
[M::ha_hist_line]   642: ** 509
[M::ha_hist_line]   643: ** 563
[M::ha_hist_line]   644: ** 455
[M::ha_hist_line]   645: ** 515
[M::ha_hist_line]   646: ** 544
[M::ha_hist_line]   647: ** 431
[M::ha_hist_line]   648: ** 466
[M::ha_hist_line]   649: ** 453
[M::ha_hist_line]   650: ** 428
[M::ha_hist_line]   651: ** 426
[M::ha_hist_line]   652: ** 454
[M::ha_hist_line]   653: ** 519
[M::ha_hist_line]   654: ** 496
[M::ha_hist_line]   655: ** 491
[M::ha_hist_line]   656: ** 445
[M::ha_hist_line]   657: ** 465
[M::ha_hist_line]   658: ** 387
[M::ha_hist_line]   659: ** 441
[M::ha_hist_line]   660: ** 426
[M::ha_hist_line]   661: ** 430
[M::ha_hist_line]   662: ** 376
[M::ha_hist_line]   663: ** 359
[M::ha_hist_line]   664: * 353
[M::ha_hist_line]   665: * 325
[M::ha_hist_line]   666: * 347
[M::ha_hist_line]   667: * 336
[M::ha_hist_line]   668: * 316
[M::ha_hist_line]   669: * 322
[M::ha_hist_line]   670: * 328
[M::ha_hist_line]   671: * 293
[M::ha_hist_line]   672: * 298
[M::ha_hist_line]   673: * 305
[M::ha_hist_line]   674: * 309
[M::ha_hist_line]   675: * 325
[M::ha_hist_line]   676: * 320
[M::ha_hist_line]   677: * 308
[M::ha_hist_line]   678: * 296
[M::ha_hist_line]   679: * 286
[M::ha_hist_line]   680: * 336
[M::ha_hist_line]   681: * 294
[M::ha_hist_line]   682: * 280
[M::ha_hist_line]   683: * 297
[M::ha_hist_line]   684: * 261
[M::ha_hist_line]   685: * 243
[M::ha_hist_line]   686: * 247
[M::ha_hist_line]   687: * 263
[M::ha_hist_line]   688: * 206
[M::ha_hist_line]   689: * 240
[M::ha_hist_line]   690: * 201
[M::ha_hist_line]   691: * 230
[M::ha_hist_line]   692: * 238
[M::ha_hist_line]   693: * 221
[M::ha_hist_line]   694: * 191
[M::ha_hist_line]   695: * 230
[M::ha_hist_line]   696: * 219
[M::ha_hist_line]   697: * 185
[M::ha_hist_line]   698: * 179
[M::ha_hist_line]   699: * 217
[M::ha_hist_line]   700: * 178
[M::ha_hist_line]   701: * 186
[M::ha_hist_line]   702: * 149
[M::ha_hist_line]   703: * 151
[M::ha_hist_line]   704: * 135
[M::ha_hist_line]   705: * 145
[M::ha_hist_line]   706: * 176
[M::ha_hist_line]   707: * 160
[M::ha_hist_line]   708: * 191
[M::ha_hist_line]   709: * 174
[M::ha_hist_line]   710: * 161
[M::ha_hist_line]   711: * 207
[M::ha_hist_line]   712: * 212
[M::ha_hist_line]   713: * 186
[M::ha_hist_line]   714: * 175
[M::ha_hist_line]   715: * 181
[M::ha_hist_line]   716: * 193
[M::ha_hist_line]   717: * 212
[M::ha_hist_line]   718: * 177
[M::ha_hist_line]   719: * 187
[M::ha_hist_line]   720: * 177
[M::ha_hist_line]   721: * 152
[M::ha_hist_line]   722: * 150
[M::ha_hist_line]   723: * 152
[M::ha_hist_line]   724: * 121
[M::ha_hist_line]   725: * 131
[M::ha_hist_line]   726: * 137
[M::ha_hist_line]   727: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 62616
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::8295.650*58.95] ==> counted 2288106 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 719414283 minimizers
[M::ha_pt_gen::8332.045*58.81] ==> indexed 719139454 positions, counted 2288106 distinct minimizer k-mers
[M::pec::2797.859] # bases: 29283331808; # corrected bases: 414724
[M::pec::25.591] # exact o: 841890154; # non-exact o: 5767869
[M::ha_assemble::11155.552*60.04@59.770GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29283331808; # corrected bases: 414724
[M::yak_count] collected 719248972 minimizers
[M::ha_pt_gen::11185.268*59.96] ==> counted 2489042 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 237
[M::ha_analyze_count] highest: count[293] = 23617
[M::ha_hist_line]     1: ****************************************************************************************************> 227878
[M::ha_hist_line]     2: ****************************************************************************************************> 41080
[M::ha_hist_line]     3: ****************************************************************************************************> 24276
[M::ha_hist_line]     4: ************************************************************* 14337
[M::ha_hist_line]     5: **************************************** 9500
[M::ha_hist_line]     6: *************************** 6474
[M::ha_hist_line]     7: ********************* 4919
[M::ha_hist_line]     8: *************** 3570
[M::ha_hist_line]     9: *********** 2714
[M::ha_hist_line]    10: ******** 1973
[M::ha_hist_line]    11: ******* 1614
[M::ha_hist_line]    12: ***** 1252
[M::ha_hist_line]    13: ***** 1112
[M::ha_hist_line]    14: **** 962
[M::ha_hist_line]    15: *** 800
[M::ha_hist_line]    16: *** 716
[M::ha_hist_line]    17: ** 563
[M::ha_hist_line]    18: ** 508
[M::ha_hist_line]    19: ** 476
[M::ha_hist_line]    20: ** 438
[M::ha_hist_line]    21: * 345
[M::ha_hist_line]    22: * 341
[M::ha_hist_line]    23: * 306
[M::ha_hist_line]    24: * 237
[M::ha_hist_line]    25: * 251
[M::ha_hist_line]    26: * 199
[M::ha_hist_line]    27: * 164
[M::ha_hist_line]    28: * 175
[M::ha_hist_line]    29: * 153
[M::ha_hist_line]    30: * 126
[M::ha_hist_line]    31: * 139
[M::ha_hist_line]    32:  73
[M::ha_hist_line]    33: * 127
[M::ha_hist_line]    34:  111
[M::ha_hist_line]    35:  88
[M::ha_hist_line]    36:  87
[M::ha_hist_line]    37:  84
[M::ha_hist_line]    38:  71
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  63
[M::ha_hist_line]    41:  79
[M::ha_hist_line]    42:  80
[M::ha_hist_line]    43:  73
[M::ha_hist_line]    44:  52
[M::ha_hist_line]    45:  39
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  71
[M::ha_hist_line]    49:  73
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  65
[M::ha_hist_line]    52:  36
[M::ha_hist_line]    53:  53
[M::ha_hist_line]    54:  29
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  44
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  21
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  37
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  38
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  35
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  37
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  50
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  52
[M::ha_hist_line]    82:  30
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  11
[M::ha_hist_line]    87:  37
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  33
[M::ha_hist_line]    91:  24
[M::ha_hist_line]    92:  22
[M::ha_hist_line]    93:  49
[M::ha_hist_line]    94:  55
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  36
[M::ha_hist_line]    98:  21
[M::ha_hist_line]    99:  65
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  27
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  79
[M::ha_hist_line]   109:  43
[M::ha_hist_line]   110:  45
[M::ha_hist_line]   111:  45
[M::ha_hist_line]   112:  66
[M::ha_hist_line]   113:  64
[M::ha_hist_line]   114:  45
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  27
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  44
[M::ha_hist_line]   123:  39
[M::ha_hist_line]   124:  47
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  82
[M::ha_hist_line]   127:  83
[M::ha_hist_line]   128:  90
[M::ha_hist_line]   129:  96
[M::ha_hist_line]   130:  85
[M::ha_hist_line]   131:  80
[M::ha_hist_line]   132:  85
[M::ha_hist_line]   133: * 137
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135:  107
[M::ha_hist_line]   136:  107
[M::ha_hist_line]   137:  108
[M::ha_hist_line]   138:  94
[M::ha_hist_line]   139:  99
[M::ha_hist_line]   140:  87
[M::ha_hist_line]   141: * 122
[M::ha_hist_line]   142:  108
[M::ha_hist_line]   143:  88
[M::ha_hist_line]   144: * 143
[M::ha_hist_line]   145:  94
[M::ha_hist_line]   146: * 149
[M::ha_hist_line]   147: * 128
[M::ha_hist_line]   148: * 166
[M::ha_hist_line]   149: * 208
[M::ha_hist_line]   150: * 188
[M::ha_hist_line]   151: * 183
[M::ha_hist_line]   152: * 205
[M::ha_hist_line]   153: * 217
[M::ha_hist_line]   154: * 189
[M::ha_hist_line]   155: * 237
[M::ha_hist_line]   156: * 255
[M::ha_hist_line]   157: * 241
[M::ha_hist_line]   158: * 236
[M::ha_hist_line]   159: * 235
[M::ha_hist_line]   160: * 279
[M::ha_hist_line]   161: * 263
[M::ha_hist_line]   162: * 346
[M::ha_hist_line]   163: * 351
[M::ha_hist_line]   164: * 354
[M::ha_hist_line]   165: * 320
[M::ha_hist_line]   166: * 268
[M::ha_hist_line]   167: * 288
[M::ha_hist_line]   168: * 328
[M::ha_hist_line]   169: ** 412
[M::ha_hist_line]   170: ** 446
[M::ha_hist_line]   171: ** 451
[M::ha_hist_line]   172: ** 435
[M::ha_hist_line]   173: ** 465
[M::ha_hist_line]   174: ** 480
[M::ha_hist_line]   175: ** 422
[M::ha_hist_line]   176: ** 456
[M::ha_hist_line]   177: ** 472
[M::ha_hist_line]   178: ** 443
[M::ha_hist_line]   179: ** 465
[M::ha_hist_line]   180: ** 463
[M::ha_hist_line]   181: ** 582
[M::ha_hist_line]   182: ** 532
[M::ha_hist_line]   183: ** 559
[M::ha_hist_line]   184: ** 567
[M::ha_hist_line]   185: *** 644
[M::ha_hist_line]   186: *** 650
[M::ha_hist_line]   187: *** 703
[M::ha_hist_line]   188: *** 712
[M::ha_hist_line]   189: *** 761
[M::ha_hist_line]   190: *** 752
[M::ha_hist_line]   191: *** 732
[M::ha_hist_line]   192: *** 756
[M::ha_hist_line]   193: *** 725
[M::ha_hist_line]   194: *** 760
[M::ha_hist_line]   195: *** 758
[M::ha_hist_line]   196: *** 747
[M::ha_hist_line]   197: **** 968
[M::ha_hist_line]   198: **** 943
[M::ha_hist_line]   199: *** 824
[M::ha_hist_line]   200: **** 999
[M::ha_hist_line]   201: **** 1006
[M::ha_hist_line]   202: **** 1039
[M::ha_hist_line]   203: ***** 1158
[M::ha_hist_line]   204: ***** 1159
[M::ha_hist_line]   205: ***** 1129
[M::ha_hist_line]   206: ***** 1219
[M::ha_hist_line]   207: ***** 1212
[M::ha_hist_line]   208: ***** 1142
[M::ha_hist_line]   209: ***** 1227
[M::ha_hist_line]   210: ***** 1251
[M::ha_hist_line]   211: ***** 1187
[M::ha_hist_line]   212: ***** 1266
[M::ha_hist_line]   213: ****** 1376
[M::ha_hist_line]   214: ****** 1388
[M::ha_hist_line]   215: ****** 1417
[M::ha_hist_line]   216: ****** 1412
[M::ha_hist_line]   217: ****** 1481
[M::ha_hist_line]   218: ****** 1491
[M::ha_hist_line]   219: ****** 1486
[M::ha_hist_line]   220: ******** 1843
[M::ha_hist_line]   221: ******** 1780
[M::ha_hist_line]   222: ******** 1849
[M::ha_hist_line]   223: ********* 2167
[M::ha_hist_line]   224: ********* 2216
[M::ha_hist_line]   225: ********** 2273
[M::ha_hist_line]   226: ********** 2443
[M::ha_hist_line]   227: *********** 2666
[M::ha_hist_line]   228: ************ 2737
[M::ha_hist_line]   229: ************ 2906
[M::ha_hist_line]   230: ************* 2991
[M::ha_hist_line]   231: ************* 3034
[M::ha_hist_line]   232: ************** 3275
[M::ha_hist_line]   233: *************** 3547
[M::ha_hist_line]   234: *************** 3633
[M::ha_hist_line]   235: *************** 3559
[M::ha_hist_line]   236: **************** 3856
[M::ha_hist_line]   237: **************** 3770
[M::ha_hist_line]   238: ***************** 4131
[M::ha_hist_line]   239: ****************** 4353
[M::ha_hist_line]   240: ******************* 4522
[M::ha_hist_line]   241: ********************* 5003
[M::ha_hist_line]   242: ********************** 5116
[M::ha_hist_line]   243: ********************** 5232
[M::ha_hist_line]   244: ************************ 5574
[M::ha_hist_line]   245: ************************* 5885
[M::ha_hist_line]   246: ************************** 6165
[M::ha_hist_line]   247: *************************** 6308
[M::ha_hist_line]   248: *************************** 6458
[M::ha_hist_line]   249: **************************** 6686
[M::ha_hist_line]   250: ***************************** 6780
[M::ha_hist_line]   251: ****************************** 7139
[M::ha_hist_line]   252: ******************************** 7594
[M::ha_hist_line]   253: ******************************** 7629
[M::ha_hist_line]   254: *********************************** 8227
[M::ha_hist_line]   255: ************************************ 8506
[M::ha_hist_line]   256: ************************************** 9076
[M::ha_hist_line]   257: *************************************** 9222
[M::ha_hist_line]   258: **************************************** 9467
[M::ha_hist_line]   259: ****************************************** 9875
[M::ha_hist_line]   260: ******************************************** 10335
[M::ha_hist_line]   261: ********************************************* 10680
[M::ha_hist_line]   262: *********************************************** 11144
[M::ha_hist_line]   263: ************************************************* 11587
[M::ha_hist_line]   264: ***************************************************** 12403
[M::ha_hist_line]   265: ****************************************************** 12687
[M::ha_hist_line]   266: ********************************************************* 13388
[M::ha_hist_line]   267: ********************************************************** 13601
[M::ha_hist_line]   268: *********************************************************** 13975
[M::ha_hist_line]   269: ************************************************************** 14645
[M::ha_hist_line]   270: ************************************************************* 14427
[M::ha_hist_line]   271: *************************************************************** 14965
[M::ha_hist_line]   272: ***************************************************************** 15354
[M::ha_hist_line]   273: ******************************************************************** 16029
[M::ha_hist_line]   274: ********************************************************************** 16540
[M::ha_hist_line]   275: *********************************************************************** 16872
[M::ha_hist_line]   276: ************************************************************************** 17389
[M::ha_hist_line]   277: *************************************************************************** 17623
[M::ha_hist_line]   278: ****************************************************************************** 18396
[M::ha_hist_line]   279: ******************************************************************************* 18615
[M::ha_hist_line]   280: ************************************************************************************ 19721
[M::ha_hist_line]   281: ************************************************************************************ 19753
[M::ha_hist_line]   282: ************************************************************************************ 19942
[M::ha_hist_line]   283: *************************************************************************************** 20488
[M::ha_hist_line]   284: *************************************************************************************** 20566
[M::ha_hist_line]   285: **************************************************************************************** 20866
[M::ha_hist_line]   286: ****************************************************************************************** 21337
[M::ha_hist_line]   287: ********************************************************************************************** 22274
[M::ha_hist_line]   288: ********************************************************************************************* 22028
[M::ha_hist_line]   289: ************************************************************************************************ 22604
