🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
2026-01-20 17:23:18.978 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:23:18.978 - INFO - 工作目录|Working directory: 04.ragtag/K2-23/hifiasm/共线性
2026-01-20 17:23:18.978 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.png"
2026-01-20 17:23:18.978 - INFO - ================================================================================
2026-01-20 17:23:19.079 - INFO - PNG文件已生成|PNG file generated: 04.ragtag/K2-23/hifiasm/共线性/Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:23:19.080 - INFO -  可视化命令脚本已保存|Visualization command script saved: 04.ragtag/K2-23/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:23:19.080 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
2026-01-20 17:23:19.080 - INFO - bash 04.ragtag/K2-23/hifiasm/共线性/visualization_commands.sh
2026-01-20 17:23:19.080 - INFO - ==================================================
2026-01-20 17:23:19.080 - INFO - 步骤3: 生成完整命令脚本|Step 3: Generating complete command script
2026-01-20 17:23:19.080 - INFO - ==================================================
2026-01-20 17:23:19.080 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/K2-23/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:23:19.080 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 17:23:19.080 - INFO - bash 04.ragtag/K2-23/hifiasm/共线性/complete_genome_syn_pipeline.sh
2026-01-20 17:23:19.080 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 17:23:19.080 - INFO - ============================================================
2026-01-20 17:23:19.080 - INFO - 分析完成|Analysis completed
2026-01-20 17:23:19.080 - INFO - 输出文件|Output file: 04.ragtag/K2-23/hifiasm/共线性/Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.svg
2026-01-20 17:23:19.080 - INFO - 输出文件|Output file: 04.ragtag/K2-23/hifiasm/共线性/Psoja_T2T_vs_K2-23_RagTag_scaffolded_genome_synteny.png
2026-01-20 17:23:19.080 - INFO - ============================================================
2026-01-20 17:23:19.391 - INFO - ============================================================
2026-01-20 17:23:19.391 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 17:23:19.391 - INFO - ============================================================
2026-01-20 17:23:19.391 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 17:23:19.391 - INFO - 基因组大小|Genome size: 85m
2026-01-20 17:23:19.391 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23
2026-01-20 17:23:19.391 - INFO - 输出前缀|Output prefix: K2-23
2026-01-20 17:23:19.391 - INFO - ============================================================
2026-01-20 17:23:19.391 - INFO - ============================================================
2026-01-20 17:23:19.391 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 17:23:19.391 - INFO - ============================================================
2026-01-20 17:23:19.392 - INFO - 组装配置|Assembly configuration:
2026-01-20 17:23:19.392 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 17:23:19.392 - INFO -   基因组大小|Genome size: 85m
2026-01-20 17:23:19.392 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23
2026-01-20 17:23:19.392 - INFO -   前缀|Prefix: K2-23
2026-01-20 17:23:19.392 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 17:23:19.392 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 17:23:19.392 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 17:23:19.392 - INFO -   线程数|Threads: 12
2026-01-20 17:23:19.392 - INFO -   内存限制|Memory limit: 100G
2026-01-20 17:23:19.392 - INFO - ============================================================
2026-01-20 17:23:19.392 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 17:23:19.392 - INFO - ============================================================
2026-01-20 17:23:19.392 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 17:23:19.392 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 17:23:19.392 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 17:23:19.392 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 17:23:19.392 - INFO - ============================================================
2026-01-20 17:23:19.392 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output -p K2-23 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz useGrid=false
2026-01-20 19:07:05.015 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:07:05.023 - INFO - 检查输出文件|Checking output files
2026-01-20 19:07:05.023 - INFO - 输出文件已生成|Output file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.contigs.fasta (97,939,724 bytes)
2026-01-20 19:07:05.023 - INFO -   Contigs文件|Contigs file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.contigs.fasta
2026-01-20 19:07:05.023 - INFO -   报告文件|Report file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.report
2026-01-20 19:07:05.023 - INFO - ============================================================
2026-01-20 19:07:05.023 - INFO - 解析组装结果|Parsing assembly results
2026-01-20 19:07:05.023 - INFO - ============================================================
2026-01-20 19:07:05.023 - INFO - 解析Contigs|Parsing contigs:
2026-01-20 19:07:05.023 - INFO - 解析FASTA文件|Parsing FASTA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.contigs.fasta
2026-01-20 19:07:05.209 - INFO - FASTA统计信息|FASTA statistics:
2026-01-20 19:07:05.209 - INFO -   序列数量|Number of sequences: 285
2026-01-20 19:07:05.209 - INFO -   总长度|Total bp: 96,938,249
2026-01-20 19:07:05.209 - INFO -   N50: 5,853,145
2026-01-20 19:07:05.209 - INFO -   L50: 6
2026-01-20 19:07:05.209 - INFO -   最短序列|Min length: 11,037
2026-01-20 19:07:05.209 - INFO -   最长序列|Max length: 10,224,466
2026-01-20 19:07:05.209 - INFO -   组装大小|Assembly size: 96.94 Mb
2026-01-20 19:07:05.209 - INFO -   Contigs数量|Number of contigs: 285
2026-01-20 19:07:05.209 - INFO -   N50: 5.85 Mb
2026-01-20 19:07:05.209 - INFO -   L50: 6
2026-01-20 19:07:05.209 - INFO - 解析Canu报告|Parsing Canu report:
2026-01-20 19:07:05.209 - INFO -   --   contigs:      138 sequences, total length 69940803 bp (including 85 repeats of total length 2308966 bp).
2026-01-20 19:07:05.209 - INFO -   --   bubbles:      147 sequences, total length 3566642 bp.
2026-01-20 19:07:05.209 - INFO -   --   unassembled:  42669 sequences, total length 436838564 bp.
2026-01-20 19:07:05.209 - INFO -   --   contigs:      138 sequences, total length 91896490 bp (including 85 repeats of total length 3231240 bp).
2026-01-20 19:07:05.209 - INFO -   --   bubbles:      147 sequences, total length 5041759 bp.
2026-01-20 19:07:05.209 - INFO -   --   unassembled:  42669 sequences, total length 662977750 bp.
2026-01-20 19:07:05.210 - INFO - ============================================================
2026-01-20 19:07:05.210 - INFO - 复制FASTA文件|Copying FASTA files
2026-01-20 19:07:05.210 - INFO - ============================================================
2026-01-20 19:07:05.453 - INFO -   已复制|Copied: K2-23.contigs.fasta
2026-01-20 19:07:06.491 - INFO -   已复制|Copied: K2-23.unassembled.fasta
2026-01-20 19:07:06.492 - INFO - 共复制 2 个文件到|Copied 2 files to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/02.fasta
2026-01-20 19:07:06.492 - INFO - ============================================================
2026-01-20 19:07:06.492 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:07:06.492 - INFO - ============================================================
2026-01-20 19:07:06.492 - INFO - 读取read名称映射|Reading read name mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.seqStore/readNames.txt
2026-01-20 19:07:07.217 - INFO -   共读取|Total reads loaded: 1,695,925
2026-01-20 19:07:07.217 - INFO - 读取readToTig映射|Reading readToTig mapping: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.contigs.layout.readToTig
2026-01-20 19:07:07.461 - INFO -   共处理|Total reads processed: 283,103
2026-01-20 19:07:07.461 - INFO -   共发现|Total contigs found: 42,954
2026-01-20 19:07:07.461 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/02.fasta/K2-23.contig_reads.tsv
2026-01-20 19:07:07.543 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:07:07.543 - INFO -   总contig数|Total contigs: 42,954
2026-01-20 19:07:07.544 - INFO -   平均reads数/contig|Avg reads/contig: 6.6
2026-01-20 19:07:07.545 - INFO -   最少reads数|Min reads: 1
2026-01-20 19:07:07.545 - INFO -   最多reads数|Max reads: 27,480
2026-01-20 19:07:07.545 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/02.fasta/K2-23.contig_reads.tsv
2026-01-20 19:07:07.545 - INFO - ============================================================
2026-01-20 19:07:07.545 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:07:07.545 - INFO - ============================================================
2026-01-20 19:07:07.582 - INFO - ============================================================
2026-01-20 19:07:07.583 - INFO - HiCanu组装完成|HiCanu assembly completed successfully
2026-01-20 19:07:07.583 - INFO - ============================================================
2026-01-20 19:07:07.583 - INFO - ============================================================
2026-01-20 19:07:07.583 - INFO - 流程总结|Pipeline Summary
2026-01-20 19:07:07.583 - INFO - ============================================================
2026-01-20 19:07:07.583 - INFO - 总运行时间|Total runtime: 6228.19 seconds (103.80 minutes)
2026-01-20 19:07:07.583 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23
2026-01-20 19:07:07.583 - INFO - 主要输出文件|Main output files:
2026-01-20 19:07:07.583 - INFO -   Contigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.contigs.fasta
2026-01-20 19:07:07.583 - INFO -   Unitigs: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.unitigs.fasta
2026-01-20 19:07:07.583 - INFO -   报告|Report: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/01.raw_output/K2-23.report
2026-01-20 19:07:07.583 - INFO - ============================================================
2026-01-20 19:07:07.583 - INFO - 流程成功完成|Pipeline completed successfully
2026-01-20 19:07:07.583 - INFO - ============================================================
2026-01-20 19:07:07.943 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu
2026-01-20 19:07:07.943 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-01-20 19:07:07.943 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:07:07.944 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/02.fasta/K2-23.contigs.fasta
2026-01-20 19:07:07.944 - INFO - 样品名称|Sample name: K2-23
2026-01-20 19:07:07.944 - INFO - 线程数|Threads: 12
2026-01-20 19:07:07.944 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-01-20 19:07:07.944 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/K2-23/02.fasta/K2-23.contigs.fasta -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu
2026-01-20 19:07:47.021 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 19:07:47.021 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 19:07:47.021 - INFO - 使用序列ID前缀|Using sequence ID prefix: hicanu
2026-01-20 19:07:47.257 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 19:07:47.279 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 262条序列|sequences
2026-01-20 19:07:47.279 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 19:07:47.279 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 19:07:47.280 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 19:07:47.280 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu/K2-23_RagTag_scaffolded.fa
2026-01-20 19:07:47.280 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu/K2-23_RagTag_unscaffolded.fa
2026-01-20 19:07:48.632 - INFO - ============================================================
2026-01-20 19:07:48.632 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 19:07:48.632 - INFO - ============================================================
2026-01-20 19:07:48.632 - INFO -  开始环境检查|Starting environment check
2026-01-20 19:07:48.632 - INFO - ==================================================
2026-01-20 19:07:48.632 - INFO - ============================================================
2026-01-20 19:07:48.632 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 19:07:48.632 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 19:07:48.632 - INFO - ============================================================
2026-01-20 19:07:48.634 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 19:07:48.634 - INFO - ============================================================
2026-01-20 19:07:48.634 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 19:07:48.634 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 19:07:48.634 - INFO - ============================================================
2026-01-20 19:07:49.086 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 19:07:49.086 - INFO - ============================================================
2026-01-20 19:07:49.086 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 19:07:49.086 - INFO - 命令内容|Command: which minimap2
2026-01-20 19:07:49.086 - INFO - ============================================================
2026-01-20 19:07:49.087 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 19:07:49.087 - INFO - ============================================================
2026-01-20 19:07:49.087 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 19:07:49.087 - INFO - 命令内容|Command: which nucmer
2026-01-20 19:07:49.087 - INFO - ============================================================
2026-01-20 19:07:49.089 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 19:07:49.089 - INFO - ============================================================
2026-01-20 19:07:49.089 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 19:07:49.089 - INFO - 命令内容|Command: which show-coords
2026-01-20 19:07:49.089 - INFO - ============================================================
2026-01-20 19:07:49.090 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 19:07:49.091 - INFO - ============================================================
2026-01-20 19:07:49.091 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 19:07:49.091 - INFO - 命令内容|Command: which syri
2026-01-20 19:07:49.091 - INFO - ============================================================
2026-01-20 19:07:49.093 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 19:07:49.093 - INFO - ============================================================
2026-01-20 19:07:49.093 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 19:07:49.093 - INFO - 命令内容|Command: which convert
2026-01-20 19:07:49.093 - INFO - ============================================================
2026-01-20 19:07:49.094 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 19:07:49.094 - INFO - ==================================================
2026-01-20 19:07:49.094 - INFO -  环境检查通过|Environment check passed
2026-01-20 19:07:49.095 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 19:07:49.095 - INFO -  您可以使用以下命令检查环境:
2026-01-20 19:07:49.108 - INFO - bash ./check_environment.sh
2026-01-20 19:07:49.108 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 19:07:49.108 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 19:07:49.108 - INFO - 文件|File: 04.ragtag/K2-23/hicanu/共线性/.temp_sample_map.txt
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:07:49.108 - INFO - 描述|Description: 添加基因组: K2-23_RagTag_scaffolded
2026-01-20 19:07:49.108 - INFO - 文件|File: 04.ragtag/K2-23/hicanu/K2-23_RagTag_scaffolded.fa
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 19:07:49.108 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 19:07:49.108 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 19:07:49.108 - INFO - ============================================================
2026-01-20 19:07:49.108 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 19:07:49.109 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/K2-23/hicanu/共线性/data_processing_steps.sh
2026-01-20 19:07:49.109 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 19:07:49.109 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 19:07:49.109 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 K2-23_RagTag_scaffolded 的所有染色体
2026-01-20 19:07:49.109 - INFO - ============================================================
2026-01-20 19:07:49.109 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:07:49.109 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:07:49.109 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu/K2-23_RagTag_scaffolded.fa
2026-01-20 19:07:49.109 - INFO - ============================================================
2026-01-20 19:07:49.368 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:07:49.368 - INFO - ============================================================
2026-01-20 19:07:49.368 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:07:49.368 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:07:49.368 - INFO - ============================================================
2026-01-20 19:07:49.368 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 19:07:49.368 - INFO - ============================================================
2026-01-20 19:07:49.368 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 19:07:49.368 - INFO - 描述|Description: 计算染色体长度
2026-01-20 19:07:49.368 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 19:07:49.368 - INFO - ============================================================
2026-01-20 19:07:49.637 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 19:07:49.637 - INFO - ============================================================
2026-01-20 19:07:49.637 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 19:07:49.637 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 19:07:49.637 - INFO - ============================================================
2026-01-20 19:07:49.637 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 19:07:49.637 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 19:07:49.637 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 19:07:49.638 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 19:07:49.638 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 19:07:49.638 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 19:07:49.640 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 19:07:49.640 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 19:07:49.927 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/K2-23/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:07:49.928 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/K2-23/hicanu/共线性/regenerate_config.sh
2026-01-20 19:07:49.928 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/K2-23/hicanu/共线性/genome_syn_config.yaml
2026-01-20 19:07:49.928 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/K2-23/hicanu/共线性/genome_syn_config.xlsx
2026-01-20 19:07:49.932 - INFO - ==================================================
2026-01-20 19:07:49.932 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 19:07:49.932 - INFO - ==================================================
2026-01-20 19:07:49.932 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 19:07:49.932 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 19:07:49.932 - INFO -  开始比对|Starting alignment: K2-23_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:07:49.932 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: K2-23_RagTag_scaffolded vs Psoja_T2T
2026-01-20 19:07:49.932 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/K2-23/hicanu/共线性/Psoja_T2T_vs_K2-23_RagTag_scaffolded_K2-23_RagTag_scaffolded_vs_Psoja_T2T.paf
