🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]   271: ************************* 5735
[M::ha_hist_line]   272: ************************ 5549
[M::ha_hist_line]   273: ************************** 5889
[M::ha_hist_line]   274: *************************** 6280
[M::ha_hist_line]   275: *************************** 6249
[M::ha_hist_line]   276: ***************************** 6658
[M::ha_hist_line]   277: ***************************** 6761
[M::ha_hist_line]   278: ******************************* 7184
[M::ha_hist_line]   279: ********************************* 7687
[M::ha_hist_line]   280: ************************************ 8167
[M::ha_hist_line]   281: ************************************** 8688
[M::ha_hist_line]   282: **************************************** 9216
[M::ha_hist_line]   283: ******************************************* 9800
[M::ha_hist_line]   284: ******************************************* 9887
[M::ha_hist_line]   285: ******************************************* 9933
[M::ha_hist_line]   286: ********************************************* 10408
[M::ha_hist_line]   287: *********************************************** 10892
[M::ha_hist_line]   288: ************************************************** 11538
[M::ha_hist_line]   289: ************************************************** 11582
[M::ha_hist_line]   290: **************************************************** 11843
[M::ha_hist_line]   291: **************************************************** 11995
[M::ha_hist_line]   292: ****************************************************** 12421
[M::ha_hist_line]   293: ******************************************************** 12905
[M::ha_hist_line]   294: ********************************************************* 13033
[M::ha_hist_line]   295: ************************************************************ 13875
[M::ha_hist_line]   296: *************************************************************** 14547
[M::ha_hist_line]   297: **************************************************************** 14745
[M::ha_hist_line]   298: ******************************************************************** 15537
[M::ha_hist_line]   299: ********************************************************************** 16045
[M::ha_hist_line]   300: ************************************************************************ 16514
[M::ha_hist_line]   301: ************************************************************************ 16541
[M::ha_hist_line]   302: *************************************************************************** 17178
[M::ha_hist_line]   303: **************************************************************************** 17393
[M::ha_hist_line]   304: ***************************************************************************** 17766
[M::ha_hist_line]   305: ******************************************************************************** 18347
[M::ha_hist_line]   306: ********************************************************************************** 18877
[M::ha_hist_line]   307: ************************************************************************************* 19534
[M::ha_hist_line]   308: *************************************************************************************** 20106
[M::ha_hist_line]   309: **************************************************************************************** 20293
[M::ha_hist_line]   310: **************************************************************************************** 20297
[M::ha_hist_line]   311: ****************************************************************************************** 20754
[M::ha_hist_line]   312: ****************************************************************************************** 20724
[M::ha_hist_line]   313: ******************************************************************************************* 20949
[M::ha_hist_line]   314: ******************************************************************************************** 21092
[M::ha_hist_line]   315: ********************************************************************************************** 21617
[M::ha_hist_line]   316: *********************************************************************************************** 21757
[M::ha_hist_line]   317: ************************************************************************************************ 22082
[M::ha_hist_line]   318: ************************************************************************************************* 22221
[M::ha_hist_line]   319: *********************************************************************************************** 21912
[M::ha_hist_line]   320: ************************************************************************************************** 22460
[M::ha_hist_line]   321: ************************************************************************************************** 22560
[M::ha_hist_line]   322: ************************************************************************************************** 22641
[M::ha_hist_line]   323: **************************************************************************************************** 22995
[M::ha_hist_line]   324: **************************************************************************************************** 22931
[M::ha_hist_line]   325: **************************************************************************************************** 22902
[M::ha_hist_line]   326: *************************************************************************************************** 22686
[M::ha_hist_line]   327: ************************************************************************************************** 22513
[M::ha_hist_line]   328: ************************************************************************************************** 22600
[M::ha_hist_line]   329: ************************************************************************************************** 22550
[M::ha_hist_line]   330: *************************************************************************************************** 22747
[M::ha_hist_line]   331: ************************************************************************************************** 22638
[M::ha_hist_line]   332: ************************************************************************************************** 22518
[M::ha_hist_line]   333: ************************************************************************************************* 22310
[M::ha_hist_line]   334: ************************************************************************************************ 22019
[M::ha_hist_line]   335: ********************************************************************************************* 21391
[M::ha_hist_line]   336: *********************************************************************************************** 21763
[M::ha_hist_line]   337: ******************************************************************************************** 21159
[M::ha_hist_line]   338: ******************************************************************************************** 21062
[M::ha_hist_line]   339: ***************************************************************************************** 20413
[M::ha_hist_line]   340: ***************************************************************************************** 20355
[M::ha_hist_line]   341: **************************************************************************************** 20289
[M::ha_hist_line]   342: *************************************************************************************** 20120
[M::ha_hist_line]   343: ************************************************************************************ 19395
[M::ha_hist_line]   344: ************************************************************************************* 19589
[M::ha_hist_line]   345: ************************************************************************************* 19494
[M::ha_hist_line]   346: *********************************************************************************** 19114
[M::ha_hist_line]   347: ********************************************************************************* 18714
[M::ha_hist_line]   348: ***************************************************************************** 17787
[M::ha_hist_line]   349: ***************************************************************************** 17624
[M::ha_hist_line]   350: *************************************************************************** 17284
[M::ha_hist_line]   351: ************************************************************************* 16899
[M::ha_hist_line]   352: ************************************************************************ 16649
[M::ha_hist_line]   353: ********************************************************************* 15818
[M::ha_hist_line]   354: ******************************************************************** 15700
[M::ha_hist_line]   355: ******************************************************************** 15538
[M::ha_hist_line]   356: ***************************************************************** 14890
[M::ha_hist_line]   357: **************************************************************** 14617
[M::ha_hist_line]   358: *************************************************************** 14546
[M::ha_hist_line]   359: ************************************************************ 13912
[M::ha_hist_line]   360: *********************************************************** 13546
[M::ha_hist_line]   361: ********************************************************* 13175
[M::ha_hist_line]   362: ******************************************************* 12558
[M::ha_hist_line]   363: **************************************************** 12046
[M::ha_hist_line]   364: ************************************************** 11409
[M::ha_hist_line]   365: *********************************************** 10864
[M::ha_hist_line]   366: ********************************************** 10625
[M::ha_hist_line]   367: ********************************************* 10321
[M::ha_hist_line]   368: ******************************************* 9836
[M::ha_hist_line]   369: ****************************************** 9568
[M::ha_hist_line]   370: **************************************** 9149
[M::ha_hist_line]   371: ************************************* 8572
[M::ha_hist_line]   372: ************************************ 8244
[M::ha_hist_line]   373: ********************************** 7906
[M::ha_hist_line]   374: ********************************* 7554
[M::ha_hist_line]   375: ****************************** 7000
[M::ha_hist_line]   376: ***************************** 6745
[M::ha_hist_line]   377: **************************** 6489
[M::ha_hist_line]   378: **************************** 6371
[M::ha_hist_line]   379: ************************** 6038
[M::ha_hist_line]   380: ************************* 5788
[M::ha_hist_line]   381: ************************ 5543
[M::ha_hist_line]   382: ************************ 5477
[M::ha_hist_line]   383: ********************** 5045
[M::ha_hist_line]   384: ********************** 4980
[M::ha_hist_line]   385: ******************** 4659
[M::ha_hist_line]   386: ******************** 4618
[M::ha_hist_line]   387: ****************** 4249
[M::ha_hist_line]   388: ****************** 4186
[M::ha_hist_line]   389: **************** 3725
[M::ha_hist_line]   390: *************** 3472
[M::ha_hist_line]   391: *************** 3416
[M::ha_hist_line]   392: ************* 3044
[M::ha_hist_line]   393: ************* 2941
[M::ha_hist_line]   394: ************ 2803
[M::ha_hist_line]   395: ************ 2730
[M::ha_hist_line]   396: *********** 2521
[M::ha_hist_line]   397: *********** 2421
[M::ha_hist_line]   398: ********** 2324
[M::ha_hist_line]   399: ********** 2322
[M::ha_hist_line]   400: ********* 2136
[M::ha_hist_line]   401: ********* 2055
[M::ha_hist_line]   402: ******** 1869
[M::ha_hist_line]   403: ******** 1743
[M::ha_hist_line]   404: ******* 1616
[M::ha_hist_line]   405: ******* 1547
[M::ha_hist_line]   406: ****** 1461
[M::ha_hist_line]   407: ****** 1363
[M::ha_hist_line]   408: ****** 1351
[M::ha_hist_line]   409: ****** 1375
[M::ha_hist_line]   410: ****** 1270
[M::ha_hist_line]   411: ***** 1101
[M::ha_hist_line]   412: ***** 1110
[M::ha_hist_line]   413: ***** 1072
[M::ha_hist_line]   414: **** 980
[M::ha_hist_line]   415: **** 1009
[M::ha_hist_line]   416: **** 896
[M::ha_hist_line]   417: **** 891
[M::ha_hist_line]   418: **** 896
[M::ha_hist_line]   419: **** 820
[M::ha_hist_line]   420: **** 841
[M::ha_hist_line]   421: *** 735
[M::ha_hist_line]   422: *** 731
[M::ha_hist_line]   423: **** 830
[M::ha_hist_line]   424: *** 764
[M::ha_hist_line]   425: *** 693
[M::ha_hist_line]   426: *** 656
[M::ha_hist_line]   427: *** 634
[M::ha_hist_line]   428: *** 611
[M::ha_hist_line]   429: ** 504
[M::ha_hist_line]   430: ** 569
[M::ha_hist_line]   431: ** 461
[M::ha_hist_line]   432: ** 461
[M::ha_hist_line]   433: ** 399
[M::ha_hist_line]   434: * 331
[M::ha_hist_line]   435: * 328
[M::ha_hist_line]   436: * 345
[M::ha_hist_line]   437: ** 416
[M::ha_hist_line]   438: ** 376
[M::ha_hist_line]   439: * 304
[M::ha_hist_line]   440: * 271
[M::ha_hist_line]   441: * 252
[M::ha_hist_line]   442: * 253
[M::ha_hist_line]   443: * 205
[M::ha_hist_line]   444: * 221
[M::ha_hist_line]   445: * 191
[M::ha_hist_line]   446: * 191
[M::ha_hist_line]   447: * 173
[M::ha_hist_line]   448: * 217
[M::ha_hist_line]   449: * 202
[M::ha_hist_line]   450: * 213
[M::ha_hist_line]   451: * 226
[M::ha_hist_line]   452: * 209
[M::ha_hist_line]   453: * 229
[M::ha_hist_line]   454: * 260
[M::ha_hist_line]   455: * 211
[M::ha_hist_line]   456: * 212
[M::ha_hist_line]   457: * 185
[M::ha_hist_line]   458: * 153
[M::ha_hist_line]   459: * 143
[M::ha_hist_line]   460: * 156
[M::ha_hist_line]   461: * 144
[M::ha_hist_line]   462: * 155
[M::ha_hist_line]   463: * 162
[M::ha_hist_line]   464: * 180
[M::ha_hist_line]   465: * 155
[M::ha_hist_line]   466: * 154
[M::ha_hist_line]   467: * 145
[M::ha_hist_line]   468: * 122
[M::ha_hist_line]   469: * 146
[M::ha_hist_line]   470: * 120
[M::ha_hist_line]   471: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 200520
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::10063.964*59.63] ==> counted 2267615 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 789307489 minimizers
[M::ha_pt_gen::10103.942*59.50] ==> indexed 788967026 positions, counted 2267615 distinct minimizer k-mers
[M::pec::3550.850] # bases: 32731882181; # corrected bases: 443582
[M::pec::34.284] # exact o: 1186981772; # non-exact o: 5914216
[M::ha_assemble::13689.134*60.61@78.039GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 32731882181; # corrected bases: 443582
[M::yak_count] collected 789186731 minimizers
[M::ha_pt_gen::13723.293*60.53] ==> counted 2547321 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 328
[M::ha_analyze_count] highest: count[323] = 22995
[M::ha_hist_line]     1: ****************************************************************************************************> 299429
[M::ha_hist_line]     2: ****************************************************************************************************> 38180
[M::ha_hist_line]     3: ***************************************************************************************** 20580
[M::ha_hist_line]     4: ***************************************************** 12124
[M::ha_hist_line]     5: ********************************** 7798
[M::ha_hist_line]     6: ************************** 5928
[M::ha_hist_line]     7: ******************* 4262
[M::ha_hist_line]     8: ************** 3244
[M::ha_hist_line]     9: ********** 2332
[M::ha_hist_line]    10: ********* 2103
[M::ha_hist_line]    11: ******* 1580
[M::ha_hist_line]    12: ****** 1326
[M::ha_hist_line]    13: **** 1016
[M::ha_hist_line]    14: **** 960
[M::ha_hist_line]    15: *** 760
[M::ha_hist_line]    16: *** 740
[M::ha_hist_line]    17: *** 593
[M::ha_hist_line]    18: ** 529
[M::ha_hist_line]    19: ** 458
[M::ha_hist_line]    20: * 328
[M::ha_hist_line]    21: ** 351
[M::ha_hist_line]    22: * 323
[M::ha_hist_line]    23: * 282
[M::ha_hist_line]    24: * 217
[M::ha_hist_line]    25: * 220
[M::ha_hist_line]    26: * 187
[M::ha_hist_line]    27: * 199
[M::ha_hist_line]    28: * 201
[M::ha_hist_line]    29: * 160
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31:  106
[M::ha_hist_line]    32:  97
[M::ha_hist_line]    33: * 124
[M::ha_hist_line]    34:  103
[M::ha_hist_line]    35:  84
[M::ha_hist_line]    36:  94
[M::ha_hist_line]    37:  79
[M::ha_hist_line]    38:  51
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  76
[M::ha_hist_line]    41:  40
[M::ha_hist_line]    42:  60
[M::ha_hist_line]    43:  48
[M::ha_hist_line]    44:  40
[M::ha_hist_line]    45:  53
[M::ha_hist_line]    46:  62
[M::ha_hist_line]    47:  52
[M::ha_hist_line]    48:  65
[M::ha_hist_line]    49:  38
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  29
[M::ha_hist_line]    53:  27
[M::ha_hist_line]    54:  19
[M::ha_hist_line]    55:  36
[M::ha_hist_line]    56:  29
[M::ha_hist_line]    57:  19
[M::ha_hist_line]    58:  35
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  24
[M::ha_hist_line]    62:  16
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  39
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  15
[M::ha_hist_line]    69:  30
[M::ha_hist_line]    70:  15
[M::ha_hist_line]    71:  13
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  17
[M::ha_hist_line]    74:  22
[M::ha_hist_line]    75:  20
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  27
[M::ha_hist_line]    84:  33
[M::ha_hist_line]    85:  12
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  13
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  71
[M::ha_hist_line]    93:  21
[M::ha_hist_line]    94:  32
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  49
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  47
[M::ha_hist_line]   100:  53
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  33
[M::ha_hist_line]   105:  17
[M::ha_hist_line]   106:  49
[M::ha_hist_line]   107:  18
[M::ha_hist_line]   108:  50
[M::ha_hist_line]   109:  35
[M::ha_hist_line]   110:  29
[M::ha_hist_line]   111:  24
[M::ha_hist_line]   112:  38
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  13
[M::ha_hist_line]   115:  27
[M::ha_hist_line]   116:  43
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  33
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  50
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  49
[M::ha_hist_line]   126:  34
[M::ha_hist_line]   127:  50
[M::ha_hist_line]   128:  70
[M::ha_hist_line]   129:  33
[M::ha_hist_line]   130:  23
[M::ha_hist_line]   131:  31
[M::ha_hist_line]   132:  50
[M::ha_hist_line]   133:  27
[M::ha_hist_line]   134:  30
[M::ha_hist_line]   135:  47
[M::ha_hist_line]   136:  30
[M::ha_hist_line]   137:  38
[M::ha_hist_line]   138:  39
[M::ha_hist_line]   139:  46
[M::ha_hist_line]   140:  52
[M::ha_hist_line]   141:  41
[M::ha_hist_line]   142:  68
[M::ha_hist_line]   143:  49
[M::ha_hist_line]   144:  100
[M::ha_hist_line]   145:  77
[M::ha_hist_line]   146:  92
[M::ha_hist_line]   147:  82
[M::ha_hist_line]   148:  78
[M::ha_hist_line]   149:  82
[M::ha_hist_line]   150:  80
[M::ha_hist_line]   151:  91
[M::ha_hist_line]   152:  60
[M::ha_hist_line]   153:  100
[M::ha_hist_line]   154: * 142
[M::ha_hist_line]   155: * 130
[M::ha_hist_line]   156:  112
[M::ha_hist_line]   157: * 136
[M::ha_hist_line]   158:  112
[M::ha_hist_line]   159:  85
[M::ha_hist_line]   160: * 117
[M::ha_hist_line]   161: * 134
[M::ha_hist_line]   162: * 166
[M::ha_hist_line]   163: * 140
[M::ha_hist_line]   164: * 163
[M::ha_hist_line]   165: * 232
[M::ha_hist_line]   166: * 177
[M::ha_hist_line]   167: * 202
[M::ha_hist_line]   168: * 172
[M::ha_hist_line]   169: * 167
[M::ha_hist_line]   170: * 169
[M::ha_hist_line]   171: * 165
[M::ha_hist_line]   172: * 198
[M::ha_hist_line]   173: * 182
[M::ha_hist_line]   174: * 222
[M::ha_hist_line]   175: * 218
[M::ha_hist_line]   176: * 185
[M::ha_hist_line]   177: * 193
[M::ha_hist_line]   178: * 228
[M::ha_hist_line]   179: * 236
[M::ha_hist_line]   180: * 309
[M::ha_hist_line]   181: * 283
[M::ha_hist_line]   182: * 281
[M::ha_hist_line]   183: * 298
[M::ha_hist_line]   184: * 274
[M::ha_hist_line]   185: * 277
[M::ha_hist_line]   186: * 342
[M::ha_hist_line]   187: * 310
[M::ha_hist_line]   188: * 321
[M::ha_hist_line]   189: * 342
[M::ha_hist_line]   190: * 260
[M::ha_hist_line]   191: * 311
[M::ha_hist_line]   192: ** 371
[M::ha_hist_line]   193: ** 354
[M::ha_hist_line]   194: ** 419
[M::ha_hist_line]   195: ** 364
[M::ha_hist_line]   196: ** 439
[M::ha_hist_line]   197: ** 485
[M::ha_hist_line]   198: ** 532
[M::ha_hist_line]   199: ** 507
[M::ha_hist_line]   200: ** 540
[M::ha_hist_line]   201: *** 579
[M::ha_hist_line]   202: ** 561
[M::ha_hist_line]   203: ** 565
[M::ha_hist_line]   204: ** 566
[M::ha_hist_line]   205: *** 584
[M::ha_hist_line]   206: *** 592
[M::ha_hist_line]   207: *** 653
[M::ha_hist_line]   208: *** 705
[M::ha_hist_line]   209: *** 734
[M::ha_hist_line]   210: *** 694
[M::ha_hist_line]   211: **** 836
[M::ha_hist_line]   212: *** 787
[M::ha_hist_line]   213: **** 866
[M::ha_hist_line]   214: *** 792
[M::ha_hist_line]   215: **** 859
[M::ha_hist_line]   216: **** 932
[M::ha_hist_line]   217: **** 897
[M::ha_hist_line]   218: **** 902
[M::ha_hist_line]   219: **** 855
[M::ha_hist_line]   220: **** 965
[M::ha_hist_line]   221: **** 858
[M::ha_hist_line]   222: **** 868
[M::ha_hist_line]   223: **** 952
[M::ha_hist_line]   224: **** 966
[M::ha_hist_line]   225: **** 973
[M::ha_hist_line]   226: **** 1025
[M::ha_hist_line]   227: **** 998
[M::ha_hist_line]   228: **** 1021
[M::ha_hist_line]   229: ***** 1110
[M::ha_hist_line]   230: ***** 1105
[M::ha_hist_line]   231: ***** 1061
[M::ha_hist_line]   232: ***** 1180
[M::ha_hist_line]   233: ***** 1204
[M::ha_hist_line]   234: ***** 1189
[M::ha_hist_line]   235: ****** 1265
[M::ha_hist_line]   236: ***** 1231
[M::ha_hist_line]   237: ****** 1477
[M::ha_hist_line]   238: ****** 1466
[M::ha_hist_line]   239: ******* 1538
[M::ha_hist_line]   240: ******* 1531
[M::ha_hist_line]   241: ******* 1555
[M::ha_hist_line]   242: ******* 1710
[M::ha_hist_line]   243: ******* 1685
[M::ha_hist_line]   244: ******** 1879
[M::ha_hist_line]   245: ******** 1863
[M::ha_hist_line]   246: ********* 1968
[M::ha_hist_line]   247: ********* 2004
[M::ha_hist_line]   248: ********** 2188
[M::ha_hist_line]   249: ********* 2167
[M::ha_hist_line]   250: ********** 2284
[M::ha_hist_line]   251: ********** 2258
[M::ha_hist_line]   252: *********** 2479
[M::ha_hist_line]   253: *********** 2502
[M::ha_hist_line]   254: ************ 2788
[M::ha_hist_line]   255: ************* 2960
[M::ha_hist_line]   256: ************* 3029
[M::ha_hist_line]   257: ************* 2953
[M::ha_hist_line]   258: ************** 3261
[M::ha_hist_line]   259: ************** 3178
[M::ha_hist_line]   260: ************** 3235
[M::ha_hist_line]   261: ************** 3326
[M::ha_hist_line]   262: **************** 3730
[M::ha_hist_line]   263: ****************** 4174
[M::ha_hist_line]   264: ****************** 4078
[M::ha_hist_line]   265: ******************* 4331
[M::ha_hist_line]   266: ******************** 4531
[M::ha_hist_line]   267: ********************* 4788
[M::ha_hist_line]   268: ********************** 5156
[M::ha_hist_line]   269: *********************** 5340
[M::ha_hist_line]   270: ************************ 5501
[M::ha_hist_line]   271: ************************* 5731
[M::ha_hist_line]   272: ************************ 5549
[M::ha_hist_line]   273: ************************** 5907
[M::ha_hist_line]   274: *************************** 6272
[M::ha_hist_line]   275: *************************** 6244
[M::ha_hist_line]   276: ***************************** 6648
[M::ha_hist_line]   277: ***************************** 6760
[M::ha_hist_line]   278: ******************************* 7168
[M::ha_hist_line]   279: ********************************* 7679
[M::ha_hist_line]   280: ************************************ 8182
[M::ha_hist_line]   281: ************************************** 8684
[M::ha_hist_line]   282: **************************************** 9225
[M::ha_hist_line]   283: ****************************************** 9770
[M::ha_hist_line]   284: ******************************************* 9872
[M::ha_hist_line]   285: ******************************************* 9932
[M::ha_hist_line]   286: ********************************************* 10445
[M::ha_hist_line]   287: *********************************************** 10903
[M::ha_hist_line]   288: ************************************************** 11525
[M::ha_hist_line]   289: ************************************************** 11601
[M::ha_hist_line]   290: *************************************************** 11815
[M::ha_hist_line]   291: **************************************************** 12005
[M::ha_hist_line]   292: ****************************************************** 12399
[M::ha_hist_line]   293: ******************************************************** 12890
[M::ha_hist_line]   294: ********************************************************* 13046
[M::ha_hist_line]   295: ************************************************************ 13877
[M::ha_hist_line]   296: *************************************************************** 14570
[M::ha_hist_line]   297: **************************************************************** 14731
[M::ha_hist_line]   298: ******************************************************************** 15540
[M::ha_hist_line]   299: ********************************************************************** 16045
[M::ha_hist_line]   300: ************************************************************************ 16532
[M::ha_hist_line]   301: ************************************************************************ 16519
[M::ha_hist_line]   302: *************************************************************************** 17177
[M::ha_hist_line]   303: **************************************************************************** 17416
[M::ha_hist_line]   304: ***************************************************************************** 17733
[M::ha_hist_line]   305: ******************************************************************************** 18362
[M::ha_hist_line]   306: ********************************************************************************** 18852
[M::ha_hist_line]   307: ************************************************************************************* 19546
[M::ha_hist_line]   308: *************************************************************************************** 20091
[M::ha_hist_line]   309: **************************************************************************************** 20283
[M::ha_hist_line]   310: **************************************************************************************** 20306
[M::ha_hist_line]   311: ****************************************************************************************** 20783
[M::ha_hist_line]   312: ****************************************************************************************** 20676
[M::ha_hist_line]   313: ******************************************************************************************* 20963
[M::ha_hist_line]   314: ******************************************************************************************** 21070
[M::ha_hist_line]   315: ********************************************************************************************** 21600
[M::ha_hist_line]   316: *********************************************************************************************** 21773
[M::ha_hist_line]   317: ************************************************************************************************ 22095
[M::ha_hist_line]   318: ************************************************************************************************* 22235
[M::ha_hist_line]   319: *********************************************************************************************** 21916
[M::ha_hist_line]   320: ************************************************************************************************** 22457
[M::ha_hist_line]   321: ************************************************************************************************** 22572
[M::ha_hist_line]   322: ************************************************************************************************** 22622
[M::ha_hist_line]   323: **************************************************************************************************** 22995
[M::ha_hist_line]   324: **************************************************************************************************** 22889
[M::ha_hist_line]   325: **************************************************************************************************** 22935
[M::ha_hist_line]   326: *************************************************************************************************** 22707
[M::ha_hist_line]   327: ************************************************************************************************** 22502
[M::ha_hist_line]   328: ************************************************************************************************** 22588
[M::ha_hist_line]   329: ************************************************************************************************** 22563
[M::ha_hist_line]   330: *************************************************************************************************** 22754
[M::ha_hist_line]   331: ************************************************************************************************** 22641
[M::ha_hist_line]   332: ************************************************************************************************** 22500
[M::ha_hist_line]   333: ************************************************************************************************* 22296
[M::ha_hist_line]   334: ************************************************************************************************ 22018
[M::ha_hist_line]   335: ********************************************************************************************* 21398
[M::ha_hist_line]   336: *********************************************************************************************** 21781
[M::ha_hist_line]   337: ******************************************************************************************** 21174
[M::ha_hist_line]   338: ******************************************************************************************** 21047
[M::ha_hist_line]   339: ***************************************************************************************** 20435
[M::ha_hist_line]   340: ***************************************************************************************** 20364
[M::ha_hist_line]   341: **************************************************************************************** 20319
[M::ha_hist_line]   342: *************************************************************************************** 20083
[M::ha_hist_line]   343: ************************************************************************************ 19411
[M::ha_hist_line]   344: ************************************************************************************* 19569
[M::ha_hist_line]   345: ************************************************************************************* 19488
[M::ha_hist_line]   346: *********************************************************************************** 19111
[M::ha_hist_line]   347: ********************************************************************************** 18744
