🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
2026-01-16 00:09:04.478 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:09:04.478 - INFO - ============================================================
2026-01-16 00:09:04.479 - INFO - 处理|Processing: A3-14.bp.hap2.p_ctg.gfa
2026-01-16 00:09:04.479 - INFO - ============================================================
2026-01-16 00:09:04.479 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-16 00:09:04.479 - INFO - ============================================================
2026-01-16 00:09:04.479 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/01.raw_output/A3-14.bp.hap2.p_ctg.gfa
2026-01-16 00:09:04.874 - INFO -   共处理|Total alignments processed: 27,511
2026-01-16 00:09:04.875 - INFO -   共发现|Total contigs found: 118
2026-01-16 00:09:04.875 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.879 - INFO - 映射统计|Mapping statistics:
2026-01-16 00:09:04.879 - INFO -   总contig数|Total contigs: 118
2026-01-16 00:09:04.879 - INFO -   平均reads数/contig|Avg reads/contig: 233.1
2026-01-16 00:09:04.879 - INFO -   最少reads数|Min reads: 3
2026-01-16 00:09:04.879 - INFO -   最多reads数|Max reads: 5,083
2026-01-16 00:09:04.879 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-16 00:09:04.879 - INFO - ============================================================
2026-01-16 00:09:04.879 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-16 00:09:04.879 - INFO - ============================================================
2026-01-16 00:09:04.879 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-01-16 00:09:04.879 - INFO - ============================================================
2026-01-16 00:09:05.616 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/04.statistics/A3-14_assembly_statistics.txt
2026-01-16 00:09:05.616 - INFO - ================================================================================
2026-01-16 00:09:05.616 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-16 00:09:05.616 - INFO - ================================================================================
2026-01-16 00:09:05.616 - INFO - 总耗时|Total Duration: 14693 秒
2026-01-16 00:09:05.616 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-01-16 00:09:05.616 - INFO - 输出文件结构|Output File Structure:
2026-01-16 00:09:05.616 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  A3-14.bp.hap1.p_ctg.gfa
   │   ├──  A3-14.bp.hap2.p_ctg.gfa
   │   ├──  A3-14.bp.p_ctg.gfa
   │   ├──  A3-14.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  A3-14.hap1.fa
   │   ├──  A3-14.hap2.fa
   │   ├──  A3-14.primary.fa
   │   ├──  A3-14.alternate.fa
   │   ├──  A3-14.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  A3-14.hap1.p_ctg.contig_reads.tsv
   │   └──  A3-14.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  A3-14_assembly_statistics.txt
        
2026-01-16 00:09:05.617 - INFO -  下一步建议|Next Steps:
2026-01-16 00:09:05.617 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-16 00:09:05.617 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-16 00:09:05.617 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-16 00:09:05.617 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-16 00:09:06.239 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-16 00:09:06.240 - INFO - 基因组大小|Genome size: 85m
2026-01-16 00:09:06.240 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-14
2026-01-16 00:09:06.240 - INFO - 输出前缀|Output prefix: A3-14
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 组装配置|Assembly configuration:
2026-01-16 00:09:06.240 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-16 00:09:06.240 - INFO -   基因组大小|Genome size: 85m
2026-01-16 00:09:06.240 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-14
2026-01-16 00:09:06.240 - INFO -   前缀|Prefix: A3-14
2026-01-16 00:09:06.240 - INFO -   组装阶段|Assembly stage: assemble
2026-01-16 00:09:06.240 - INFO -   最小reads长度|Min read length: 1000
2026-01-16 00:09:06.240 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-16 00:09:06.240 - INFO -   线程数|Threads: 12
2026-01-16 00:09:06.240 - INFO -   内存限制|Memory limit: 100G
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 00:09:06.240 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-16 00:09:06.240 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-16 00:09:06.240 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 00:09:06.240 - INFO - ============================================================
2026-01-16 00:09:06.240 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/A3-14/01.raw_output -p A3-14 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz useGrid=false
